*------------------------------------------------------------*
* Score Log
Date:                November 27, 2023
19323  PARENT = "F_Category";
19324  LEVEL = "ADVOCATE";
19325  PROPERTY = "TARGET_LEVEL";
19326  MEASUREMENT = "INTERVAL";
19327  LAST_LEVEL = "ADVOCATE";
19328  GEN_VAR_IN_TEMP_DATA = "F_Category_ADVOC_hsY8t9pu0163wIP";
19329  RESULT_MEAN = "F_Category_mean_Nh8JZt2Jhm5cig3";
19330  /* adjust for tied cases */
19331  RESULT_MEAN_LABEL = "";
19332  RESULT_MIN = "";
19333  RESULT_MIN_LABEL = "";
19334  RESULT_MAX = "";
19335  RESULT_MAX_LABEL = "";
19336  RESULT_COUNT = "NumberOfEvents";
19337  RESULT_COUNT_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_NumEvent_vlabel, NOQUOTE))";
19338  TEMPORARY_VARIABLE = "F_Category_ADVOC_NvJyFgQY6TCT1FJ";
19339  output;
19340  VARIABLE = "P_CategoryTEACHER";
19341  FORMAT = "";
19342  TYPE = "";
19343  PARENT = "";
19344  LEVEL = "TEACHER";
19345  PROPERTY = "POSTERIOR_LEVEL";
19346  MEASUREMENT = "INTERVAL";
19347  LAST_LEVEL = "";
19348  GEN_VAR_IN_TEMP_DATA = "P_CategoryTEACHER";
19349  RESULT_MEAN = "_meanP_";
19350  RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMean_vlabel, NOQUOTE))";
19351  RESULT_MIN = "_minP_";
19352  RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMin_vlabel, NOQUOTE))";
19353  MIN_ADJUSTED = "P_Catego_minAdjusted_ZmlNaLGKs";
19354  RESULT_MAX = "_maxP_";
19355  RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMax_vlabel, NOQUOTE))";
19356  MAX_ADJUSTED = "P_Catego_maxAdjusted_0dSt9N4Mm";
19357  RESULT_COUNT = "";
19358  RESULT_COUNT_LABEL = "";
19359  TEMPORARY_VARIABLE = "P_CategoryTEACHE_mwBCsKwhdJIXQO_";
19360  output;
19361  VARIABLE = "P_CategorySALES";
19362  FORMAT = "";
19363  TYPE = "";
19364  PARENT = "";
19365  LEVEL = "SALES";
19366  PROPERTY = "POSTERIOR_LEVEL";
19367  MEASUREMENT = "INTERVAL";
19368  LAST_LEVEL = "";
19369  GEN_VAR_IN_TEMP_DATA = "P_CategorySALES";
19370  RESULT_MEAN = "_meanP_";
19371  RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMean_vlabel, NOQUOTE))";
19372  RESULT_MIN = "_minP_";
19373  RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMin_vlabel, NOQUOTE))";
19374  MIN_ADJUSTED = "P_Catego_minAdjusted_5mL3YZ4fy";
19375  RESULT_MAX = "_maxP_";
19376  RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMax_vlabel, NOQUOTE))";
19377  MAX_ADJUSTED = "P_Catego_maxAdjusted_23zWsKeCO";
19378  RESULT_COUNT = "";
19379  RESULT_COUNT_LABEL = "";
19380  TEMPORARY_VARIABLE = "P_CategorySALES_x7l4106NQ18QppK";
19381  output;
19382  VARIABLE = "P_CategoryOTHER";
19383  FORMAT = "";
19384  TYPE = "";
19385  PARENT = "";
19386  LEVEL = "OTHER";
19387  PROPERTY = "POSTERIOR_LEVEL";
19388  MEASUREMENT = "INTERVAL";
19389  LAST_LEVEL = "";
19390  GEN_VAR_IN_TEMP_DATA = "P_CategoryOTHER";
19391  RESULT_MEAN = "_meanP_";
19392  RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMean_vlabel, NOQUOTE))";
19393  RESULT_MIN = "_minP_";
19394  RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMin_vlabel, NOQUOTE))";
19395  MIN_ADJUSTED = "P_Catego_minAdjusted_zjN0xFolw";
19396  RESULT_MAX = "_maxP_";
19397  RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMax_vlabel, NOQUOTE))";
19398  MAX_ADJUSTED = "P_Catego_maxAdjusted_57h6Pvx1v";
19399  RESULT_COUNT = "";
19400  RESULT_COUNT_LABEL = "";
19401  TEMPORARY_VARIABLE = "P_CategoryOTHER_6BVQOJc9Zo74jsS";
19402  output;
19403  VARIABLE = "P_CategoryINFORMATION_TECHNOLOGY";
19404  FORMAT = "";
19405  TYPE = "";
19406  PARENT = "";
19407  LEVEL = "INFORMATION-TECHNOLOGY";
19408  PROPERTY = "POSTERIOR_LEVEL";
19409  MEASUREMENT = "INTERVAL";
19410  LAST_LEVEL = "";
19411  GEN_VAR_IN_TEMP_DATA = "P_CategoryINFORMATION_TECHNOLOGY";
19412  RESULT_MEAN = "_meanP_";
19413  RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMean_vlabel, NOQUOTE))";
19414  RESULT_MIN = "_minP_";
19415  RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMin_vlabel, NOQUOTE))";
19416  MIN_ADJUSTED = "P_Catego_minAdjusted_gVHZ7MOmK";
19417  RESULT_MAX = "_maxP_";
19418  RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMax_vlabel, NOQUOTE))";
19419  MAX_ADJUSTED = "P_Catego_maxAdjusted_11v8nL81P";
19420  RESULT_COUNT = "";
19421  RESULT_COUNT_LABEL = "";
19422  TEMPORARY_VARIABLE = "P_CategoryINFORM_7G1E7KZz9HvEYox";
19423  output;
19424  VARIABLE = "P_CategoryHR";
19425  FORMAT = "";
19426  TYPE = "";
19427  PARENT = "";
19428  LEVEL = "HR";
19429  PROPERTY = "POSTERIOR_LEVEL";
19430  MEASUREMENT = "INTERVAL";
19431  LAST_LEVEL = "";
19432  GEN_VAR_IN_TEMP_DATA = "P_CategoryHR";
19433  RESULT_MEAN = "_meanP_";
19434  RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMean_vlabel, NOQUOTE))";
19435  RESULT_MIN = "_minP_";
19436  RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMin_vlabel, NOQUOTE))";
19437  MIN_ADJUSTED = "P_Catego_minAdjusted_qJ2934dUl";
19438  RESULT_MAX = "_maxP_";
19439  RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMax_vlabel, NOQUOTE))";
19440  MAX_ADJUSTED = "P_Catego_maxAdjusted_jjG6WNgKv";
19441  RESULT_COUNT = "";
19442  RESULT_COUNT_LABEL = "";
19443  TEMPORARY_VARIABLE = "P_CategoryHR_zMsriFW5iH6rAaW";
19444  output;
19445  VARIABLE = "P_CategoryHEALTHCARE";
19446  FORMAT = "";
19447  TYPE = "";
19448  PARENT = "";
19449  LEVEL = "HEALTHCARE";
19450  PROPERTY = "POSTERIOR_LEVEL";
19451  MEASUREMENT = "INTERVAL";
19452  LAST_LEVEL = "";
19453  GEN_VAR_IN_TEMP_DATA = "P_CategoryHEALTHCARE";
19454  RESULT_MEAN = "_meanP_";
19455  RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMean_vlabel, NOQUOTE))";
19456  RESULT_MIN = "_minP_";
19457  RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMin_vlabel, NOQUOTE))";
19458  MIN_ADJUSTED = "P_Catego_minAdjusted_vj2evEojW";
19459  RESULT_MAX = "_maxP_";
19460  RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMax_vlabel, NOQUOTE))";
19461  MAX_ADJUSTED = "P_Catego_maxAdjusted_8jP93Ojt1";
19462  RESULT_COUNT = "";
19463  RESULT_COUNT_LABEL = "";
19464  TEMPORARY_VARIABLE = "P_CategoryHEALTH_mLgrPtKhTusOoNL";
19465  output;
19466  VARIABLE = "P_CategoryFITNESS";
19467  FORMAT = "";
19468  TYPE = "";
19469  PARENT = "";
19470  LEVEL = "FITNESS";
19471  PROPERTY = "POSTERIOR_LEVEL";
19472  MEASUREMENT = "INTERVAL";
19473  LAST_LEVEL = "";
19474  GEN_VAR_IN_TEMP_DATA = "P_CategoryFITNESS";
19475  RESULT_MEAN = "_meanP_";
19476  RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMean_vlabel, NOQUOTE))";
19477  RESULT_MIN = "_minP_";
19478  RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMin_vlabel, NOQUOTE))";
19479  MIN_ADJUSTED = "P_Catego_minAdjusted_TGe5L0eH8";
19480  RESULT_MAX = "_maxP_";
19481  RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMax_vlabel, NOQUOTE))";
19482  MAX_ADJUSTED = "P_Catego_maxAdjusted_CaT1ZXSZX";
19483  RESULT_COUNT = "";
19484  RESULT_COUNT_LABEL = "";
19485  TEMPORARY_VARIABLE = "P_CategoryFITNES_8pf2yavcYn8y0Ny";
19486  output;
19487  VARIABLE = "P_CategoryDIGITAL_MEDIA";
19488  FORMAT = "";
19489  TYPE = "";
19490  PARENT = "";
19491  LEVEL = "DIGITAL-MEDIA";
19492  PROPERTY = "POSTERIOR_LEVEL";
19493  MEASUREMENT = "INTERVAL";
19494  LAST_LEVEL = "";
19495  GEN_VAR_IN_TEMP_DATA = "P_CategoryDIGITAL_MEDIA";
19496  RESULT_MEAN = "_meanP_";
19497  RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMean_vlabel, NOQUOTE))";
19498  RESULT_MIN = "_minP_";
19499  RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMin_vlabel, NOQUOTE))";
19500  MIN_ADJUSTED = "P_Catego_minAdjusted_CjPxuL8rE";
19501  RESULT_MAX = "_maxP_";
19502  RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMax_vlabel, NOQUOTE))";
19503  MAX_ADJUSTED = "P_Catego_maxAdjusted_l3V005TVH";
19504  RESULT_COUNT = "";
19505  RESULT_COUNT_LABEL = "";
19506  TEMPORARY_VARIABLE = "P_CategoryDIGITA_j2hocFNR8POE8iE";
19507  output;
19508  VARIABLE = "P_CategoryDESIGNER";
19509  FORMAT = "";
19510  TYPE = "";
19511  PARENT = "";
19512  LEVEL = "DESIGNER";
19513  PROPERTY = "POSTERIOR_LEVEL";
19514  MEASUREMENT = "INTERVAL";
19515  LAST_LEVEL = "";
19516  GEN_VAR_IN_TEMP_DATA = "P_CategoryDESIGNER";
19517  RESULT_MEAN = "_meanP_";
19518  RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMean_vlabel, NOQUOTE))";
19519  RESULT_MIN = "_minP_";
19520  RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMin_vlabel, NOQUOTE))";
19521  MIN_ADJUSTED = "P_Catego_minAdjusted_8GdhpX0OH";
19522  RESULT_MAX = "_maxP_";
19523  RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMax_vlabel, NOQUOTE))";
19524  MAX_ADJUSTED = "P_Catego_maxAdjusted_qV3vaTYuP";
19525  RESULT_COUNT = "";
19526  RESULT_COUNT_LABEL = "";
19527  TEMPORARY_VARIABLE = "P_CategoryDESIGN_OJh2yALPjdWzZZK";
19528  output;
19529  VARIABLE = "P_CategoryCONSULTANT";
19530  FORMAT = "";
19531  TYPE = "";
19532  PARENT = "";
19533  LEVEL = "CONSULTANT";
19534  PROPERTY = "POSTERIOR_LEVEL";
19535  MEASUREMENT = "INTERVAL";
19536  LAST_LEVEL = "";
19537  GEN_VAR_IN_TEMP_DATA = "P_CategoryCONSULTANT";
19538  RESULT_MEAN = "_meanP_";
19539  RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMean_vlabel, NOQUOTE))";
19540  RESULT_MIN = "_minP_";
19541  RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMin_vlabel, NOQUOTE))";
19542  MIN_ADJUSTED = "P_Catego_minAdjusted_3wSAwlpee";
19543  RESULT_MAX = "_maxP_";
19544  RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMax_vlabel, NOQUOTE))";
19545  MAX_ADJUSTED = "P_Catego_maxAdjusted_EaCIoZItv";
19546  RESULT_COUNT = "";
19547  RESULT_COUNT_LABEL = "";
19548  TEMPORARY_VARIABLE = "P_CategoryCONSUL_hHE7EARPs78q7p4";
19549  output;
19550  VARIABLE = "P_CategoryBUSINESS_DEVELOPMENT";
19551  FORMAT = "";
19552  TYPE = "";
19553  PARENT = "";
19554  LEVEL = "BUSINESS-DEVELOPMENT";
19555  PROPERTY = "POSTERIOR_LEVEL";
19556  MEASUREMENT = "INTERVAL";
19557  LAST_LEVEL = "";
19558  GEN_VAR_IN_TEMP_DATA = "P_CategoryBUSINESS_DEVELOPMENT";
19559  RESULT_MEAN = "_meanP_";
19560  RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMean_vlabel, NOQUOTE))";
19561  RESULT_MIN = "_minP_";
19562  RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMin_vlabel, NOQUOTE))";
19563  MIN_ADJUSTED = "P_Catego_minAdjusted_9sZPgzYAI";
19564  RESULT_MAX = "_maxP_";
19565  RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMax_vlabel, NOQUOTE))";
19566  MAX_ADJUSTED = "P_Catego_maxAdjusted_FsnjFzRqK";
19567  RESULT_COUNT = "";
19568  RESULT_COUNT_LABEL = "";
19569  TEMPORARY_VARIABLE = "P_CategoryBUSINE_OIq0MgHsYjprPZq";
19570  output;
19571  VARIABLE = "P_CategoryADVOCATE";
19572  FORMAT = "";
19573  TYPE = "";
19574  PARENT = "";
19575  LEVEL = "ADVOCATE";
19576  PROPERTY = "POSTERIOR_LEVEL";
19577  MEASUREMENT = "INTERVAL";
19578  LAST_LEVEL = "";
19579  GEN_VAR_IN_TEMP_DATA = "P_CategoryADVOCATE";
19580  RESULT_MEAN = "_meanP_";
19581  RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMean_vlabel, NOQUOTE))";
19582  RESULT_MIN = "_minP_";
19583  RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMin_vlabel, NOQUOTE))";
19584  MIN_ADJUSTED = "P_Catego_minAdjusted_RrXSxYq4C";
19585  RESULT_MAX = "_maxP_";
19586  RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMax_vlabel, NOQUOTE))";
19587  MAX_ADJUSTED = "P_Catego_maxAdjusted_j9fHFvoJ5";
19588  RESULT_COUNT = "";
