 
                                                                                                                                                                                                                                                                
 
 
Fit Statistics

Target=Category Target Label=Category

   Fit
Statistics    Statistics Label                     Train    Validation       Test

 _DFT_        Total Degrees of Freedom           7414.00          .           .  
 _DFE_        Degrees of Freedom for Error       7235.00          .           .  
 _DFM_        Model Degrees of Freedom            179.00          .           .  
 _NW_         Number of Estimated Weights         179.00          .           .  
 _AIC_        Akaike's Information Criterion     2211.09          .           .  
 _SBC_        Schwarz's Bayesian Criterion       3448.18          .           .  
 _ASE_        Average Squared Error                 0.05         0.06        0.05
 _MAX_        Maximum Absolute Error                1.00         1.00        1.00
 _DIV_        Divisor for ASE                    8088.00      4860.00     3288.00
 _NOBS_       Sum of Frequencies                  674.00       405.00      274.00
 _RASE_       Root Average Squared Error            0.22         0.24        0.23
 _SSE_        Sum of Squared Errors               391.70       272.79      177.32
 _SUMW_       Sum of Case Weights Times Freq     8088.00      4860.00     3288.00
 _FPE_        Final Prediction Error                0.05          .           .  
 _MSE_        Mean Squared Error                    0.05         0.06        0.05
 _RFPE_       Root Final Prediction Error           0.23          .           .  
 _RMSE_       Root Mean Squared Error               0.22         0.24        0.23
 _AVERR_      Average Error Function                0.23         0.28        0.27
 _ERR_        Error Function                     1853.09      1377.82      880.25
 _MISC_       Misclassification Rate                0.43         0.53        0.48
 _WRONG_      Number of Wrong Classifications     292.00       215.00      131.00
 
                                                                                                                                                                                                                                                                
 
 
Classification Table

Data Role=TRAIN Target Variable=Category Target Label=Category

                                                      Target        Outcome     Frequency       Total
Target                    Outcome                   Percentage    Percentage      Count      Percentage
DESIGNER                  DESIGNER                    61.7647       67.7419         21         5.18519 
OTHER                     DESIGNER                     8.8235        7.8947          3         0.74074 
TEACHER                   DESIGNER                    23.5294       25.8065          8         1.97531 
BUSINESS-DEVELOPMENT      DIGITAL-MEDIA                6.6667        5.5556          2         0.49383 
CONSULTANT                DIGITAL-MEDIA               10.0000        8.5714          3         0.74074 
DIGITAL-MEDIA             DIGITAL-MEDIA               56.6667       58.6207         17         4.19753 
FITNESS                   DIGITAL-MEDIA                3.3333        2.8571          1         0.24691 
HR                        DIGITAL-MEDIA                3.3333        3.1250          1         0.24691 
INFORMATION-TECHNOLOGY    DIGITAL-MEDIA                6.6667        5.5556          2         0.49383 
SALES                     DIGITAL-MEDIA               13.3333       11.7647          4         0.98765 
DIGITAL-MEDIA             FITNESS                     13.3333       13.7931          4         0.98765 
FITNESS                   FITNESS                     66.6667       57.1429         20         4.93827 
HEALTHCARE                FITNESS                      3.3333        3.0303          1         0.24691 
INFORMATION-TECHNOLOGY    FITNESS                      3.3333        2.7778          1         0.24691 
OTHER                     FITNESS                      6.6667        5.2632          2         0.49383 
SALES                     FITNESS                      3.3333        2.9412          1         0.24691 
TEACHER                   FITNESS                      3.3333        3.2258          1         0.24691 
ADVOCATE                  HEALTHCARE                  25.5319       34.2857         12         2.96296 
BUSINESS-DEVELOPMENT      HEALTHCARE                   2.1277        2.7778          1         0.24691 
CONSULTANT                HEALTHCARE                   4.2553        5.7143          2         0.49383 
FITNESS                   HEALTHCARE                   2.1277        2.8571          1         0.24691 
HEALTHCARE                HEALTHCARE                  38.2979       54.5455         18         4.44444 
HR                        HEALTHCARE                   4.2553        6.2500          2         0.49383 
INFORMATION-TECHNOLOGY    HEALTHCARE                   2.1277        2.7778          1         0.24691 
OTHER                     HEALTHCARE                  19.1489       23.6842          9         2.22222 
SALES                     HEALTHCARE                   2.1277        2.9412          1         0.24691 
ADVOCATE                  HR                           9.4340       14.2857          5         1.23457 
CONSULTANT                HR                          11.3208       17.1429          6         1.48148 
DESIGNER                  HR                           3.7736        6.4516          2         0.49383 
FITNESS                   HR                           1.8868        2.8571          1         0.24691 
HEALTHCARE                HR                           5.6604        9.0909          3         0.74074 
HR                        HR                          52.8302       87.5000         28         6.91358 
OTHER                     HR                          13.2075       18.4211          7         1.72840 
SALES                     HR                           1.8868        2.9412          1         0.24691 
ADVOCATE                  INFORMATION-TECHNOLOGY       2.2222        2.8571          1         0.24691 
BUSINESS-DEVELOPMENT      INFORMATION-TECHNOLOGY       2.2222        2.7778          1         0.24691 
CONSULTANT                INFORMATION-TECHNOLOGY      15.5556       20.0000          7         1.72840 
DESIGNER                  INFORMATION-TECHNOLOGY       4.4444        6.4516          2         0.49383 
FITNESS                   INFORMATION-TECHNOLOGY       2.2222        2.8571          1         0.24691 
HEALTHCARE                INFORMATION-TECHNOLOGY       2.2222        3.0303          1         0.24691 
INFORMATION-TECHNOLOGY    INFORMATION-TECHNOLOGY      62.2222       77.7778         28         6.91358 
OTHER                     INFORMATION-TECHNOLOGY       6.6667        7.8947          3         0.74074 
TEACHER                   INFORMATION-TECHNOLOGY       2.2222        3.2258          1         0.24691 
ADVOCATE                  OTHER                       14.2857        5.7143          2         0.49383 
CONSULTANT                OTHER                        7.1429        2.8571          1         0.24691 
DESIGNER                  OTHER                        7.1429        3.2258          1         0.24691 
DIGITAL-MEDIA             OTHER                        7.1429        3.4483          1         0.24691 
HEALTHCARE                OTHER                        7.1429        3.0303          1         0.24691 
INFORMATION-TECHNOLOGY    OTHER                        7.1429        2.7778          1         0.24691 
OTHER                     OTHER                       28.5714       10.5263          4         0.98765 
SALES                     OTHER                       14.2857        5.8824          2         0.49383 
TEACHER                   OTHER                        7.1429        3.2258          1         0.24691 
ADVOCATE                  SALES                       10.7692       20.0000          7         1.72840 
BUSINESS-DEVELOPMENT      SALES                       16.9231       30.5556         11         2.71605 
CONSULTANT                SALES                       10.7692       20.0000          7         1.72840 
DESIGNER                  SALES                        6.1538       12.9032          4         0.98765 
DIGITAL-MEDIA             SALES                        9.2308       20.6897          6         1.48148 
FITNESS                   SALES                        9.2308       17.1429          6         1.48148 
HEALTHCARE                SALES                        3.0769        6.0606          2         0.49383 
HR                        SALES                        1.5385        3.1250          1         0.24691 
OTHER                     SALES                        6.1538       10.5263          4         0.98765 
SALES                     SALES                       24.6154       47.0588         16         3.95062 
TEACHER                   SALES                        1.5385        3.2258          1         0.24691 
ADVOCATE                  TEACHER                      4.0000        2.8571          1         0.24691 
CONSULTANT                TEACHER                      4.0000        2.8571          1         0.24691 
DESIGNER                  TEACHER                      4.0000        3.2258          1         0.24691 
HEALTHCARE                TEACHER                      4.0000        3.0303          1         0.24691 
INFORMATION-TECHNOLOGY    TEACHER                      4.0000        2.7778          1         0.24691 
OTHER                     TEACHER                     12.0000        7.8947          3         0.74074 
TEACHER                   TEACHER                     68.0000       54.8387         17         4.19753 
 
                                                                                                                                                                                                                                                                
 
 
Event Classification Table

Data Role=TRAIN Target=Category Target Label=Category

  False       True        False       True
Negative    Negative    Positive    Positive

   18          608         16          32   


Data Role=VALIDATE Target=Category Target Label=Category

  False       True        False       True
Negative    Negative    Positive    Positive

   14          366          8          17   
 
                                                                                                                                                                                                                                                                
 
 
Assessment Score Rankings

Data Role=TRAIN Target Variable=Category Target Label=Category

                                                                                           Mean
                               Cumulative        %       Cumulative      Number of      Posterior
Depth       Gain      Lift        Lift       Response    % Response    Observations    Probability

   5     930.824    10.3082      10.3082      76.4706      76.4706          34           0.50524  
  10     692.941     5.5506       7.9294      41.1765      58.8235          34           0.34577  
  15     494.706     1.9824       5.9471      14.7059      44.1176          34           0.25424  
  20     369.304     0.8170       4.6930       6.0606      34.8148          33           0.13452  
  25     274.888     0.0000       3.7489       0.0000      27.8107          34           0.09838  
  30     212.099     0.0000       3.1210       0.0000      23.1527          34           0.07170  
  35     174.169     0.4085       2.7417       3.0303      20.3390          33           0.03907  
  40     144.637     0.3965       2.4464       2.9412      18.1481          34           0.02567  
  45     117.276     0.0000       2.1728       0.0000      16.1184          34           0.02333  
  50      96.000     0.0000       1.9600       0.0000      14.5401          33           0.01808  
  55      81.671     0.3965       1.8167       2.9412      13.4771          34           0.01338  
  60      66.420     0.0000       1.6642       0.0000      12.3457          34           0.00964  
  65      53.531     0.0000       1.5353       0.0000      11.3895          34           0.00598  
  70      42.797     0.0000       1.4280       0.0000      10.5932          33           0.00305  
  75      33.202     0.0000       1.3320       0.0000       9.8814          34           0.00184  
  80      24.815     0.0000       1.2481       0.0000       9.2593          34           0.00125  
  85      17.627     0.0000       1.1763       0.0000       8.7260          33           0.00079  
  90      11.038     0.0000       1.1104       0.0000       8.2372          34           0.00050  
  95       5.148     0.0000       1.0515       0.0000       7.8003          34           0.00022  
 100       0.000     0.0000       1.0000       0.0000       7.4184          33           0.00005  


Data Role=VALIDATE Target Variable=Category Target Label=Category

                                                                                           Mean
                               Cumulative        %       Cumulative      Number of      Posterior
Depth       Gain      Lift        Lift       Response    % Response    Observations    Probability

   5     833.180    9.33180      9.33180      71.4286      71.4286          21           0.53451  
  10     632.887    5.22581      7.32887      40.0000      56.0976          20           0.35361  
  15     478.265    2.61290      5.78265      20.0000      44.2623          20           0.24204  
  20     335.484    0.00000      4.35484       0.0000      33.3333          20           0.13282  
  25     245.825    0.00000      3.45825       0.0000      26.4706          21           0.09074  
  30     189.133    0.00000      2.89133       0.0000      22.1311          20           0.04708  
  35     148.410    0.00000      2.48410       0.0000      19.0141          20           0.02539  
  40     125.806    0.65323      2.25806       5.0000      17.2840          20           0.02353  
  45      99.894    0.00000      1.99894       0.0000      15.3005          21           0.01902  
  50      80.200    0.00000      1.80200       0.0000      13.7931          20           0.01329  
  55      64.039    0.00000      1.64039       0.0000      12.5561          20           0.00924  
  60      61.290    1.30645      1.61290      10.0000      12.3457          20           0.00552  
  65      53.409    0.62212      1.53409       4.7619      11.7424          21           0.00305  
  70      42.606    0.00000      1.42606       0.0000      10.9155          20           0.00195  
  75      33.224    0.00000      1.33224       0.0000      10.1974          20           0.00132  
  80      25.000    0.00000      1.25000       0.0000       9.5679          20           0.00097  
  85      17.391    0.00000      1.17391       0.0000       8.9855          21           0.00068  
  90      10.959    0.00000      1.10959       0.0000       8.4932          20           0.00044  
  95       5.195    0.00000      1.05195       0.0000       8.0519          20           0.00015  
 100       0.000    0.00000      1.00000       0.0000       7.6543          20           0.00004  
 
                                                                                                                                                                                                                                                                
 
 
Assessment Score Distribution

Data Role=TRAIN Target Variable=Category Target Label=Category

 Posterior     Number                     Mean
Probability      of      Number of     Posterior
   Range       Events    Nonevents    Probability    Percentage

 0.55-0.60        8           2         0.56825         1.4837 
 0.50-0.55        4           1         0.51963         0.7418 
 0.45-0.50       11           5         0.47375         2.3739 
 0.40-0.45        7           1         0.42437         1.1869 
 0.35-0.40        8           2         0.37048         1.4837 
 0.30-0.35        2          18         0.31371         2.9674 
 0.25-0.30        4          14         0.28094         2.6706 
 0.20-0.25        1          10         0.22799         1.6320 
 0.15-0.20        1          10         0.17860         1.6320 
 0.10-0.15        1          41         0.11730         6.2315 
 0.05-0.10        0          54         0.07804         8.0119 
 0.00-0.05        3         466         0.01000        69.5846 


Data Role=VALIDATE Target Variable=Category Target Label=Category

 Posterior     Number                     Mean
Probability      of      Number of     Posterior
   Range       Events    Nonevents    Probability    Percentage

 0.55-0.60        9           2         0.56445         2.7160 
 0.50-0.55        3           3         0.52368         1.4815 
 0.45-0.50        3           1         0.46845         0.9877 
 0.40-0.45        4           0         0.43377         0.9877 
 0.35-0.40        2           3         0.37829         1.2346 
 0.30-0.35        2          10         0.31244         2.9630 
 0.25-0.30        1           6         0.28787         1.7284 
 0.20-0.25        2           7         0.21491         2.2222 
 0.15-0.20        1           7         0.17959         1.9753 
 0.10-0.15        0          19         0.11688         4.6914 
 0.05-0.10        0          25         0.07942         6.1728 
 0.00-0.05        4         291         0.00869        72.8395 
