*------------------------------------------------------------*
* Score Log
Date:                November 26, 2023
12577  RESULT_MEAN = "F_Category_mean_m3e1mwSecy47z0c";
12578  /* adjust for tied cases */
12579  RESULT_MEAN_LABEL = "";
12580  RESULT_MIN = "";
12581  RESULT_MIN_LABEL = "";
12582  RESULT_MAX = "";
12583  RESULT_MAX_LABEL = "";
12584  RESULT_COUNT = "NumberOfEvents";
12585  RESULT_COUNT_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_NumEvent_vlabel, NOQUOTE))";
12586  TEMPORARY_VARIABLE = "F_Category_BUSIN_5wu4m8PyVNAZnRr";
12587  output;
12588  VARIABLE = "F_Category_ADVOCATE";
12589  FORMAT = "";
12590  TYPE = "";
12591  PARENT = "F_Category";
12592  LEVEL = "ADVOCATE";
12593  PROPERTY = "TARGET_LEVEL";
12594  MEASUREMENT = "INTERVAL";
12595  LAST_LEVEL = "ADVOCATE";
12596  GEN_VAR_IN_TEMP_DATA = "F_Category_ADVOC_L9O1Q_QzXld9VCH";
12597  RESULT_MEAN = "F_Category_mean_Y1MBoxIssLXnNV4";
12598  /* adjust for tied cases */
12599  RESULT_MEAN_LABEL = "";
12600  RESULT_MIN = "";
12601  RESULT_MIN_LABEL = "";
12602  RESULT_MAX = "";
12603  RESULT_MAX_LABEL = "";
12604  RESULT_COUNT = "NumberOfEvents";
12605  RESULT_COUNT_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_NumEvent_vlabel, NOQUOTE))";
12606  TEMPORARY_VARIABLE = "F_Category_ADVOC_wiy3gZ9LS0ejFhu";
12607  output;
12608  VARIABLE = "P_CategoryTEACHER";
12609  FORMAT = "";
12610  TYPE = "";
12611  PARENT = "";
12612  LEVEL = "TEACHER";
12613  PROPERTY = "POSTERIOR_LEVEL";
12614  MEASUREMENT = "INTERVAL";
12615  LAST_LEVEL = "";
12616  GEN_VAR_IN_TEMP_DATA = "P_CategoryTEACHER";
12617  RESULT_MEAN = "_meanP_";
12618  RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMean_vlabel, NOQUOTE))";
12619  RESULT_MIN = "_minP_";
12620  RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMin_vlabel, NOQUOTE))";
12621  MIN_ADJUSTED = "P_Catego_minAdjusted_4Sl6Eq2bG";
12622  RESULT_MAX = "_maxP_";
12623  RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMax_vlabel, NOQUOTE))";
12624  MAX_ADJUSTED = "P_Catego_maxAdjusted_ui2lEAdIx";
12625  RESULT_COUNT = "";
12626  RESULT_COUNT_LABEL = "";
12627  TEMPORARY_VARIABLE = "P_CategoryTEACHE_Qbb_ToLjcoKhRgA";
12628  output;
12629  VARIABLE = "P_CategorySALES";
12630  FORMAT = "";
12631  TYPE = "";
12632  PARENT = "";
12633  LEVEL = "SALES";
12634  PROPERTY = "POSTERIOR_LEVEL";
12635  MEASUREMENT = "INTERVAL";
12636  LAST_LEVEL = "";
12637  GEN_VAR_IN_TEMP_DATA = "P_CategorySALES";
12638  RESULT_MEAN = "_meanP_";
12639  RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMean_vlabel, NOQUOTE))";
12640  RESULT_MIN = "_minP_";
12641  RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMin_vlabel, NOQUOTE))";
12642  MIN_ADJUSTED = "P_Catego_minAdjusted_URcL0nK9S";
12643  RESULT_MAX = "_maxP_";
12644  RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMax_vlabel, NOQUOTE))";
12645  MAX_ADJUSTED = "P_Catego_maxAdjusted_8yWhzlRT1";
12646  RESULT_COUNT = "";
12647  RESULT_COUNT_LABEL = "";
12648  TEMPORARY_VARIABLE = "P_CategorySALES_CDqi1HXHNRwF5KD";
12649  output;
12650  VARIABLE = "P_CategoryOTHER";
12651  FORMAT = "";
12652  TYPE = "";
12653  PARENT = "";
12654  LEVEL = "OTHER";
12655  PROPERTY = "POSTERIOR_LEVEL";
12656  MEASUREMENT = "INTERVAL";
12657  LAST_LEVEL = "";
12658  GEN_VAR_IN_TEMP_DATA = "P_CategoryOTHER";
12659  RESULT_MEAN = "_meanP_";
12660  RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMean_vlabel, NOQUOTE))";
12661  RESULT_MIN = "_minP_";
12662  RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMin_vlabel, NOQUOTE))";
12663  MIN_ADJUSTED = "P_Catego_minAdjusted_PX7WaeGqR";
12664  RESULT_MAX = "_maxP_";
12665  RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMax_vlabel, NOQUOTE))";
12666  MAX_ADJUSTED = "P_Catego_maxAdjusted_oRfA5xt4U";
12667  RESULT_COUNT = "";
12668  RESULT_COUNT_LABEL = "";
12669  TEMPORARY_VARIABLE = "P_CategoryOTHER_ClEPQlxthQdX2jQ";
12670  output;
12671  VARIABLE = "P_CategoryINFORMATION_TECHNOLOGY";
12672  FORMAT = "";
12673  TYPE = "";
12674  PARENT = "";
12675  LEVEL = "INFORMATION-TECHNOLOGY";
12676  PROPERTY = "POSTERIOR_LEVEL";
12677  MEASUREMENT = "INTERVAL";
12678  LAST_LEVEL = "";
12679  GEN_VAR_IN_TEMP_DATA = "P_CategoryINFORMATION_TECHNOLOGY";
12680  RESULT_MEAN = "_meanP_";
12681  RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMean_vlabel, NOQUOTE))";
12682  RESULT_MIN = "_minP_";
12683  RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMin_vlabel, NOQUOTE))";
12684  MIN_ADJUSTED = "P_Catego_minAdjusted_UpZh7XSbW";
12685  RESULT_MAX = "_maxP_";
12686  RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMax_vlabel, NOQUOTE))";
12687  MAX_ADJUSTED = "P_Catego_maxAdjusted_10iTu4ZoT";
12688  RESULT_COUNT = "";
12689  RESULT_COUNT_LABEL = "";
12690  TEMPORARY_VARIABLE = "P_CategoryINFORM_Rb_Rqo08Eyhnq5V";
12691  output;
12692  VARIABLE = "P_CategoryHR";
12693  FORMAT = "";
12694  TYPE = "";
12695  PARENT = "";
12696  LEVEL = "HR";
12697  PROPERTY = "POSTERIOR_LEVEL";
12698  MEASUREMENT = "INTERVAL";
12699  LAST_LEVEL = "";
12700  GEN_VAR_IN_TEMP_DATA = "P_CategoryHR";
12701  RESULT_MEAN = "_meanP_";
12702  RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMean_vlabel, NOQUOTE))";
12703  RESULT_MIN = "_minP_";
12704  RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMin_vlabel, NOQUOTE))";
12705  MIN_ADJUSTED = "P_Catego_minAdjusted_pVhiEhC7F";
12706  RESULT_MAX = "_maxP_";
12707  RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMax_vlabel, NOQUOTE))";
12708  MAX_ADJUSTED = "P_Catego_maxAdjusted_mxEVQrF0b";
12709  RESULT_COUNT = "";
12710  RESULT_COUNT_LABEL = "";
12711  TEMPORARY_VARIABLE = "P_CategoryHR_wKO9UR91CgJ10lo";
12712  output;
12713  VARIABLE = "P_CategoryHEALTHCARE";
12714  FORMAT = "";
12715  TYPE = "";
12716  PARENT = "";
12717  LEVEL = "HEALTHCARE";
12718  PROPERTY = "POSTERIOR_LEVEL";
12719  MEASUREMENT = "INTERVAL";
12720  LAST_LEVEL = "";
12721  GEN_VAR_IN_TEMP_DATA = "P_CategoryHEALTHCARE";
12722  RESULT_MEAN = "_meanP_";
12723  RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMean_vlabel, NOQUOTE))";
12724  RESULT_MIN = "_minP_";
12725  RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMin_vlabel, NOQUOTE))";
12726  MIN_ADJUSTED = "P_Catego_minAdjusted_h31GpYhcI";
12727  RESULT_MAX = "_maxP_";
12728  RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMax_vlabel, NOQUOTE))";
12729  MAX_ADJUSTED = "P_Catego_maxAdjusted_VML51xMdd";
12730  RESULT_COUNT = "";
12731  RESULT_COUNT_LABEL = "";
12732  TEMPORARY_VARIABLE = "P_CategoryHEALTH_iEL3T7wE6Id0A8q";
12733  output;
12734  VARIABLE = "P_CategoryFITNESS";
12735  FORMAT = "";
12736  TYPE = "";
12737  PARENT = "";
12738  LEVEL = "FITNESS";
12739  PROPERTY = "POSTERIOR_LEVEL";
12740  MEASUREMENT = "INTERVAL";
12741  LAST_LEVEL = "";
12742  GEN_VAR_IN_TEMP_DATA = "P_CategoryFITNESS";
12743  RESULT_MEAN = "_meanP_";
12744  RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMean_vlabel, NOQUOTE))";
12745  RESULT_MIN = "_minP_";
12746  RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMin_vlabel, NOQUOTE))";
12747  MIN_ADJUSTED = "P_Catego_minAdjusted_h0_6zPhvC";
12748  RESULT_MAX = "_maxP_";
12749  RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMax_vlabel, NOQUOTE))";
12750  MAX_ADJUSTED = "P_Catego_maxAdjusted_nBiBDRaoN";
12751  RESULT_COUNT = "";
12752  RESULT_COUNT_LABEL = "";
12753  TEMPORARY_VARIABLE = "P_CategoryFITNES_KJDW63Y8XpiA6JN";
12754  output;
12755  VARIABLE = "P_CategoryDIGITAL_MEDIA";
12756  FORMAT = "";
12757  TYPE = "";
12758  PARENT = "";
12759  LEVEL = "DIGITAL-MEDIA";
12760  PROPERTY = "POSTERIOR_LEVEL";
12761  MEASUREMENT = "INTERVAL";
12762  LAST_LEVEL = "";
12763  GEN_VAR_IN_TEMP_DATA = "P_CategoryDIGITAL_MEDIA";
12764  RESULT_MEAN = "_meanP_";
12765  RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMean_vlabel, NOQUOTE))";
12766  RESULT_MIN = "_minP_";
12767  RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMin_vlabel, NOQUOTE))";
12768  MIN_ADJUSTED = "P_Catego_minAdjusted_8QQdSaHHA";
12769  RESULT_MAX = "_maxP_";
12770  RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMax_vlabel, NOQUOTE))";
12771  MAX_ADJUSTED = "P_Catego_maxAdjusted_GtMToVGgR";
12772  RESULT_COUNT = "";
12773  RESULT_COUNT_LABEL = "";
12774  TEMPORARY_VARIABLE = "P_CategoryDIGITA_1q__pH2qwHwhVzh";
12775  output;
12776  VARIABLE = "P_CategoryDESIGNER";
12777  FORMAT = "";
12778  TYPE = "";
12779  PARENT = "";
12780  LEVEL = "DESIGNER";
12781  PROPERTY = "POSTERIOR_LEVEL";
12782  MEASUREMENT = "INTERVAL";
12783  LAST_LEVEL = "";
12784  GEN_VAR_IN_TEMP_DATA = "P_CategoryDESIGNER";
12785  RESULT_MEAN = "_meanP_";
12786  RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMean_vlabel, NOQUOTE))";
12787  RESULT_MIN = "_minP_";
12788  RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMin_vlabel, NOQUOTE))";
12789  MIN_ADJUSTED = "P_Catego_minAdjusted_EFuZPbZnw";
12790  RESULT_MAX = "_maxP_";
12791  RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMax_vlabel, NOQUOTE))";
12792  MAX_ADJUSTED = "P_Catego_maxAdjusted_S4sU1HNy1";
12793  RESULT_COUNT = "";
12794  RESULT_COUNT_LABEL = "";
12795  TEMPORARY_VARIABLE = "P_CategoryDESIGN_7vqiK8yfRfmfGfM";
12796  output;
12797  VARIABLE = "P_CategoryCONSULTANT";
12798  FORMAT = "";
12799  TYPE = "";
12800  PARENT = "";
12801  LEVEL = "CONSULTANT";
12802  PROPERTY = "POSTERIOR_LEVEL";
12803  MEASUREMENT = "INTERVAL";
12804  LAST_LEVEL = "";
12805  GEN_VAR_IN_TEMP_DATA = "P_CategoryCONSULTANT";
12806  RESULT_MEAN = "_meanP_";
12807  RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMean_vlabel, NOQUOTE))";
12808  RESULT_MIN = "_minP_";
12809  RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMin_vlabel, NOQUOTE))";
12810  MIN_ADJUSTED = "P_Catego_minAdjusted_HJOchL0vt";
12811  RESULT_MAX = "_maxP_";
12812  RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMax_vlabel, NOQUOTE))";
12813  MAX_ADJUSTED = "P_Catego_maxAdjusted_imh5giFKO";
12814  RESULT_COUNT = "";
12815  RESULT_COUNT_LABEL = "";
12816  TEMPORARY_VARIABLE = "P_CategoryCONSUL_FsLJzvcPPzc8oYH";
12817  output;
12818  VARIABLE = "P_CategoryBUSINESS_DEVELOPMENT";
12819  FORMAT = "";
12820  TYPE = "";
12821  PARENT = "";
12822  LEVEL = "BUSINESS-DEVELOPMENT";
12823  PROPERTY = "POSTERIOR_LEVEL";
12824  MEASUREMENT = "INTERVAL";
12825  LAST_LEVEL = "";
12826  GEN_VAR_IN_TEMP_DATA = "P_CategoryBUSINESS_DEVELOPMENT";
12827  RESULT_MEAN = "_meanP_";
12828  RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMean_vlabel, NOQUOTE))";
12829  RESULT_MIN = "_minP_";
12830  RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMin_vlabel, NOQUOTE))";
12831  MIN_ADJUSTED = "P_Catego_minAdjusted_l3JMoZGtM";
12832  RESULT_MAX = "_maxP_";
12833  RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMax_vlabel, NOQUOTE))";
12834  MAX_ADJUSTED = "P_Catego_maxAdjusted_p77DapYQN";
12835  RESULT_COUNT = "";
12836  RESULT_COUNT_LABEL = "";
12837  TEMPORARY_VARIABLE = "P_CategoryBUSINE_nfqQX43fA3Y0A9N";
12838  output;
12839  VARIABLE = "P_CategoryADVOCATE";
12840  FORMAT = "";
12841  TYPE = "";
12842  PARENT = "";
12843  LEVEL = "ADVOCATE";
12844  PROPERTY = "POSTERIOR_LEVEL";
12845  MEASUREMENT = "INTERVAL";
12846  LAST_LEVEL = "";
12847  GEN_VAR_IN_TEMP_DATA = "P_CategoryADVOCATE";
12848  RESULT_MEAN = "_meanP_";
12849  RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMean_vlabel, NOQUOTE))";
12850  RESULT_MIN = "_minP_";
12851  RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMin_vlabel, NOQUOTE))";
12852  MIN_ADJUSTED = "P_Catego_minAdjusted_iOGVdwTs8";
12853  RESULT_MAX = "_maxP_";
12854  RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMax_vlabel, NOQUOTE))";
12855  MAX_ADJUSTED = "P_Catego_maxAdjusted_qOqWhJL2z";
