 
                                                                                                                                                                                                                                                                
 
 
Fit Statistics

Target=Category Target Label=Category

   Fit
Statistics    Statistics Label                    Train    Validation       Test

 _AIC_        Akaike's Information Criterion    1751.82          .           .  
 _ASE_        Average Squared Error                0.04         0.05        0.04
 _AVERR_      Average Error Function               0.19         0.24        0.23
 _DFE_        Degrees of Freedom for Error      7304.00          .           .  
 _DFM_        Model Degrees of Freedom           110.00          .           .  
 _DFT_        Total Degrees of Freedom          7414.00          .           .  
 _DIV_        Divisor for ASE                   8088.00      4860.00     3288.00
 _ERR_        Error Function                    1531.82      1164.47      760.74
 _FPE_        Final Prediction Error               0.04          .           .  
 _MAX_        Maximum Absolute Error               1.00         1.00        1.00
 _MSE_        Mean Square Error                    0.04         0.05        0.04
 _NOBS_       Sum of Frequencies                 674.00       405.00      274.00
 _NW_         Number of Estimate Weights         110.00          .           .  
 _RASE_       Root Average Sum of Squares          0.21         0.22        0.21
 _RFPE_       Root Final Prediction Error          0.21          .           .  
 _RMSE_       Root Mean Squared Error              0.21         0.22        0.21
 _SBC_        Schwarz's Bayesian Criterion      2512.05          .           .  
 _SSE_        Sum of Squared Errors              341.08       232.90      146.66
 _SUMW_       Sum of Case Weights Times Freq    8088.00      4860.00     3288.00
 _MISC_       Misclassification Rate               0.38         0.43        0.40
 
                                                                                                                                                                                                                                                                
 
 
Classification Table

Data Role=TRAIN Target Variable=Category Target Label=Category

                                                      Target        Outcome     Frequency       Total
Target                    Outcome                   Percentage    Percentage      Count      Percentage
CONSULTANT                DIGITAL-MEDIA                4.5455        3.5088          2         0.29674 
DESIGNER                  DIGITAL-MEDIA                2.2727        1.8868          1         0.14837 
DIGITAL-MEDIA             DIGITAL-MEDIA               72.7273       68.0851         32         4.74777 
FITNESS                   DIGITAL-MEDIA                4.5455        3.4483          2         0.29674 
HEALTHCARE                DIGITAL-MEDIA                4.5455        3.5088          2         0.29674 
INFORMATION-TECHNOLOGY    DIGITAL-MEDIA                2.2727        1.6949          1         0.14837 
OTHER                     DIGITAL-MEDIA                2.2727        1.5873          1         0.14837 
SALES                     DIGITAL-MEDIA                2.2727        1.7241          1         0.14837 
ADVOCATE                  FITNESS                      7.0175        7.0175          4         0.59347 
BUSINESS-DEVELOPMENT      FITNESS                      8.7719        8.3333          5         0.74184 
CONSULTANT                FITNESS                      1.7544        1.7544          1         0.14837 
FITNESS                   FITNESS                     71.9298       70.6897         41         6.08309 
OTHER                     FITNESS                      3.5088        3.1746          2         0.29674 
SALES                     FITNESS                      7.0175        6.8966          4         0.59347 
ADVOCATE                  HEALTHCARE                  16.6667       15.7895          9         1.33531 
BUSINESS-DEVELOPMENT      HEALTHCARE                   5.5556        5.0000          3         0.44510 
CONSULTANT                HEALTHCARE                  11.1111       10.5263          6         0.89021 
DIGITAL-MEDIA             HEALTHCARE                   1.8519        2.1277          1         0.14837 
FITNESS                   HEALTHCARE                   1.8519        1.7241          1         0.14837 
HEALTHCARE                HEALTHCARE                  57.4074       54.3860         31         4.59941 
INFORMATION-TECHNOLOGY    HEALTHCARE                   1.8519        1.6949          1         0.14837 
OTHER                     HEALTHCARE                   1.8519        1.5873          1         0.14837 
SALES                     HEALTHCARE                   1.8519        1.7241          1         0.14837 
ADVOCATE                  HR                           4.7619        5.2632          3         0.44510 
BUSINESS-DEVELOPMENT      HR                           1.5873        1.6667          1         0.14837 
CONSULTANT                HR                           1.5873        1.7544          1         0.14837 
FITNESS                   HR                           1.5873        1.7241          1         0.14837 
HEALTHCARE                HR                           3.1746        3.5088          2         0.29674 
HR                        HR                          82.5397       94.5455         52         7.71513 
INFORMATION-TECHNOLOGY    HR                           1.5873        1.6949          1         0.14837 
OTHER                     HR                           1.5873        1.5873          1         0.14837 
SALES                     HR                           1.5873        1.7241          1         0.14837 
ADVOCATE                  INFORMATION-TECHNOLOGY       2.7027        3.5088          2         0.29674 
BUSINESS-DEVELOPMENT      INFORMATION-TECHNOLOGY       1.3514        1.6667          1         0.14837 
CONSULTANT                INFORMATION-TECHNOLOGY      20.2703       26.3158         15         2.22552 
DESIGNER                  INFORMATION-TECHNOLOGY       1.3514        1.8868          1         0.14837 
DIGITAL-MEDIA             INFORMATION-TECHNOLOGY       4.0541        6.3830          3         0.44510 
HEALTHCARE                INFORMATION-TECHNOLOGY       5.4054        7.0175          4         0.59347 
INFORMATION-TECHNOLOGY    INFORMATION-TECHNOLOGY      55.4054       69.4915         41         6.08309 
OTHER                     INFORMATION-TECHNOLOGY       8.1081        9.5238          6         0.89021 
SALES                     INFORMATION-TECHNOLOGY       1.3514        1.7241          1         0.14837 
ADVOCATE                  OTHER                        8.6957        7.0175          4         0.59347 
BUSINESS-DEVELOPMENT      OTHER                        4.3478        3.3333          2         0.29674 
CONSULTANT                OTHER                        6.5217        5.2632          3         0.44510 
DESIGNER                  OTHER                        6.5217        5.6604          3         0.44510 
DIGITAL-MEDIA             OTHER                        4.3478        4.2553          2         0.29674 
HEALTHCARE                OTHER                        2.1739        1.7544          1         0.14837 
INFORMATION-TECHNOLOGY    OTHER                        4.3478        3.3898          2         0.29674 
OTHER                     OTHER                       58.6957       42.8571         27         4.00593 
SALES                     OTHER                        4.3478        3.4483          2         0.29674 
ADVOCATE                  SALES                        6.0606        7.0175          4         0.59347 
BUSINESS-DEVELOPMENT      SALES                        6.0606        6.6667          4         0.59347 
CONSULTANT                SALES                        4.5455        5.2632          3         0.44510 
DESIGNER                  SALES                        3.0303        3.7736          2         0.29674 
FITNESS                   SALES                        9.0909       10.3448          6         0.89021 
HEALTHCARE                SALES                        4.5455        5.2632          3         0.44510 
HR                        SALES                        1.5152        1.8182          1         0.14837 
OTHER                     SALES                       10.6061       11.1111          7         1.03858 
SALES                     SALES                       53.0303       60.3448         35         5.19288 
TEACHER                   SALES                        1.5152        2.0000          1         0.14837 
ADVOCATE                  TEACHER                      3.6364        3.5088          2         0.29674 
BUSINESS-DEVELOPMENT      TEACHER                      1.8182        1.6667          1         0.14837 
CONSULTANT                TEACHER                      1.8182        1.7544          1         0.14837 
FITNESS                   TEACHER                      3.6364        3.4483          2         0.29674 
HEALTHCARE                TEACHER                      1.8182        1.7544          1         0.14837 
INFORMATION-TECHNOLOGY    TEACHER                      1.8182        1.6949          1         0.14837 
TEACHER                   TEACHER                     85.4545       94.0000         47         6.97329 


Data Role=VALIDATE Target Variable=Category Target Label=Category

                                                      Target        Outcome     Frequency       Total
Target                    Outcome                   Percentage    Percentage      Count      Percentage

ADVOCATE                  ADVOCATE                    43.7500       40.0000         14         3.45679 
CONSULTANT                ADVOCATE                     6.2500        5.7143          2         0.49383 
FITNESS                   ADVOCATE                     3.1250        2.8571          1         0.24691 
HEALTHCARE                ADVOCATE                    15.6250       15.1515          5         1.23457 
INFORMATION-TECHNOLOGY    ADVOCATE                     3.1250        2.7778          1         0.24691 
OTHER                     ADVOCATE                    25.0000       21.0526          8         1.97531 
TEACHER                   ADVOCATE                     3.1250        3.2258          1         0.24691 
ADVOCATE                  BUSINESS-DEVELOPMENT         2.1739        2.8571          1         0.24691 
BUSINESS-DEVELOPMENT      BUSINESS-DEVELOPMENT        47.8261       61.1111         22         5.43210 
CONSULTANT                BUSINESS-DEVELOPMENT        21.7391       28.5714         10         2.46914 
DIGITAL-MEDIA             BUSINESS-DEVELOPMENT         4.3478        6.8966          2         0.49383 
HEALTHCARE                BUSINESS-DEVELOPMENT         8.6957       12.1212          4         0.98765 
OTHER                     BUSINESS-DEVELOPMENT         4.3478        5.2632          2         0.49383 
SALES                     BUSINESS-DEVELOPMENT        10.8696       14.7059          5         1.23457 
BUSINESS-DEVELOPMENT      CONSULTANT                  14.2857        2.7778          1         0.24691 
CONSULTANT                CONSULTANT                  42.8571        8.5714          3         0.74074 
HEALTHCARE                CONSULTANT                  14.2857        3.0303          1         0.24691 
INFORMATION-TECHNOLOGY    CONSULTANT                  14.2857        2.7778          1         0.24691 
OTHER                     CONSULTANT                  14.2857        2.6316          1         0.24691 
BUSINESS-DEVELOPMENT      DESIGNER                     3.1250        2.7778          1         0.24691 
CONSULTANT                DESIGNER                     3.1250        2.8571          1         0.24691 
DESIGNER                  DESIGNER                    71.8750       74.1935         23         5.67901 
DIGITAL-MEDIA             DESIGNER                     3.1250        3.4483          1         0.24691 
INFORMATION-TECHNOLOGY    DESIGNER                     6.2500        5.5556          2         0.49383 
OTHER                     DESIGNER                     3.1250        2.6316          1         0.24691 
SALES                     DESIGNER                     3.1250        2.9412          1         0.24691 
TEACHER                   DESIGNER                     6.2500        6.4516          2         0.49383 
BUSINESS-DEVELOPMENT      DIGITAL-MEDIA                8.3333        8.3333          3         0.74074 
CONSULTANT                DIGITAL-MEDIA                8.3333        8.5714          3         0.74074 
DESIGNER                  DIGITAL-MEDIA                2.7778        3.2258          1         0.24691 
DIGITAL-MEDIA             DIGITAL-MEDIA               63.8889       79.3103         23         5.67901 
FITNESS                   DIGITAL-MEDIA                2.7778        2.8571          1         0.24691 
HR                        DIGITAL-MEDIA                2.7778        3.1250          1         0.24691 
INFORMATION-TECHNOLOGY    DIGITAL-MEDIA                2.7778        2.7778          1         0.24691 
SALES                     DIGITAL-MEDIA                8.3333        8.8235          3         0.74074 
BUSINESS-DEVELOPMENT      FITNESS                      7.8947        8.3333          3         0.74074 
CONSULTANT                FITNESS                      2.6316        2.8571          1         0.24691 
FITNESS                   FITNESS                     60.5263       65.7143         23         5.67901 
HEALTHCARE                FITNESS                      5.2632        6.0606          2         0.49383 
HR                        FITNESS                      2.6316        3.1250          1         0.24691 
INFORMATION-TECHNOLOGY    FITNESS                      2.6316        2.7778          1         0.24691 
OTHER                     FITNESS                      5.2632        5.2632          2         0.49383 
SALES                     FITNESS                      7.8947        8.8235          3         0.74074 
TEACHER                   FITNESS                      5.2632        6.4516          2         0.49383 
ADVOCATE                  HEALTHCARE                  27.9070       34.2857         12         2.96296 
BUSINESS-DEVELOPMENT      HEALTHCARE                   6.9767        8.3333          3         0.74074 
CONSULTANT                HEALTHCARE                   4.6512        5.7143          2         0.49383 
DESIGNER                  HEALTHCARE                   2.3256        3.2258          1         0.24691 
DIGITAL-MEDIA             HEALTHCARE                   2.3256        3.4483          1         0.24691 
FITNESS                   HEALTHCARE                   6.9767        8.5714          3         0.74074 
HEALTHCARE                HEALTHCARE                  34.8837       45.4545         15         3.70370 
OTHER                     HEALTHCARE                   6.9767        7.8947          3         0.74074 
SALES                     HEALTHCARE                   4.6512        5.8824          2         0.49383 
TEACHER                   HEALTHCARE                   2.3256        3.2258          1         0.24691 
BUSINESS-DEVELOPMENT      HR                           2.7027        2.7778          1         0.24691 
CONSULTANT                HR                           5.4054        5.7143          2         0.49383 
FITNESS                   HR                           2.7027        2.8571          1         0.24691 
HEALTHCARE                HR                          10.8108       12.1212          4         0.98765 
HR                        HR                          75.6757       87.5000         28         6.91358 
INFORMATION-TECHNOLOGY    HR                           2.7027        2.7778          1         0.24691 
ADVOCATE                  INFORMATION-TECHNOLOGY       2.2727        2.8571          1         0.24691 
BUSINESS-DEVELOPMENT      INFORMATION-TECHNOLOGY       2.2727        2.7778          1         0.24691 
CONSULTANT                INFORMATION-TECHNOLOGY      18.1818       22.8571          8         1.97531 
DESIGNER                  INFORMATION-TECHNOLOGY       4.5455        6.4516          2         0.49383 
DIGITAL-MEDIA             INFORMATION-TECHNOLOGY       2.2727        3.4483          1         0.24691 
HEALTHCARE                INFORMATION-TECHNOLOGY       2.2727        3.0303          1         0.24691 
INFORMATION-TECHNOLOGY    INFORMATION-TECHNOLOGY      61.3636       75.0000         27         6.66667 
OTHER                     INFORMATION-TECHNOLOGY       6.8182        7.8947          3         0.74074 
ADVOCATE                  OTHER                        5.2632        2.8571          1         0.24691 
CONSULTANT                OTHER                       10.5263        5.7143          2         0.49383 
DIGITAL-MEDIA             OTHER                        5.2632        3.4483          1         0.24691 
FITNESS                   OTHER                       10.5263        5.7143          2         0.49383 
INFORMATION-TECHNOLOGY    OTHER                       10.5263        5.5556          2         0.49383 
OTHER                     OTHER                       57.8947       28.9474         11         2.71605 
ADVOCATE                  SALES                        9.0909        8.5714          3         0.74074 
BUSINESS-DEVELOPMENT      SALES                        3.0303        2.7778          1         0.24691 
CONSULTANT                SALES                        3.0303        2.8571          1         0.24691 
DESIGNER                  SALES                        9.0909        9.6774          3         0.74074 
FITNESS                   SALES                        9.0909        8.5714          3         0.74074 
HR                        SALES                        3.0303        3.1250          1         0.24691 
OTHER                     SALES                        9.0909        7.8947          3         0.74074 
SALES                     SALES                       54.5455       52.9412         18         4.44444 
ADVOCATE                  TEACHER                      7.8947        8.5714          3         0.74074 
DESIGNER                  TEACHER                      2.6316        3.2258          1         0.24691 
FITNESS                   TEACHER                      2.6316        2.8571          1         0.24691 
HEALTHCARE                TEACHER                      2.6316        3.0303          1         0.24691 
HR                        TEACHER                      2.6316        3.1250          1         0.24691 
OTHER                     TEACHER                     10.5263       10.5263          4         0.98765 
SALES                     TEACHER                      5.2632        5.8824          2         0.49383 
TEACHER                   TEACHER                     65.7895       80.6452         25         6.17284 
 
                                                                                                                                                                                                                                                                
 
 
Event Classification Table

Data Role=TRAIN Target=Category Target Label=Category

  False       True        False       True
Negative    Negative    Positive    Positive

    3          616          8          47   


Data Role=VALIDATE Target=Category Target Label=Category

  False       True        False       True
Negative    Negative    Positive    Positive

    6          361         13          25   
 
                                                                                                                                                                                                                                                                
 
 
Assessment Score Rankings

Data Role=TRAIN Target Variable=Category Target Label=Category

                                                                                           Mean
                               Cumulative        %       Cumulative      Number of      Posterior
Depth       Gain      Lift        Lift       Response    % Response    Observations    Probability

   5     1208.35    13.0835      13.0835      97.0588      97.0588          34           0.98520  
  10      891.18     6.7400       9.9118      50.0000      73.5294          34           0.42244  
  15      560.78     0.0000       6.6078       0.0000      49.0196          34           0.03749  
  20      399.26     0.0000       4.9926       0.0000      37.0370          33           0.01063  
  25      298.82     0.0000       3.9882       0.0000      29.5858          34           0.00579  
  30      232.02     0.0000       3.3202       0.0000      24.6305          34           0.00360  
  35      185.59     0.0000       2.8559       0.0000      21.1864          33           0.00242  
  40      149.63     0.0000       2.4963       0.0000      18.5185          34           0.00167  
  45      121.71     0.0000       2.2171       0.0000      16.4474          34           0.00123  
  50      100.00     0.0000       2.0000       0.0000      14.8368          33           0.00079  
  55       81.67     0.0000       1.8167       0.0000      13.4771          34           0.00050  
  60       66.42     0.0000       1.6642       0.0000      12.3457          34           0.00029  
  65       53.53     0.0000       1.5353       0.0000      11.3895          34           0.00018  
  70       42.80     0.0000       1.4280       0.0000      10.5932          33           0.00012  
  75       33.20     0.0000       1.3320       0.0000       9.8814          34           0.00008  
  80       24.81     0.0000       1.2481       0.0000       9.2593          34           0.00003  
  85       17.63     0.0000       1.1763       0.0000       8.7260          33           0.00001  
  90       11.04     0.0000       1.1104       0.0000       8.2372          34           0.00000  
  95        5.15     0.0000       1.0515       0.0000       7.8003          34           0.00000  
 100        0.00     0.0000       1.0000       0.0000       7.4184          33           0.00000  


Data Role=VALIDATE Target Variable=Category Target Label=Category

                                                                                           Mean
                               Cumulative        %       Cumulative      Number of      Posterior
Depth       Gain      Lift        Lift       Response    % Response    Observations    Probability

   5     957.604    10.5760      10.5760      80.9524      80.9524          21           0.99646  
  10     696.617     5.2258       7.9662      40.0000      60.9756          20           0.73734  
  15     521.100     2.6129       6.2110      20.0000      47.5410          20           0.06796  
  20     367.742     0.0000       4.6774       0.0000      35.8025          20           0.01455  
  25     271.442     0.0000       3.7144       0.0000      28.4314          21           0.00635  
  30     231.967     1.3065       3.3197      10.0000      25.4098          20           0.00319  
  35     185.211     0.0000       2.8521       0.0000      21.8310          20           0.00188  
  40     150.000     0.0000       2.5000       0.0000      19.1358          20           0.00129  
  45     121.311     0.0000       2.2131       0.0000      16.9399          21           0.00073  
  50      99.507     0.0000       1.9951       0.0000      15.2709          20           0.00051  
  55      81.614     0.0000       1.8161       0.0000      13.9013          20           0.00033  
  60      66.667     0.0000       1.6667       0.0000      12.7572          20           0.00022  
  65      53.409     0.0000       1.5341       0.0000      11.7424          21           0.00014  
  70      42.606     0.0000       1.4261       0.0000      10.9155          20           0.00009  
  75      33.224     0.0000       1.3322       0.0000      10.1974          20           0.00005  
  80      25.000     0.0000       1.2500       0.0000       9.5679          20           0.00002  
  85      17.391     0.0000       1.1739       0.0000       8.9855          21           0.00001  
  90      10.959     0.0000       1.1096       0.0000       8.4932          20           0.00000  
  95       5.195     0.0000       1.0519       0.0000       8.0519          20           0.00000  
 100       0.000     0.0000       1.0000       0.0000       7.6543          20           0.00000  
 
                                                                                                                                                                                                                                                                
 
 
Assessment Score Distribution

Data Role=TRAIN Target Variable=Category Target Label=Category

 Posterior     Number                     Mean
Probability      of      Number of     Posterior
   Range       Events    Nonevents    Probability    Percentage

 0.95-1.00       31           0         0.98957         4.5994 
 0.90-0.95        3           1         0.93642         0.5935 
 0.85-0.90        2           1         0.87047         0.4451 
 0.75-0.80        1           0         0.76326         0.1484 
 0.70-0.75        1           1         0.71607         0.2967 
 0.65-0.70        2           1         0.67757         0.4451 
 0.55-0.60        2           0         0.56150         0.2967 
 0.50-0.55        1           0         0.50506         0.1484 
 0.45-0.50        1           1         0.46129         0.2967 
 0.40-0.45        0           1         0.44200         0.1484 
 0.35-0.40        1           0         0.39221         0.1484 
 0.30-0.35        1           1         0.31948         0.2967 
 0.25-0.30        0           2         0.27426         0.2967 
 0.20-0.25        1           2         0.23857         0.4451 
 0.15-0.20        2           1         0.17725         0.4451 
 0.10-0.15        1           4         0.11756         0.7418 
 0.05-0.10        0          10         0.07504         1.4837 
 0.00-0.05        0         598         0.00273        88.7240 


Data Role=VALIDATE Target Variable=Category Target Label=Category

 Posterior     Number                     Mean
Probability      of      Number of     Posterior
   Range       Events    Nonevents    Probability    Percentage

 0.95-1.00       21           6         0.99172         6.6667 
 0.90-0.95        1           1         0.91716         0.4938 
 0.85-0.90        2           1         0.88674         0.7407 
 0.80-0.85        0           1         0.83454         0.2469 
 0.70-0.75        0           2         0.70718         0.4938 
 0.60-0.65        1           0         0.60067         0.2469 
 0.40-0.45        0           1         0.43424         0.2469 
 0.35-0.40        0           1         0.37737         0.2469 
 0.25-0.30        0           1         0.25273         0.2469 
 0.20-0.25        1           2         0.23062         0.7407 
 0.15-0.20        1           1         0.16974         0.4938 
 0.10-0.15        0           1         0.10196         0.2469 
 0.05-0.10        1           5         0.06667         1.4815 
 0.00-0.05        3         351         0.00256        87.4074 
