 
                                                                                                                                                                                                                                                                
 
 
Fit Statistics

Target=Category Target Label=Category

   Fit
Statistics    Statistics Label                    Train    Validation       Test

 _AIC_        Akaike's Information Criterion    2096.74          .           .  
 _ASE_        Average Squared Error                0.04         0.05        0.05
 _AVERR_      Average Error Function               0.18         0.34        0.31
 _DFE_        Degrees of Freedom for Error      7095.00          .           .  
 _DFM_        Model Degrees of Freedom           319.00          .           .  
 _DFT_        Total Degrees of Freedom          7414.00          .           .  
 _DIV_        Divisor for ASE                   8088.00      4860.00     3288.00
 _ERR_        Error Function                    1458.74      1671.97     1033.71
 _FPE_        Final Prediction Error               0.05          .           .  
 _MAX_        Maximum Absolute Error               1.00         1.00        1.00
 _MSE_        Mean Square Error                    0.04         0.05        0.05
 _NOBS_       Sum of Frequencies                 674.00       405.00      274.00
 _NW_         Number of Estimate Weights         319.00          .           .  
 _RASE_       Root Average Sum of Squares          0.21         0.23        0.22
 _RFPE_       Root Final Prediction Error          0.21          .           .  
 _RMSE_       Root Mean Squared Error              0.21         0.23        0.22
 _SBC_        Schwarz's Bayesian Criterion      4301.39          .           .  
 _SSE_        Sum of Squared Errors              341.59       247.98      162.60
 _SUMW_       Sum of Case Weights Times Freq    8088.00      4860.00     3288.00
 _MISC_       Misclassification Rate               0.38         0.44        0.45
 
                                                                                                                                                                                                                                                                
 
 
Classification Table

Data Role=TRAIN Target Variable=Category Target Label=Category

                                                      Target        Outcome     Frequency       Total
Target                    Outcome                   Percentage    Percentage      Count      Percentage
DESIGNER                  CONSULTANT                   6.8182        5.6604          3         0.44510 
DIGITAL-MEDIA             CONSULTANT                   2.2727        2.1277          1         0.14837 
HEALTHCARE                CONSULTANT                   4.5455        3.5088          2         0.29674 
INFORMATION-TECHNOLOGY    CONSULTANT                  11.3636        8.4746          5         0.74184 
OTHER                     CONSULTANT                  20.4545       14.2857          9         1.33531 
SALES                     CONSULTANT                   2.2727        1.7241          1         0.14837 
ADVOCATE                  DESIGNER                     1.8868        1.7544          1         0.14837 
BUSINESS-DEVELOPMENT      DESIGNER                     1.8868        1.6667          1         0.14837 
DESIGNER                  DESIGNER                    77.3585       77.3585         41         6.08309 
DIGITAL-MEDIA             DESIGNER                     9.4340       10.6383          5         0.74184 
OTHER                     DESIGNER                     1.8868        1.5873          1         0.14837 
SALES                     DESIGNER                     7.5472        6.8966          4         0.59347 
ADVOCATE                  DIGITAL-MEDIA                2.3256        1.7544          1         0.14837 
BUSINESS-DEVELOPMENT      DIGITAL-MEDIA                2.3256        1.6667          1         0.14837 
CONSULTANT                DIGITAL-MEDIA               11.6279        8.7719          5         0.74184 
DESIGNER                  DIGITAL-MEDIA                6.9767        5.6604          3         0.44510 
DIGITAL-MEDIA             DIGITAL-MEDIA               67.4419       61.7021         29         4.30267 
FITNESS                   DIGITAL-MEDIA                2.3256        1.7241          1         0.14837 
HEALTHCARE                DIGITAL-MEDIA                4.6512        3.5088          2         0.29674 
INFORMATION-TECHNOLOGY    DIGITAL-MEDIA                2.3256        1.6949          1         0.14837 
ADVOCATE                  FITNESS                      8.5106        7.0175          4         0.59347 
BUSINESS-DEVELOPMENT      FITNESS                      2.1277        1.6667          1         0.14837 
CONSULTANT                FITNESS                      2.1277        1.7544          1         0.14837 
FITNESS                   FITNESS                     80.8511       65.5172         38         5.63798 
SALES                     FITNESS                      4.2553        3.4483          2         0.29674 
TEACHER                   FITNESS                      2.1277        2.0000          1         0.14837 
ADVOCATE                  HEALTHCARE                  12.9630       12.2807          7         1.03858 
BUSINESS-DEVELOPMENT      HEALTHCARE                   3.7037        3.3333          2         0.29674 
CONSULTANT                HEALTHCARE                   5.5556        5.2632          3         0.44510 
FITNESS                   HEALTHCARE                   3.7037        3.4483          2         0.29674 
HEALTHCARE                HEALTHCARE                  61.1111       57.8947         33         4.89614 
HR                        HEALTHCARE                   1.8519        1.8182          1         0.14837 
INFORMATION-TECHNOLOGY    HEALTHCARE                   3.7037        3.3898          2         0.29674 
OTHER                     HEALTHCARE                   5.5556        4.7619          3         0.44510 
SALES                     HEALTHCARE                   1.8519        1.7241          1         0.14837 
ADVOCATE                  HR                           5.0847        5.2632          3         0.44510 
CONSULTANT                HR                           1.6949        1.7544          1         0.14837 
FITNESS                   HR                           1.6949        1.7241          1         0.14837 
HEALTHCARE                HR                           1.6949        1.7544          1         0.14837 
HR                        HR                          84.7458       90.9091         50         7.41840 
OTHER                     HR                           3.3898        3.1746          2         0.29674 
SALES                     HR                           1.6949        1.7241          1         0.14837 
ADVOCATE                  INFORMATION-TECHNOLOGY       1.4286        1.7544          1         0.14837 
BUSINESS-DEVELOPMENT      INFORMATION-TECHNOLOGY       2.8571        3.3333          2         0.29674 
CONSULTANT                INFORMATION-TECHNOLOGY      17.1429       21.0526         12         1.78042 
DESIGNER                  INFORMATION-TECHNOLOGY       2.8571        3.7736          2         0.29674 
DIGITAL-MEDIA             INFORMATION-TECHNOLOGY       7.1429       10.6383          5         0.74184 
FITNESS                   INFORMATION-TECHNOLOGY       1.4286        1.7241          1         0.14837 
HEALTHCARE                INFORMATION-TECHNOLOGY       2.8571        3.5088          2         0.29674 
INFORMATION-TECHNOLOGY    INFORMATION-TECHNOLOGY      58.5714       69.4915         41         6.08309 
OTHER                     INFORMATION-TECHNOLOGY       5.7143        6.3492          4         0.59347 
ADVOCATE                  OTHER                       12.2807       12.2807          7         1.03858 
BUSINESS-DEVELOPMENT      OTHER                        3.5088        3.3333          2         0.29674 
CONSULTANT                OTHER                       10.5263       10.5263          6         0.89021 
DESIGNER                  OTHER                        1.7544        1.8868          1         0.14837 
DIGITAL-MEDIA             OTHER                        5.2632        6.3830          3         0.44510 
FITNESS                   OTHER                        3.5088        3.4483          2         0.29674 
HEALTHCARE                OTHER                        7.0175        7.0175          4         0.59347 
HR                        OTHER                        1.7544        1.8182          1         0.14837 
INFORMATION-TECHNOLOGY    OTHER                        3.5088        3.3898          2         0.29674 
OTHER                     OTHER                       49.1228       44.4444         28         4.15430 
SALES                     OTHER                        1.7544        1.7241          1         0.14837 
ADVOCATE                  SALES                        5.2632        7.0175          4         0.59347 
BUSINESS-DEVELOPMENT      SALES                       10.5263       13.3333          8         1.18694 
CONSULTANT                SALES                        5.2632        7.0175          4         0.59347 
DESIGNER                  SALES                        3.9474        5.6604          3         0.44510 
FITNESS                   SALES                       10.5263       13.7931          8         1.18694 
HEALTHCARE                SALES                        1.3158        1.7544          1         0.14837 
HR                        SALES                        1.3158        1.8182          1         0.14837 
INFORMATION-TECHNOLOGY    SALES                        3.9474        5.0847          3         0.44510 
OTHER                     SALES                        9.2105       11.1111          7         1.03858 
SALES                     SALES                       47.3684       62.0690         36         5.34125 
TEACHER                   SALES                        1.3158        2.0000          1         0.14837 
ADVOCATE                  TEACHER                      5.4545        5.2632          3         0.44510 
HEALTHCARE                TEACHER                      5.4545        5.2632          3         0.44510 
INFORMATION-TECHNOLOGY    TEACHER                      1.8182        1.6949          1         0.14837 
OTHER                     TEACHER                      1.8182        1.5873          1         0.14837 
SALES                     TEACHER                      3.6364        3.4483          2         0.29674 
TEACHER                   TEACHER                     81.8182       90.0000         45         6.67656 


Data Role=VALIDATE Target Variable=Category Target Label=Category

                                                      Target        Outcome     Frequency       Total
Target                    Outcome                   Percentage    Percentage      Count      Percentage

ADVOCATE                  ADVOCATE                    50.0000       42.8571         15         3.70370 
CONSULTANT                ADVOCATE                     3.3333        2.8571          1         0.24691 
DIGITAL-MEDIA             ADVOCATE                     3.3333        3.4483          1         0.24691 
FITNESS                   ADVOCATE                     3.3333        2.8571          1         0.24691 
HEALTHCARE                ADVOCATE                    16.6667       15.1515          5         1.23457 
HR                        ADVOCATE                     3.3333        3.1250          1         0.24691 
OTHER                     ADVOCATE                    13.3333       10.5263          4         0.98765 
SALES                     ADVOCATE                     3.3333        2.9412          1         0.24691 
TEACHER                   ADVOCATE                     3.3333        3.2258          1         0.24691 
ADVOCATE                  BUSINESS-DEVELOPMENT         4.2553        5.7143          2         0.49383 
BUSINESS-DEVELOPMENT      BUSINESS-DEVELOPMENT        46.8085       61.1111         22         5.43210 
CONSULTANT                BUSINESS-DEVELOPMENT        10.6383       14.2857          5         1.23457 
DESIGNER                  BUSINESS-DEVELOPMENT         2.1277        3.2258          1         0.24691 
DIGITAL-MEDIA             BUSINESS-DEVELOPMENT         2.1277        3.4483          1         0.24691 
FITNESS                   BUSINESS-DEVELOPMENT         2.1277        2.8571          1         0.24691 
HEALTHCARE                BUSINESS-DEVELOPMENT         6.3830        9.0909          3         0.74074 
INFORMATION-TECHNOLOGY    BUSINESS-DEVELOPMENT         4.2553        5.5556          2         0.49383 
OTHER                     BUSINESS-DEVELOPMENT         6.3830        7.8947          3         0.74074 
SALES                     BUSINESS-DEVELOPMENT        14.8936       20.5882          7         1.72840 
BUSINESS-DEVELOPMENT      CONSULTANT                  12.0000        8.3333          3         0.74074 
CONSULTANT                CONSULTANT                  32.0000       22.8571          8         1.97531 
DESIGNER                  CONSULTANT                   8.0000        6.4516          2         0.49383 
DIGITAL-MEDIA             CONSULTANT                   4.0000        3.4483          1         0.24691 
HEALTHCARE                CONSULTANT                   8.0000        6.0606          2         0.49383 
HR                        CONSULTANT                   4.0000        3.1250          1         0.24691 
INFORMATION-TECHNOLOGY    CONSULTANT                   8.0000        5.5556          2         0.49383 
OTHER                     CONSULTANT                  20.0000       13.1579          5         1.23457 
SALES                     CONSULTANT                   4.0000        2.9412          1         0.24691 
DESIGNER                  DESIGNER                    75.0000       58.0645         18         4.44444 
DIGITAL-MEDIA             DESIGNER                     4.1667        3.4483          1         0.24691 
FITNESS                   DESIGNER                     4.1667        2.8571          1         0.24691 
INFORMATION-TECHNOLOGY    DESIGNER                     4.1667        2.7778          1         0.24691 
SALES                     DESIGNER                     4.1667        2.9412          1         0.24691 
TEACHER                   DESIGNER                     8.3333        6.4516          2         0.49383 
BUSINESS-DEVELOPMENT      DIGITAL-MEDIA                9.6774        8.3333          3         0.74074 
CONSULTANT                DIGITAL-MEDIA               16.1290       14.2857          5         1.23457 
DESIGNER                  DIGITAL-MEDIA                3.2258        3.2258          1         0.24691 
DIGITAL-MEDIA             DIGITAL-MEDIA               61.2903       65.5172         19         4.69136 
HR                        DIGITAL-MEDIA                3.2258        3.1250          1         0.24691 
SALES                     DIGITAL-MEDIA                6.4516        5.8824          2         0.49383 
CONSULTANT                FITNESS                      3.8462        2.8571          1         0.24691 
FITNESS                   FITNESS                     84.6154       62.8571         22         5.43210 
HEALTHCARE                FITNESS                      3.8462        3.0303          1         0.24691 
OTHER                     FITNESS                      3.8462        2.6316          1         0.24691 
SALES                     FITNESS                      3.8462        2.9412          1         0.24691 
ADVOCATE                  HEALTHCARE                  29.7297       31.4286         11         2.71605 
BUSINESS-DEVELOPMENT      HEALTHCARE                   5.4054        5.5556          2         0.49383 
CONSULTANT                HEALTHCARE                   5.4054        5.7143          2         0.49383 
FITNESS                   HEALTHCARE                   5.4054        5.7143          2         0.49383 
HEALTHCARE                HEALTHCARE                  35.1351       39.3939         13         3.20988 
HR                        HEALTHCARE                   2.7027        3.1250          1         0.24691 
OTHER                     HEALTHCARE                   8.1081        7.8947          3         0.74074 
SALES                     HEALTHCARE                   5.4054        5.8824          2         0.49383 
TEACHER                   HEALTHCARE                   2.7027        3.2258          1         0.24691 
CONSULTANT                HR                           3.1250        2.8571          1         0.24691 
DIGITAL-MEDIA             HR                           3.1250        3.4483          1         0.24691 
HEALTHCARE                HR                           6.2500        6.0606          2         0.49383 
HR                        HR                          84.3750       84.3750         27         6.66667 
OTHER                     HR                           3.1250        2.6316          1         0.24691 
ADVOCATE                  INFORMATION-TECHNOLOGY       2.4390        2.8571          1         0.24691 
BUSINESS-DEVELOPMENT      INFORMATION-TECHNOLOGY       2.4390        2.7778          1         0.24691 
CONSULTANT                INFORMATION-TECHNOLOGY      12.1951       14.2857          5         1.23457 
DIGITAL-MEDIA             INFORMATION-TECHNOLOGY       4.8780        6.8966          2         0.49383 
HEALTHCARE                INFORMATION-TECHNOLOGY       2.4390        3.0303          1         0.24691 
INFORMATION-TECHNOLOGY    INFORMATION-TECHNOLOGY      68.2927       77.7778         28         6.91358 
OTHER                     INFORMATION-TECHNOLOGY       7.3171        7.8947          3         0.74074 
ADVOCATE                  OTHER                        3.4483        2.8571          1         0.24691 
BUSINESS-DEVELOPMENT      OTHER                        3.4483        2.7778          1         0.24691 
CONSULTANT                OTHER                       17.2414       14.2857          5         1.23457 
DESIGNER                  OTHER                        3.4483        3.2258          1         0.24691 
DIGITAL-MEDIA             OTHER                        6.8966        6.8966          2         0.49383 
FITNESS                   OTHER                        3.4483        2.8571          1         0.24691 
HEALTHCARE                OTHER                       17.2414       15.1515          5         1.23457 
INFORMATION-TECHNOLOGY    OTHER                        6.8966        5.5556          2         0.49383 
OTHER                     OTHER                       34.4828       26.3158         10         2.46914 
TEACHER                   OTHER                        3.4483        3.2258          1         0.24691 
ADVOCATE                  SALES                        8.6957       11.4286          4         0.98765 
BUSINESS-DEVELOPMENT      SALES                        8.6957       11.1111          4         0.98765 
CONSULTANT                SALES                        4.3478        5.7143          2         0.49383 
DESIGNER                  SALES                       10.8696       16.1290          5         1.23457 
DIGITAL-MEDIA             SALES                        2.1739        3.4483          1         0.24691 
FITNESS                   SALES                       10.8696       14.2857          5         1.23457 
HEALTHCARE                SALES                        2.1739        3.0303          1         0.24691 
HR                        SALES                        2.1739        3.1250          1         0.24691 
INFORMATION-TECHNOLOGY    SALES                        2.1739        2.7778          1         0.24691 
OTHER                     SALES                        6.5217        7.8947          3         0.74074 
SALES                     SALES                       39.1304       52.9412         18         4.44444 
TEACHER                   SALES                        2.1739        3.2258          1         0.24691 
ADVOCATE                  TEACHER                      2.7027        2.8571          1         0.24691 
DESIGNER                  TEACHER                      8.1081        9.6774          3         0.74074 
FITNESS                   TEACHER                      5.4054        5.7143          2         0.49383 
OTHER                     TEACHER                     13.5135       13.1579          5         1.23457 
SALES                     TEACHER                      2.7027        2.9412          1         0.24691 
TEACHER                   TEACHER                     67.5676       80.6452         25         6.17284 
 
                                                                                                                                                                                                                                                                
 
 
Event Classification Table

Data Role=TRAIN Target=Category Target Label=Category

  False       True        False       True
Negative    Negative    Positive    Positive

    5          614         10          45   


Data Role=VALIDATE Target=Category Target Label=Category

  False       True        False       True
Negative    Negative    Positive    Positive

    6          362         12          25   
 
                                                                                                                                                                                                                                                                
 
 
Assessment Score Rankings

Data Role=TRAIN Target Variable=Category Target Label=Category

                                                                                           Mean
                               Cumulative        %       Cumulative      Number of      Posterior
Depth       Gain      Lift        Lift       Response    % Response    Observations    Probability

   5     1168.71    12.6871      12.6871      94.1176      94.1176          34           0.92783  
  10      811.88     5.5506       9.1188      41.1765      67.6471          34           0.42472  
  15      507.92     0.0000       6.0792       0.0000      45.0980          34           0.06208  
  20      379.29     0.8170       4.7929       6.0606      35.5556          33           0.02778  
  25      290.84     0.3965       3.9084       2.9412      28.9941          34           0.01862  
  30      232.02     0.3965       3.3202       2.9412      24.6305          34           0.00795  
  35      185.59     0.0000       2.8559       0.0000      21.1864          33           0.00318  
  40      149.63     0.0000       2.4963       0.0000      18.5185          34           0.00101  
  45      121.71     0.0000       2.2171       0.0000      16.4474          34           0.00032  
  50      100.00     0.0000       2.0000       0.0000      14.8368          33           0.00007  
  55       81.67     0.0000       1.8167       0.0000      13.4771          34           0.00003  
  60       66.42     0.0000       1.6642       0.0000      12.3457          34           0.00002  
  65       53.53     0.0000       1.5353       0.0000      11.3895          34           0.00001  
  70       42.80     0.0000       1.4280       0.0000      10.5932          33           0.00000  
  75       33.20     0.0000       1.3320       0.0000       9.8814          34           0.00000  
  80       24.81     0.0000       1.2481       0.0000       9.2593          34           0.00000  
  85       17.63     0.0000       1.1763       0.0000       8.7260          33           0.00000  
  90       11.04     0.0000       1.1104       0.0000       8.2372          34           0.00000  
  95        5.15     0.0000       1.0515       0.0000       7.8003          34           0.00000  
 100        0.00     0.0000       1.0000       0.0000       7.4184          33           0.00000  


Data Role=VALIDATE Target Variable=Category Target Label=Category

                                                                                           Mean
                               Cumulative        %       Cumulative      Number of      Posterior
Depth       Gain      Lift        Lift       Response    % Response    Observations    Probability

   5     895.392    9.95392      9.95392      76.1905      76.1905          21           0.95735  
  10     696.617    5.87903      7.96617      45.0000      60.9756          20           0.57975  
  15     478.265    1.30645      5.78265      10.0000      44.2623          20           0.07249  
  20     335.484    0.00000      4.35484       0.0000      33.3333          20           0.02904  
  25     245.825    0.00000      3.45825       0.0000      26.4706          21           0.02281  
  30     189.133    0.00000      2.89133       0.0000      22.1311          20           0.01100  
  35     148.410    0.00000      2.48410       0.0000      19.0141          20           0.00591  
  40     125.806    0.65323      2.25806       5.0000      17.2840          20           0.00291  
  45      99.894    0.00000      1.99894       0.0000      15.3005          21           0.00092  
  50      86.636    0.65323      1.86636       5.0000      14.2857          20           0.00012  
  55      69.897    0.00000      1.69897       0.0000      13.0045          20           0.00004  
  60      55.914    0.00000      1.55914       0.0000      11.9342          20           0.00002  
  65      43.512    0.00000      1.43512       0.0000      10.9848          21           0.00001  
  70      38.005    0.65323      1.38005       5.0000      10.5634          20           0.00001  
  75      28.926    0.00000      1.28926       0.0000       9.8684          20           0.00000  
  80      25.000    0.65323      1.25000       5.0000       9.5679          20           0.00000  
  85      17.391    0.00000      1.17391       0.0000       8.9855          21           0.00000  
  90      10.959    0.00000      1.10959       0.0000       8.4932          20           0.00000  
  95       5.195    0.00000      1.05195       0.0000       8.0519          20           0.00000  
 100       0.000    0.00000      1.00000       0.0000       7.6543          20           0.00000  
 
                                                                                                                                                                                                                                                                
 
 
Assessment Score Distribution

Data Role=TRAIN Target Variable=Category Target Label=Category

 Posterior     Number                     Mean
Probability      of      Number of     Posterior
   Range       Events    Nonevents    Probability    Percentage

 0.95-1.00       19           0         0.96662         2.8190 
 0.90-0.95        5           0         0.92889         0.7418 
 0.85-0.90        3           0         0.88108         0.4451 
 0.80-0.85        6           3         0.84042         1.3353 
 0.75-0.80        4           0         0.78159         0.5935 
 0.70-0.75        1           0         0.73669         0.1484 
 0.65-0.70        1           1         0.69732         0.2967 
 0.60-0.65        1           1         0.63255         0.2967 
 0.55-0.60        2           0         0.56764         0.2967 
 0.50-0.55        0           1         0.51459         0.1484 
 0.45-0.50        0           1         0.49739         0.1484 
 0.35-0.40        2           0         0.38026         0.2967 
 0.30-0.35        2           2         0.32684         0.5935 
 0.25-0.30        0           1         0.29611         0.1484 
 0.20-0.25        0           3         0.21245         0.4451 
 0.15-0.20        0           1         0.18376         0.1484 
 0.10-0.15        0          13         0.11065         1.9288 
 0.05-0.10        0          18         0.06325         2.6706 
 0.00-0.05        4         579         0.00416        86.4985 


Data Role=VALIDATE Target Variable=Category Target Label=Category

 Posterior     Number                     Mean
Probability      of      Number of     Posterior
   Range       Events    Nonevents    Probability    Percentage

 0.95-1.00       12           4         0.96934         3.9506 
 0.90-0.95        3           1         0.93084         0.9877 
 0.85-0.90        2           0         0.86429         0.4938 
 0.80-0.85        4           0         0.84248         0.9877 
 0.75-0.80        1           0         0.75184         0.2469 
 0.70-0.75        1           1         0.74018         0.4938 
 0.65-0.70        0           1         0.65795         0.2469 
 0.60-0.65        1           0         0.60877         0.2469 
 0.55-0.60        0           2         0.58053         0.4938 
 0.50-0.55        0           2         0.51936         0.4938 
 0.45-0.50        1           0         0.45478         0.2469 
 0.30-0.35        0           2         0.32091         0.4938 
 0.20-0.25        0           1         0.20361         0.2469 
 0.15-0.20        1           2         0.17448         0.7407 
 0.10-0.15        1           2         0.11357         0.7407 
 0.05-0.10        0          10         0.07100         2.4691 
 0.00-0.05        4         346         0.00493        86.4198 
