 
                                                                                                                                                                                                                                                                
 
 
Fit Statistics

Target=Category Target Label=Category

   Fit
Statistics    Statistics Label                    Train    Validation       Test

 _AIC_        Akaike's Information Criterion    1732.56          .           .  
 _ASE_        Average Squared Error                0.04         0.05        0.05
 _AVERR_      Average Error Function               0.18         0.23        0.23
 _DFE_        Degrees of Freedom for Error      7293.00          .           .  
 _DFM_        Model Degrees of Freedom           121.00          .           .  
 _DFT_        Total Degrees of Freedom          7414.00          .           .  
 _DIV_        Divisor for ASE                   8088.00      4860.00     3288.00
 _ERR_        Error Function                    1490.56      1123.01      760.28
 _FPE_        Final Prediction Error               0.04          .           .  
 _MAX_        Maximum Absolute Error               1.00         1.00        1.00
 _MSE_        Mean Square Error                    0.04         0.05        0.05
 _NOBS_       Sum of Frequencies                 674.00       405.00      274.00
 _NW_         Number of Estimate Weights         121.00          .           .  
 _RASE_       Root Average Sum of Squares          0.20         0.22        0.21
 _RFPE_       Root Final Prediction Error          0.21          .           .  
 _RMSE_       Root Mean Squared Error              0.21         0.22        0.21
 _SBC_        Schwarz's Bayesian Criterion      2568.81          .           .  
 _SSE_        Sum of Squared Errors              336.52       231.89      148.14
 _SUMW_       Sum of Case Weights Times Freq    8088.00      4860.00     3288.00
 _MISC_       Misclassification Rate               0.37         0.42        0.41
 
                                                                                                                                                                                                                                                                
 
 
Classification Table

Data Role=TRAIN Target Variable=Category Target Label=Category

                                                      Target        Outcome     Frequency       Total
Target                    Outcome                   Percentage    Percentage      Count      Percentage
SALES                     BUSINESS-DEVELOPMENT        10.4478       12.0690          7         1.03858 
TEACHER                   BUSINESS-DEVELOPMENT         1.4925        2.0000          1         0.14837 
ADVOCATE                  CONSULTANT                   5.5556        3.5088          2         0.29674 
BUSINESS-DEVELOPMENT      CONSULTANT                  16.6667       10.0000          6         0.89021 
CONSULTANT                CONSULTANT                  33.3333       21.0526         12         1.78042 
DESIGNER                  CONSULTANT                   5.5556        3.7736          2         0.29674 
DIGITAL-MEDIA             CONSULTANT                   2.7778        2.1277          1         0.14837 
HEALTHCARE                CONSULTANT                   2.7778        1.7544          1         0.14837 
INFORMATION-TECHNOLOGY    CONSULTANT                  22.2222       13.5593          8         1.18694 
OTHER                     CONSULTANT                  11.1111        6.3492          4         0.59347 
BUSINESS-DEVELOPMENT      DESIGNER                     1.9231        1.6667          1         0.14837 
CONSULTANT                DESIGNER                     1.9231        1.7544          1         0.14837 
DESIGNER                  DESIGNER                    84.6154       83.0189         44         6.52819 
DIGITAL-MEDIA             DESIGNER                     3.8462        4.2553          2         0.29674 
HEALTHCARE                DESIGNER                     1.9231        1.7544          1         0.14837 
SALES                     DESIGNER                     5.7692        5.1724          3         0.44510 
BUSINESS-DEVELOPMENT      DIGITAL-MEDIA                2.2222        1.6667          1         0.14837 
CONSULTANT                DIGITAL-MEDIA               11.1111        8.7719          5         0.74184 
DESIGNER                  DIGITAL-MEDIA                2.2222        1.8868          1         0.14837 
DIGITAL-MEDIA             DIGITAL-MEDIA               68.8889       65.9574         31         4.59941 
FITNESS                   DIGITAL-MEDIA                4.4444        3.4483          2         0.29674 
HEALTHCARE                DIGITAL-MEDIA                4.4444        3.5088          2         0.29674 
OTHER                     DIGITAL-MEDIA                2.2222        1.5873          1         0.14837 
SALES                     DIGITAL-MEDIA                4.4444        3.4483          2         0.29674 
ADVOCATE                  FITNESS                     10.3448       10.5263          6         0.89021 
BUSINESS-DEVELOPMENT      FITNESS                      5.1724        5.0000          3         0.44510 
FITNESS                   FITNESS                     72.4138       72.4138         42         6.23145 
OTHER                     FITNESS                      5.1724        4.7619          3         0.44510 
SALES                     FITNESS                      6.8966        6.8966          4         0.59347 
ADVOCATE                  HEALTHCARE                  14.2857       14.0351          8         1.18694 
BUSINESS-DEVELOPMENT      HEALTHCARE                   5.3571        5.0000          3         0.44510 
CONSULTANT                HEALTHCARE                  12.5000       12.2807          7         1.03858 
DIGITAL-MEDIA             HEALTHCARE                   3.5714        4.2553          2         0.29674 
HEALTHCARE                HEALTHCARE                  57.1429       56.1404         32         4.74777 
INFORMATION-TECHNOLOGY    HEALTHCARE                   1.7857        1.6949          1         0.14837 
OTHER                     HEALTHCARE                   3.5714        3.1746          2         0.29674 
SALES                     HEALTHCARE                   1.7857        1.7241          1         0.14837 
ADVOCATE                  HR                           5.0847        5.2632          3         0.44510 
BUSINESS-DEVELOPMENT      HR                           1.6949        1.6667          1         0.14837 
CONSULTANT                HR                           1.6949        1.7544          1         0.14837 
FITNESS                   HR                           1.6949        1.7241          1         0.14837 
HEALTHCARE                HR                           1.6949        1.7544          1         0.14837 
HR                        HR                          86.4407       92.7273         51         7.56677 
OTHER                     HR                           1.6949        1.5873          1         0.14837 
ADVOCATE                  INFORMATION-TECHNOLOGY       1.4286        1.7544          1         0.14837 
CONSULTANT                INFORMATION-TECHNOLOGY      15.7143       19.2982         11         1.63205 
DIGITAL-MEDIA             INFORMATION-TECHNOLOGY       4.2857        6.3830          3         0.44510 
HEALTHCARE                INFORMATION-TECHNOLOGY       5.7143        7.0175          4         0.59347 
INFORMATION-TECHNOLOGY    INFORMATION-TECHNOLOGY      64.2857       76.2712         45         6.67656 
OTHER                     INFORMATION-TECHNOLOGY       7.1429        7.9365          5         0.74184 
SALES                     INFORMATION-TECHNOLOGY       1.4286        1.7241          1         0.14837 
ADVOCATE                  OTHER                        8.9286        8.7719          5         0.74184 
BUSINESS-DEVELOPMENT      OTHER                        7.1429        6.6667          4         0.59347 
CONSULTANT                OTHER                        8.9286        8.7719          5         0.74184 
DESIGNER                  OTHER                        5.3571        5.6604          3         0.44510 
DIGITAL-MEDIA             OTHER                        1.7857        2.1277          1         0.14837 
FITNESS                   OTHER                        3.5714        3.4483          2         0.29674 
HEALTHCARE                OTHER                        5.3571        5.2632          3         0.44510 
INFORMATION-TECHNOLOGY    OTHER                        5.3571        5.0847          3         0.44510 
OTHER                     OTHER                       50.0000       44.4444         28         4.15430 
SALES                     OTHER                        3.5714        3.4483          2         0.29674 
ADVOCATE                  SALES                        4.6875        5.2632          3         0.44510 
BUSINESS-DEVELOPMENT      SALES                        7.8125        8.3333          5         0.74184 
CONSULTANT                SALES                        7.8125        8.7719          5         0.74184 
DESIGNER                  SALES                        3.1250        3.7736          2         0.29674 
FITNESS                   SALES                        6.2500        6.8966          4         0.59347 
HEALTHCARE                SALES                        1.5625        1.7544          1         0.14837 
HR                        SALES                        1.5625        1.8182          1         0.14837 
OTHER                     SALES                       10.9375       11.1111          7         1.03858 
SALES                     SALES                       56.2500       62.0690         36         5.34125 
ADVOCATE                  TEACHER                      3.5714        3.5088          2         0.29674 
CONSULTANT                TEACHER                      1.7857        1.7544          1         0.14837 
DIGITAL-MEDIA             TEACHER                      1.7857        2.1277          1         0.14837 
FITNESS                   TEACHER                      5.3571        5.1724          3         0.44510 
INFORMATION-TECHNOLOGY    TEACHER                      1.7857        1.6949          1         0.14837 
SALES                     TEACHER                      1.7857        1.7241          1         0.14837 
TEACHER                   TEACHER                     83.9286       94.0000         47         6.97329 


Data Role=VALIDATE Target Variable=Category Target Label=Category

                                                      Target        Outcome     Frequency       Total
Target                    Outcome                   Percentage    Percentage      Count      Percentage

ADVOCATE                  ADVOCATE                    44.4444       34.2857         12         2.96296 
CONSULTANT                ADVOCATE                     3.7037        2.8571          1         0.24691 
DIGITAL-MEDIA             ADVOCATE                     3.7037        3.4483          1         0.24691 
FITNESS                   ADVOCATE                     3.7037        2.8571          1         0.24691 
HEALTHCARE                ADVOCATE                    14.8148       12.1212          4         0.98765 
OTHER                     ADVOCATE                    22.2222       15.7895          6         1.48148 
TEACHER                   ADVOCATE                     7.4074        6.4516          2         0.49383 
ADVOCATE                  BUSINESS-DEVELOPMENT         2.4390        2.8571          1         0.24691 
BUSINESS-DEVELOPMENT      BUSINESS-DEVELOPMENT        58.5366       66.6667         24         5.92593 
CONSULTANT                BUSINESS-DEVELOPMENT        19.5122       22.8571          8         1.97531 
DIGITAL-MEDIA             BUSINESS-DEVELOPMENT         2.4390        3.4483          1         0.24691 
FITNESS                   BUSINESS-DEVELOPMENT         2.4390        2.8571          1         0.24691 
HEALTHCARE                BUSINESS-DEVELOPMENT         4.8780        6.0606          2         0.49383 
SALES                     BUSINESS-DEVELOPMENT         9.7561       11.7647          4         0.98765 
BUSINESS-DEVELOPMENT      CONSULTANT                  14.2857        5.5556          2         0.49383 
CONSULTANT                CONSULTANT                  35.7143       14.2857          5         1.23457 
DIGITAL-MEDIA             CONSULTANT                   7.1429        3.4483          1         0.24691 
HEALTHCARE                CONSULTANT                  14.2857        6.0606          2         0.49383 
INFORMATION-TECHNOLOGY    CONSULTANT                   7.1429        2.7778          1         0.24691 
OTHER                     CONSULTANT                  14.2857        5.2632          2         0.49383 
SALES                     CONSULTANT                   7.1429        2.9412          1         0.24691 
CONSULTANT                DESIGNER                     3.2258        2.8571          1         0.24691 
DESIGNER                  DESIGNER                    80.6452       80.6452         25         6.17284 
FITNESS                   DESIGNER                     3.2258        2.8571          1         0.24691 
SALES                     DESIGNER                     6.4516        5.8824          2         0.49383 
TEACHER                   DESIGNER                     6.4516        6.4516          2         0.49383 
BUSINESS-DEVELOPMENT      DIGITAL-MEDIA                5.5556        5.5556          2         0.49383 
CONSULTANT                DIGITAL-MEDIA               11.1111       11.4286          4         0.98765 
DESIGNER                  DIGITAL-MEDIA                2.7778        3.2258          1         0.24691 
DIGITAL-MEDIA             DIGITAL-MEDIA               63.8889       79.3103         23         5.67901 
HR                        DIGITAL-MEDIA                5.5556        6.2500          2         0.49383 
INFORMATION-TECHNOLOGY    DIGITAL-MEDIA                5.5556        5.5556          2         0.49383 
SALES                     DIGITAL-MEDIA                5.5556        5.8824          2         0.49383 
BUSINESS-DEVELOPMENT      FITNESS                      6.0606        5.5556          2         0.49383 
FITNESS                   FITNESS                     69.6970       65.7143         23         5.67901 
HEALTHCARE                FITNESS                      3.0303        3.0303          1         0.24691 
INFORMATION-TECHNOLOGY    FITNESS                      3.0303        2.7778          1         0.24691 
OTHER                     FITNESS                      9.0909        7.8947          3         0.74074 
SALES                     FITNESS                      9.0909        8.8235          3         0.74074 
ADVOCATE                  HEALTHCARE                  25.5319       34.2857         12         2.96296 
BUSINESS-DEVELOPMENT      HEALTHCARE                   6.3830        8.3333          3         0.74074 
CONSULTANT                HEALTHCARE                   2.1277        2.8571          1         0.24691 
DESIGNER                  HEALTHCARE                   2.1277        3.2258          1         0.24691 
DIGITAL-MEDIA             HEALTHCARE                   2.1277        3.4483          1         0.24691 
FITNESS                   HEALTHCARE                   6.3830        8.5714          3         0.74074 
HEALTHCARE                HEALTHCARE                  34.0426       48.4848         16         3.95062 
INFORMATION-TECHNOLOGY    HEALTHCARE                   2.1277        2.7778          1         0.24691 
OTHER                     HEALTHCARE                  10.6383       13.1579          5         1.23457 
SALES                     HEALTHCARE                   6.3830        8.8235          3         0.74074 
TEACHER                   HEALTHCARE                   2.1277        3.2258          1         0.24691 
ADVOCATE                  HR                           2.7778        2.8571          1         0.24691 
BUSINESS-DEVELOPMENT      HR                           2.7778        2.7778          1         0.24691 
CONSULTANT                HR                           5.5556        5.7143          2         0.49383 
FITNESS                   HR                           2.7778        2.8571          1         0.24691 
HEALTHCARE                HR                           8.3333        9.0909          3         0.74074 
HR                        HR                          75.0000       84.3750         27         6.66667 
INFORMATION-TECHNOLOGY    HR                           2.7778        2.7778          1         0.24691 
ADVOCATE                  INFORMATION-TECHNOLOGY       2.5641        2.8571          1         0.24691 
BUSINESS-DEVELOPMENT      INFORMATION-TECHNOLOGY       2.5641        2.7778          1         0.24691 
CONSULTANT                INFORMATION-TECHNOLOGY      15.3846       17.1429          6         1.48148 
DIGITAL-MEDIA             INFORMATION-TECHNOLOGY       2.5641        3.4483          1         0.24691 
HR                        INFORMATION-TECHNOLOGY       2.5641        3.1250          1         0.24691 
INFORMATION-TECHNOLOGY    INFORMATION-TECHNOLOGY      66.6667       72.2222         26         6.41975 
OTHER                     INFORMATION-TECHNOLOGY       7.6923        7.8947          3         0.74074 
ADVOCATE                  OTHER                        3.5714        2.8571          1         0.24691 
CONSULTANT                OTHER                       17.8571       14.2857          5         1.23457 
DESIGNER                  OTHER                        3.5714        3.2258          1         0.24691 
DIGITAL-MEDIA             OTHER                        3.5714        3.4483          1         0.24691 
FITNESS                   OTHER                        3.5714        2.8571          1         0.24691 
HEALTHCARE                OTHER                       14.2857       12.1212          4         0.98765 
INFORMATION-TECHNOLOGY    OTHER                       10.7143        8.3333          3         0.74074 
OTHER                     OTHER                       42.8571       31.5789         12         2.96296 
ADVOCATE                  SALES                        8.1081        8.5714          3         0.74074 
BUSINESS-DEVELOPMENT      SALES                        2.7027        2.7778          1         0.24691 
CONSULTANT                SALES                        5.4054        5.7143          2         0.49383 
DESIGNER                  SALES                        8.1081        9.6774          3         0.74074 
FITNESS                   SALES                        8.1081        8.5714          3         0.74074 
HR                        SALES                        5.4054        6.2500          2         0.49383 
INFORMATION-TECHNOLOGY    SALES                        2.7027        2.7778          1         0.24691 
OTHER                     SALES                        8.1081        7.8947          3         0.74074 
SALES                     SALES                       48.6486       52.9412         18         4.44444 
TEACHER                   SALES                        2.7027        3.2258          1         0.24691 
ADVOCATE                  TEACHER                     11.1111       11.4286          4         0.98765 
FITNESS                   TEACHER                      2.7778        2.8571          1         0.24691 
HEALTHCARE                TEACHER                      2.7778        3.0303          1         0.24691 
OTHER                     TEACHER                     11.1111       10.5263          4         0.98765 
SALES                     TEACHER                      2.7778        2.9412          1         0.24691 
TEACHER                   TEACHER                     69.4444       80.6452         25         6.17284 
 
                                                                                                                                                                                                                                                                
 
 
Event Classification Table

Data Role=TRAIN Target=Category Target Label=Category

  False       True        False       True
Negative    Negative    Positive    Positive

    3          615          9          47   


Data Role=VALIDATE Target=Category Target Label=Category

  False       True        False       True
Negative    Negative    Positive    Positive

    6          363         11          25   
 
                                                                                                                                                                                                                                                                
 
 
Assessment Score Rankings

Data Role=TRAIN Target Variable=Category Target Label=Category

                                                                                           Mean
                               Cumulative        %       Cumulative      Number of      Posterior
Depth       Gain      Lift        Lift       Response    % Response    Observations    Probability

   5     1208.35    13.0835      13.0835      97.0588      97.0588          34           0.96068  
  10      871.35     6.3435       9.7135      47.0588      72.0588          34           0.43859  
  15      560.78     0.3965       6.6078       2.9412      49.0196          34           0.04202  
  20      399.26     0.0000       4.9926       0.0000      37.0370          33           0.01138  
  25      298.82     0.0000       3.9882       0.0000      29.5858          34           0.00632  
  30      232.02     0.0000       3.3202       0.0000      24.6305          34           0.00400  
  35      185.59     0.0000       2.8559       0.0000      21.1864          33           0.00249  
  40      149.63     0.0000       2.4963       0.0000      18.5185          34           0.00161  
  45      121.71     0.0000       2.2171       0.0000      16.4474          34           0.00117  
  50      100.00     0.0000       2.0000       0.0000      14.8368          33           0.00075  
  55       81.67     0.0000       1.8167       0.0000      13.4771          34           0.00051  
  60       66.42     0.0000       1.6642       0.0000      12.3457          34           0.00037  
  65       53.53     0.0000       1.5353       0.0000      11.3895          34           0.00028  
  70       42.80     0.0000       1.4280       0.0000      10.5932          33           0.00021  
  75       33.20     0.0000       1.3320       0.0000       9.8814          34           0.00016  
  80       24.81     0.0000       1.2481       0.0000       9.2593          34           0.00011  
  85       17.63     0.0000       1.1763       0.0000       8.7260          33           0.00007  
  90       11.04     0.0000       1.1104       0.0000       8.2372          34           0.00004  
  95        5.15     0.0000       1.0515       0.0000       7.8003          34           0.00002  
 100        0.00     0.0000       1.0000       0.0000       7.4184          33           0.00000  


Data Role=VALIDATE Target Variable=Category Target Label=Category

                                                                                           Mean
                               Cumulative        %       Cumulative      Number of      Posterior
Depth       Gain      Lift        Lift       Response    % Response    Observations    Probability

   5     957.604    10.5760      10.5760      80.9524      80.9524          21           0.98505  
  10     728.482     5.8790       8.2848      45.0000      63.4146          20           0.63444  
  15     521.100     1.9597       6.2110      15.0000      47.5410          20           0.06676  
  20     367.742     0.0000       4.6774       0.0000      35.8025          20           0.01801  
  25     271.442     0.0000       3.7144       0.0000      28.4314          21           0.00729  
  30     221.259     0.6532       3.2126       5.0000      24.5902          20           0.00368  
  35     176.011     0.0000       2.7601       0.0000      21.1268          20           0.00183  
  40     141.935     0.0000       2.4194       0.0000      18.5185          20           0.00131  
  45     121.311     0.6221       2.2131       4.7619      16.9399          21           0.00077  
  50      99.507     0.0000       1.9951       0.0000      15.2709          20           0.00047  
  55      81.614     0.0000       1.8161       0.0000      13.9013          20           0.00033  
  60      66.667     0.0000       1.6667       0.0000      12.7572          20           0.00024  
  65      53.409     0.0000       1.5341       0.0000      11.7424          21           0.00017  
  70      42.606     0.0000       1.4261       0.0000      10.9155          20           0.00012  
  75      33.224     0.0000       1.3322       0.0000      10.1974          20           0.00008  
  80      25.000     0.0000       1.2500       0.0000       9.5679          20           0.00005  
  85      17.391     0.0000       1.1739       0.0000       8.9855          21           0.00003  
  90      10.959     0.0000       1.1096       0.0000       8.4932          20           0.00001  
  95       5.195     0.0000       1.0519       0.0000       8.0519          20           0.00001  
 100       0.000     0.0000       1.0000       0.0000       7.6543          20           0.00000  
 
                                                                                                                                                                                                                                                                
 
 
Assessment Score Distribution

Data Role=TRAIN Target Variable=Category Target Label=Category

 Posterior     Number                     Mean
Probability      of      Number of     Posterior
   Range       Events    Nonevents    Probability    Percentage

 0.95-1.00       28           0         0.98454         4.1543 
 0.90-0.95        1           1         0.94276         0.2967 
 0.85-0.90        1           0         0.89373         0.1484 
 0.75-0.80        3           1         0.76883         0.5935 
 0.70-0.75        2           0         0.73394         0.2967 
 0.65-0.70        2           2         0.67482         0.5935 
 0.60-0.65        1           2         0.63251         0.4451 
 0.55-0.60        1           0         0.58076         0.1484 
 0.50-0.55        4           0         0.51656         0.5935 
 0.45-0.50        1           1         0.45148         0.2967 
 0.40-0.45        0           2         0.41869         0.2967 
 0.35-0.40        2           1         0.36836         0.4451 
 0.30-0.35        1           2         0.32330         0.4451 
 0.25-0.30        1           0         0.28448         0.1484 
 0.20-0.25        1           2         0.21266         0.4451 
 0.15-0.20        0           2         0.17080         0.2967 
 0.10-0.15        0           4         0.11729         0.5935 
 0.05-0.10        0          10         0.06629         1.4837 
 0.00-0.05        1         594         0.00277        88.2789 


Data Role=VALIDATE Target Variable=Category Target Label=Category

 Posterior     Number                     Mean
Probability      of      Number of     Posterior
   Range       Events    Nonevents    Probability    Percentage

 0.95-1.00       18           4         0.98362         5.4321 
 0.90-0.95        1           1         0.92055         0.4938 
 0.85-0.90        3           2         0.87917         1.2346 
 0.80-0.85        1           0         0.83736         0.2469 
 0.70-0.75        1           0         0.73446         0.2469 
 0.65-0.70        0           1         0.69747         0.2469 
 0.60-0.65        0           1         0.61238         0.2469 
 0.55-0.60        0           1         0.58970         0.2469 
 0.50-0.55        1           0         0.51511         0.2469 
 0.30-0.35        1           1         0.31788         0.4938 
 0.20-0.25        0           3         0.22748         0.7407 
 0.15-0.20        1           1         0.18282         0.4938 
 0.10-0.15        0           3         0.12748         0.7407 
 0.05-0.10        1           7         0.06421         1.9753 
 0.00-0.05        3         349         0.00274        86.9136 
