*------------------------------------------------------------*
* Score Log
Date:                November 27, 2023
11761  if upcase(NAME) = "TEXTTOPIC3_20" then ROLE="INPUT";
11762  if upcase(NAME) = "TEXTTOPIC3_21" then ROLE="INPUT";
11763  if upcase(NAME) = "TEXTTOPIC3_22" then ROLE="INPUT";
11764  if upcase(NAME) = "TEXTTOPIC3_23" then ROLE="INPUT";
11765  if upcase(NAME) = "TEXTTOPIC3_24" then ROLE="INPUT";
11766  if upcase(NAME) = "TEXTTOPIC3_25" then ROLE="INPUT";
11767  if upcase(NAME) = "TEXTTOPIC3_3" then ROLE="INPUT";
11768  if upcase(NAME) = "TEXTTOPIC3_4" then ROLE="INPUT";
11769  if upcase(NAME) = "TEXTTOPIC3_5" then ROLE="INPUT";
11770  if upcase(NAME) = "TEXTTOPIC3_6" then ROLE="INPUT";
11771  if upcase(NAME) = "TEXTTOPIC3_7" then ROLE="INPUT";
11772  if upcase(NAME) = "TEXTTOPIC3_8" then ROLE="INPUT";
11773  if upcase(NAME) = "TEXTTOPIC3_9" then ROLE="INPUT";
11774  if upcase(NAME) = "TEXTTOPIC3_RAW1" then ROLE="REJECTED";
11775  if upcase(NAME) = "TEXTTOPIC3_RAW10" then ROLE="REJECTED";
11776  if upcase(NAME) = "TEXTTOPIC3_RAW11" then ROLE="REJECTED";
11777  if upcase(NAME) = "TEXTTOPIC3_RAW12" then ROLE="REJECTED";
11778  if upcase(NAME) = "TEXTTOPIC3_RAW13" then ROLE="REJECTED";
11779  if upcase(NAME) = "TEXTTOPIC3_RAW14" then ROLE="REJECTED";
11780  if upcase(NAME) = "TEXTTOPIC3_RAW15" then ROLE="REJECTED";
11781  if upcase(NAME) = "TEXTTOPIC3_RAW16" then ROLE="REJECTED";
11782  if upcase(NAME) = "TEXTTOPIC3_RAW17" then ROLE="REJECTED";
11783  if upcase(NAME) = "TEXTTOPIC3_RAW18" then ROLE="REJECTED";
11784  if upcase(NAME) = "TEXTTOPIC3_RAW19" then ROLE="REJECTED";
11785  if upcase(NAME) = "TEXTTOPIC3_RAW2" then ROLE="REJECTED";
11786  if upcase(NAME) = "TEXTTOPIC3_RAW20" then ROLE="REJECTED";
11787  if upcase(NAME) = "TEXTTOPIC3_RAW21" then ROLE="REJECTED";
11788  if upcase(NAME) = "TEXTTOPIC3_RAW22" then ROLE="REJECTED";
11789  if upcase(NAME) = "TEXTTOPIC3_RAW23" then ROLE="REJECTED";
11790  if upcase(NAME) = "TEXTTOPIC3_RAW24" then ROLE="REJECTED";
11791  if upcase(NAME) = "TEXTTOPIC3_RAW25" then ROLE="REJECTED";
11792  if upcase(NAME) = "TEXTTOPIC3_RAW3" then ROLE="REJECTED";
11793  if upcase(NAME) = "TEXTTOPIC3_RAW4" then ROLE="REJECTED";
11794  if upcase(NAME) = "TEXTTOPIC3_RAW5" then ROLE="REJECTED";
11795  if upcase(NAME) = "TEXTTOPIC3_RAW6" then ROLE="REJECTED";
11796  if upcase(NAME) = "TEXTTOPIC3_RAW7" then ROLE="REJECTED";
11797  if upcase(NAME) = "TEXTTOPIC3_RAW8" then ROLE="REJECTED";
11798  if upcase(NAME) = "TEXTTOPIC3_RAW9" then ROLE="REJECTED";
11799  run;

NOTE: There were 79 observations read from the data set EMWS3.TEXTTOPIC3_CMETA_TRAIN.
NOTE: The data set WORK._TEMP has 79 observations and 20 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      

11800  proc sort data=_TEMP;
11801  by NAME;
11802  run;

NOTE: There were 79 observations read from the data set WORK._TEMP.
NOTE: The data set WORK._TEMP has 79 observations and 20 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
      

11803  data EMWS3.Meta_CMeta_TRAIN;
11804  set _TEMP;
11805  run;

NOTE: There were 79 observations read from the data set WORK._TEMP.
NOTE: The data set EMWS3.META_CMETA_TRAIN has 79 observations and 20 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      

NOTE: View EMWS3.META_TRAIN.VIEW used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
      
NOTE: View EMWS3.META_VALIDATE.VIEW used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
      
NOTE: View EMWS3.META_TEST.VIEW used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
      
11806  *------------------------------------------------------------*;
11807  * Meta: Computing metadata for TRANSACTION data;
11808  *------------------------------------------------------------*;

11809  data _TEMP;
11810  set EMWS3.TextTopic3_CMeta_TRANSACTION;
11811  run;

NOTE: There were 4 observations read from the data set EMWS3.TEXTTOPIC3_CMETA_TRANSACTION.
NOTE: The data set WORK._TEMP has 4 observations and 20 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
      

11812  proc sort data=_TEMP;
11813  by NAME;
11814  run;

NOTE: There were 4 observations read from the data set WORK._TEMP.
NOTE: The data set WORK._TEMP has 4 observations and 20 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
      

11815  data EMWS3.Meta_CMeta_TRANSACTION;
11816  set _TEMP;
11817  run;

NOTE: There were 4 observations read from the data set WORK._TEMP.
NOTE: The data set EMWS3.META_CMETA_TRANSACTION has 4 observations and 20 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
      

NOTE: View EMWS3.META_TRANSACTION.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
      
