 
                                                                                                                                                                                                                                                                
 
 
Fit Statistics

Target=Category Target Label=Category

   Fit
Statistics    Statistics Label                     Train    Validation       Test

 _DFT_        Total Degrees of Freedom           7414.00          .           .  
 _DFE_        Degrees of Freedom for Error       7241.00          .           .  
 _DFM_        Model Degrees of Freedom            173.00          .           .  
 _NW_         Number of Estimated Weights         173.00          .           .  
 _AIC_        Akaike's Information Criterion     2239.61          .           .  
 _SBC_        Schwarz's Bayesian Criterion       3435.23          .           .  
 _ASE_        Average Squared Error                 0.05         0.06        0.05
 _MAX_        Maximum Absolute Error                1.00         1.00        1.00
 _DIV_        Divisor for ASE                    8088.00      4860.00     3288.00
 _NOBS_       Sum of Frequencies                  674.00       405.00      274.00
 _RASE_       Root Average Squared Error            0.22         0.24        0.23
 _SSE_        Sum of Squared Errors               407.09       269.22      180.01
 _SUMW_       Sum of Case Weights Times Freq     8088.00      4860.00     3288.00
 _FPE_        Final Prediction Error                0.05          .           .  
 _MSE_        Mean Squared Error                    0.05         0.06        0.05
 _RFPE_       Root Final Prediction Error           0.23          .           .  
 _RMSE_       Root Mean Squared Error               0.23         0.24        0.23
 _AVERR_      Average Error Function                0.23         0.27        0.28
 _ERR_        Error Function                     1893.61      1306.85      912.95
 _MISC_       Misclassification Rate                0.47         0.53        0.54
 _WRONG_      Number of Wrong Classifications     319.00       213.00      147.00
 
                                                                                                                                                                                                                                                                
 
 
Classification Table

Data Role=TRAIN Target Variable=Category Target Label=Category

                                                      Target        Outcome     Frequency       Total
Target                    Outcome                   Percentage    Percentage      Count      Percentage
HR                        HEALTHCARE                  10.4167        9.0909          5         0.74184 
INFORMATION-TECHNOLOGY    HEALTHCARE                   2.0833        1.6949          1         0.14837 
OTHER                     HEALTHCARE                   4.1667        3.1746          2         0.29674 
SALES                     HEALTHCARE                   4.1667        3.4483          2         0.29674 
ADVOCATE                  HR                           8.7500       12.2807          7         1.03858 
BUSINESS-DEVELOPMENT      HR                           1.2500        1.6667          1         0.14837 
CONSULTANT                HR                           1.2500        1.7544          1         0.14837 
FITNESS                   HR                           2.5000        3.4483          2         0.29674 
HEALTHCARE                HR                          21.2500       29.8246         17         2.52226 
HR                        HR                          60.0000       87.2727         48         7.12166 
OTHER                     HR                           5.0000        6.3492          4         0.59347 
ADVOCATE                  INFORMATION-TECHNOLOGY       5.4348        8.7719          5         0.74184 
CONSULTANT                INFORMATION-TECHNOLOGY      14.1304       22.8070         13         1.92878 
DESIGNER                  INFORMATION-TECHNOLOGY       1.0870        1.8868          1         0.14837 
DIGITAL-MEDIA             INFORMATION-TECHNOLOGY       7.6087       14.8936          7         1.03858 
FITNESS                   INFORMATION-TECHNOLOGY       1.0870        1.7241          1         0.14837 
INFORMATION-TECHNOLOGY    INFORMATION-TECHNOLOGY      50.0000       77.9661         46         6.82493 
OTHER                     INFORMATION-TECHNOLOGY      19.5652       28.5714         18         2.67062 
SALES                     INFORMATION-TECHNOLOGY       1.0870        1.7241          1         0.14837 
ADVOCATE                  OTHER                        6.0000        5.2632          3         0.44510 
BUSINESS-DEVELOPMENT      OTHER                        8.0000        6.6667          4         0.59347 
CONSULTANT                OTHER                       34.0000       29.8246         17         2.52226 
DESIGNER                  OTHER                        2.0000        1.8868          1         0.14837 
DIGITAL-MEDIA             OTHER                        2.0000        2.1277          1         0.14837 
FITNESS                   OTHER                        2.0000        1.7241          1         0.14837 
HEALTHCARE                OTHER                        6.0000        5.2632          3         0.44510 
HR                        OTHER                        2.0000        1.8182          1         0.14837 
INFORMATION-TECHNOLOGY    OTHER                        8.0000        6.7797          4         0.59347 
OTHER                     OTHER                       28.0000       22.2222         14         2.07715 
SALES                     OTHER                        2.0000        1.7241          1         0.14837 
ADVOCATE                  SALES                       12.1212       14.0351          8         1.18694 
BUSINESS-DEVELOPMENT      SALES                       10.6061       11.6667          7         1.03858 
CONSULTANT                SALES                        6.0606        7.0175          4         0.59347 
DESIGNER                  SALES                        6.0606        7.5472          4         0.59347 
DIGITAL-MEDIA             SALES                        4.5455        6.3830          3         0.44510 
FITNESS                   SALES                        7.5758        8.6207          5         0.74184 
OTHER                     SALES                        6.0606        6.3492          4         0.59347 
SALES                     SALES                       46.9697       53.4483         31         4.59941 
ADVOCATE                  TEACHER                      4.5455        5.2632          3         0.44510 
BUSINESS-DEVELOPMENT      TEACHER                      4.5455        5.0000          3         0.44510 
CONSULTANT                TEACHER                      7.5758        8.7719          5         0.74184 
DESIGNER                  TEACHER                      1.5152        1.8868          1         0.14837 
INFORMATION-TECHNOLOGY    TEACHER                      1.5152        1.6949          1         0.14837 
OTHER                     TEACHER                      7.5758        7.9365          5         0.74184 
TEACHER                   TEACHER                     72.7273       96.0000         48         7.12166 


Data Role=VALIDATE Target Variable=Category Target Label=Category

                                                      Target        Outcome     Frequency       Total
Target                    Outcome                   Percentage    Percentage      Count      Percentage

ADVOCATE                  BUSINESS-DEVELOPMENT         8.6957        5.7143          2         0.49383 
BUSINESS-DEVELOPMENT      BUSINESS-DEVELOPMENT        47.8261       30.5556         11         2.71605 
CONSULTANT                BUSINESS-DEVELOPMENT         8.6957        5.7143          2         0.49383 
DESIGNER                  BUSINESS-DEVELOPMENT         4.3478        3.2258          1         0.24691 
HEALTHCARE                BUSINESS-DEVELOPMENT        13.0435        9.0909          3         0.74074 
OTHER                     BUSINESS-DEVELOPMENT         8.6957        5.2632          2         0.49383 
TEACHER                   BUSINESS-DEVELOPMENT         8.6957        6.4516          2         0.49383 
FITNESS                   CONSULTANT                  50.0000        2.8571          1         0.24691 
HEALTHCARE                CONSULTANT                  50.0000        3.0303          1         0.24691 
BUSINESS-DEVELOPMENT      DESIGNER                    14.2857       13.8889          5         1.23457 
DESIGNER                  DESIGNER                    65.7143       74.1935         23         5.67901 
DIGITAL-MEDIA             DESIGNER                     2.8571        3.4483          1         0.24691 
SALES                     DESIGNER                    14.2857       14.7059          5         1.23457 
TEACHER                   DESIGNER                     2.8571        3.2258          1         0.24691 
BUSINESS-DEVELOPMENT      DIGITAL-MEDIA                6.6667        5.5556          2         0.49383 
CONSULTANT                DIGITAL-MEDIA               10.0000        8.5714          3         0.74074 
DESIGNER                  DIGITAL-MEDIA                6.6667        6.4516          2         0.49383 
DIGITAL-MEDIA             DIGITAL-MEDIA               63.3333       65.5172         19         4.69136 
INFORMATION-TECHNOLOGY    DIGITAL-MEDIA                3.3333        2.7778          1         0.24691 
OTHER                     DIGITAL-MEDIA                3.3333        2.6316          1         0.24691 
SALES                     DIGITAL-MEDIA                6.6667        5.8824          2         0.49383 
ADVOCATE                  FITNESS                     14.0351       22.8571          8         1.97531 
BUSINESS-DEVELOPMENT      FITNESS                      1.7544        2.7778          1         0.24691 
CONSULTANT                FITNESS                      8.7719       14.2857          5         1.23457 
FITNESS                   FITNESS                     47.3684       77.1429         27         6.66667 
HEALTHCARE                FITNESS                      5.2632        9.0909          3         0.74074 
INFORMATION-TECHNOLOGY    FITNESS                      3.5088        5.5556          2         0.49383 
OTHER                     FITNESS                      3.5088        5.2632          2         0.49383 
SALES                     FITNESS                     15.7895       26.4706          9         2.22222 
ADVOCATE                  HEALTHCARE                  24.2424       22.8571          8         1.97531 
BUSINESS-DEVELOPMENT      HEALTHCARE                  15.1515       13.8889          5         1.23457 
CONSULTANT                HEALTHCARE                   6.0606        5.7143          2         0.49383 
FITNESS                   HEALTHCARE                   3.0303        2.8571          1         0.24691 
HEALTHCARE                HEALTHCARE                  27.2727       27.2727          9         2.22222 
HR                        HEALTHCARE                   3.0303        3.1250          1         0.24691 
INFORMATION-TECHNOLOGY    HEALTHCARE                   3.0303        2.7778          1         0.24691 
OTHER                     HEALTHCARE                   6.0606        5.2632          2         0.49383 
SALES                     HEALTHCARE                  12.1212       11.7647          4         0.98765 
ADVOCATE                  HR                           7.6923       11.4286          4         0.98765 
CONSULTANT                HR                           3.8462        5.7143          2         0.49383 
FITNESS                   HR                           1.9231        2.8571          1         0.24691 
HEALTHCARE                HR                          26.9231       42.4242         14         3.45679 
HR                        HR                          50.0000       81.2500         26         6.41975 
OTHER                     HR                           9.6154       13.1579          5         1.23457 
ADVOCATE                  INFORMATION-TECHNOLOGY       3.3333        5.7143          2         0.49383 
BUSINESS-DEVELOPMENT      INFORMATION-TECHNOLOGY       1.6667        2.7778          1         0.24691 
CONSULTANT                INFORMATION-TECHNOLOGY      16.6667       28.5714         10         2.46914 
DIGITAL-MEDIA             INFORMATION-TECHNOLOGY       8.3333       17.2414          5         1.23457 
HEALTHCARE                INFORMATION-TECHNOLOGY       1.6667        3.0303          1         0.24691 
INFORMATION-TECHNOLOGY    INFORMATION-TECHNOLOGY      48.3333       80.5556         29         7.16049 
OTHER                     INFORMATION-TECHNOLOGY      16.6667       26.3158         10         2.46914 
SALES                     INFORMATION-TECHNOLOGY       1.6667        2.9412          1         0.24691 
TEACHER                   INFORMATION-TECHNOLOGY       1.6667        3.2258          1         0.24691 
ADVOCATE                  OTHER                        8.8235        8.5714          3         0.74074 
BUSINESS-DEVELOPMENT      OTHER                        8.8235        8.3333          3         0.74074 
CONSULTANT                OTHER                       20.5882       20.0000          7         1.72840 
FITNESS                   OTHER                        5.8824        5.7143          2         0.49383 
HEALTHCARE                OTHER                        2.9412        3.0303          1         0.24691 
HR                        OTHER                        8.8235        9.3750          3         0.74074 
INFORMATION-TECHNOLOGY    OTHER                        5.8824        5.5556          2         0.49383 
OTHER                     OTHER                       32.3529       28.9474         11         2.71605 
TEACHER                   OTHER                        5.8824        6.4516          2         0.49383 
ADVOCATE                  SALES                       10.8108       11.4286          4         0.98765 
BUSINESS-DEVELOPMENT      SALES                       16.2162       16.6667          6         1.48148 
CONSULTANT                SALES                        8.1081        8.5714          3         0.74074 
DESIGNER                  SALES                        8.1081        9.6774          3         0.74074 
DIGITAL-MEDIA             SALES                        8.1081       10.3448          3         0.74074 
FITNESS                   SALES                        8.1081        8.5714          3         0.74074 
HR                        SALES                        5.4054        6.2500          2         0.49383 
OTHER                     SALES                        2.7027        2.6316          1         0.24691 
SALES                     SALES                       32.4324       35.2941         12         2.96296 
ADVOCATE                  TEACHER                      9.5238       11.4286          4         0.98765 
BUSINESS-DEVELOPMENT      TEACHER                      4.7619        5.5556          2         0.49383 
CONSULTANT                TEACHER                      2.3810        2.8571          1         0.24691 
DESIGNER                  TEACHER                      4.7619        6.4516          2         0.49383 
DIGITAL-MEDIA             TEACHER                      2.3810        3.4483          1         0.24691 
HEALTHCARE                TEACHER                      2.3810        3.0303          1         0.24691 
INFORMATION-TECHNOLOGY    TEACHER                      2.3810        2.7778          1         0.24691 
OTHER                     TEACHER                      9.5238       10.5263          4         0.98765 
SALES                     TEACHER                      2.3810        2.9412          1         0.24691 
TEACHER                   TEACHER                     59.5238       80.6452         25         6.17284 
 
                                                                                                                                                                                                                                                                
 
 
Event Classification Table

Data Role=TRAIN Target=Category Target Label=Category

  False       True        False       True
Negative    Negative    Positive    Positive

    2          606         18          48   


Data Role=VALIDATE Target=Category Target Label=Category

  False       True        False       True
Negative    Negative    Positive    Positive

    6          357         17          25   
 
                                                                                                                                                                                                                                                                
 
 
Assessment Score Rankings

Data Role=TRAIN Target Variable=Category Target Label=Category

                                                                                           Mean
                               Cumulative        %       Cumulative      Number of      Posterior
Depth       Gain      Lift        Lift       Response    % Response    Observations    Probability

   5     1208.35    13.0835      13.0835      97.0588      97.0588          34           0.91018  
  10      851.53     5.9471       9.5153      44.1176      70.5882          34           0.46892  
  15      547.57     0.3965       6.4757       2.9412      48.0392          34           0.11296  
  20      389.27     0.0000       4.8927       0.0000      36.2963          33           0.04856  
  25      298.82     0.3965       3.9882       2.9412      29.5858          34           0.02647  
  30      232.02     0.0000       3.3202       0.0000      24.6305          34           0.01718  
  35      185.59     0.0000       2.8559       0.0000      21.1864          33           0.01224  
  40      149.63     0.0000       2.4963       0.0000      18.5185          34           0.00888  
  45      121.71     0.0000       2.2171       0.0000      16.4474          34           0.00674  
  50      100.00     0.0000       2.0000       0.0000      14.8368          33           0.00517  
  55       81.67     0.0000       1.8167       0.0000      13.4771          34           0.00397  
  60       66.42     0.0000       1.6642       0.0000      12.3457          34           0.00259  
  65       53.53     0.0000       1.5353       0.0000      11.3895          34           0.00174  
  70       42.80     0.0000       1.4280       0.0000      10.5932          33           0.00122  
  75       33.20     0.0000       1.3320       0.0000       9.8814          34           0.00079  
  80       24.81     0.0000       1.2481       0.0000       9.2593          34           0.00048  
  85       17.63     0.0000       1.1763       0.0000       8.7260          33           0.00028  
  90       11.04     0.0000       1.1104       0.0000       8.2372          34           0.00017  
  95        5.15     0.0000       1.0515       0.0000       7.8003          34           0.00010  
 100        0.00     0.0000       1.0000       0.0000       7.4184          33           0.00004  


Data Role=VALIDATE Target Variable=Category Target Label=Category

                                                                                           Mean
                               Cumulative        %       Cumulative      Number of      Posterior
Depth       Gain      Lift        Lift       Response    % Response    Observations    Probability

   5     895.392    9.95392      9.95392      76.1905      76.1905          21           0.92440  
  10     696.617    5.87903      7.96617      45.0000      60.9756          20           0.65056  
  15     456.848    0.65323      5.56848       5.0000      42.6230          20           0.11205  
  20     351.613    1.30645      4.51613      10.0000      34.5679          20           0.04565  
  25     271.442    0.62212      3.71442       4.7619      28.4314          21           0.02572  
  30     221.259    0.65323      3.21259       5.0000      24.5902          20           0.01527  
  35     176.011    0.00000      2.76011       0.0000      21.1268          20           0.01140  
  40     141.935    0.00000      2.41935       0.0000      18.5185          20           0.00838  
  45     114.172    0.00000      2.14172       0.0000      16.3934          21           0.00561  
  50      93.072    0.00000      1.93072       0.0000      14.7783          20           0.00437  
  55      75.756    0.00000      1.75756       0.0000      13.4529          20           0.00352  
  60      66.667    0.65323      1.66667       5.0000      12.7572          20           0.00275  
  65      53.409    0.00000      1.53409       0.0000      11.7424          21           0.00196  
  70      42.606    0.00000      1.42606       0.0000      10.9155          20           0.00133  
  75      33.224    0.00000      1.33224       0.0000      10.1974          20           0.00077  
  80      25.000    0.00000      1.25000       0.0000       9.5679          20           0.00044  
  85      17.391    0.00000      1.17391       0.0000       8.9855          21           0.00027  
  90      10.959    0.00000      1.10959       0.0000       8.4932          20           0.00016  
  95       5.195    0.00000      1.05195       0.0000       8.0519          20           0.00010  
 100       0.000    0.00000      1.00000       0.0000       7.6543          20           0.00004  
 
                                                                                                                                                                                                                                                                
 
 
Assessment Score Distribution

Data Role=TRAIN Target Variable=Category Target Label=Category

 Posterior     Number                     Mean
Probability      of      Number of     Posterior
   Range       Events    Nonevents    Probability    Percentage

 0.90-0.95       25           0         0.93016         3.7092 
 0.85-0.90        5           0         0.86968         0.7418 
 0.80-0.85        3           1         0.83596         0.5935 
 0.75-0.80        1           1         0.78253         0.2967 
 0.70-0.75        2           1         0.73243         0.4451 
 0.65-0.70        3           0         0.66504         0.4451 
 0.60-0.65        3           0         0.61718         0.4451 
 0.55-0.60        1           1         0.57788         0.2967 
 0.50-0.55        2           0         0.50638         0.2967 
 0.45-0.50        2           1         0.47074         0.4451 
 0.35-0.40        1           3         0.38020         0.5935 
 0.30-0.35        0           3         0.31566         0.4451 
 0.25-0.30        0           4         0.27642         0.5935 
 0.20-0.25        0           7         0.22950         1.0386 
 0.15-0.20        0           4         0.17346         0.5935 
 0.10-0.15        0          10         0.12198         1.4837 
 0.05-0.10        1          30         0.07270         4.5994 
 0.00-0.05        1         558         0.00684        82.9377 


Data Role=VALIDATE Target Variable=Category Target Label=Category

 Posterior     Number                     Mean
Probability      of      Number of     Posterior
   Range       Events    Nonevents    Probability    Percentage

 0.90-0.95       16           5         0.92440         5.1852 
 0.85-0.90        4           0         0.88902         0.9877 
 0.80-0.85        1           2         0.83254         0.7407 
 0.70-0.75        1           2         0.73018         0.7407 
 0.65-0.70        1           2         0.67990         0.7407 
 0.55-0.60        0           1         0.59322         0.2469 
 0.45-0.50        0           1         0.45764         0.2469 
 0.40-0.45        1           0         0.44640         0.2469 
 0.35-0.40        1           0         0.39509         0.2469 
 0.30-0.35        0           1         0.30624         0.2469 
 0.25-0.30        0           2         0.26432         0.4938 
 0.15-0.20        0           4         0.16947         0.9877 
 0.10-0.15        1           6         0.12295         1.7284 
 0.05-0.10        1          14         0.06889         3.7037 
 0.00-0.05        4         334         0.00668        83.4568 
