 
                                                                                                                                                                                                                                                                
 
 
Fit Statistics

Target=Category Target Label=Category

   Fit
Statistics    Statistics Label                     Train    Validation       Test

 _DFT_        Total Degrees of Freedom           7414.00          .           .  
 _DFE_        Degrees of Freedom for Error       7160.00          .           .  
 _DFM_        Model Degrees of Freedom            254.00          .           .  
 _NW_         Number of Estimated Weights         254.00          .           .  
 _AIC_        Akaike's Information Criterion     2168.29          .           .  
 _SBC_        Schwarz's Bayesian Criterion       3923.71          .           .  
 _ASE_        Average Squared Error                 0.04         0.05        0.05
 _MAX_        Maximum Absolute Error                1.00         1.00        1.00
 _DIV_        Divisor for ASE                    8088.00      4860.00     3288.00
 _NOBS_       Sum of Frequencies                  674.00       405.00      274.00
 _RASE_       Root Average Squared Error            0.21         0.23        0.23
 _SSE_        Sum of Squared Errors               356.85       259.27      177.74
 _SUMW_       Sum of Case Weights Times Freq     8088.00      4860.00     3288.00
 _FPE_        Final Prediction Error                0.05          .           .  
 _MSE_        Mean Squared Error                    0.05         0.05        0.05
 _RFPE_       Root Final Prediction Error           0.22          .           .  
 _RMSE_       Root Mean Squared Error               0.21         0.23        0.23
 _AVERR_      Average Error Function                0.21         0.27        0.27
 _ERR_        Error Function                     1660.29      1335.15      902.96
 _MISC_       Misclassification Rate                0.39         0.49        0.54
 _WRONG_      Number of Wrong Classifications     263.00       197.00      148.00
 
                                                                                                                                                                                                                                                                
 
 
Classification Table

Data Role=TRAIN Target Variable=Category Target Label=Category

                                                      Target        Outcome     Frequency       Total
Target                    Outcome                   Percentage    Percentage      Count      Percentage
DIGITAL-MEDIA             INFORMATION-TECHNOLOGY       1.5152        2.1277          1         0.14837 
HEALTHCARE                INFORMATION-TECHNOLOGY       9.0909       10.5263          6         0.89021 
INFORMATION-TECHNOLOGY    INFORMATION-TECHNOLOGY      74.2424       83.0508         49         7.27003 
OTHER                     INFORMATION-TECHNOLOGY       3.0303        3.1746          2         0.29674 
ADVOCATE                  OTHER                       15.7895       15.7895          9         1.33531 
BUSINESS-DEVELOPMENT      OTHER                       10.5263       10.0000          6         0.89021 
CONSULTANT                OTHER                       12.2807       12.2807          7         1.03858 
DESIGNER                  OTHER                        1.7544        1.8868          1         0.14837 
DIGITAL-MEDIA             OTHER                       12.2807       14.8936          7         1.03858 
OTHER                     OTHER                       40.3509       36.5079         23         3.41246 
SALES                     OTHER                        5.2632        5.1724          3         0.44510 
TEACHER                   OTHER                        1.7544        2.0000          1         0.14837 
BUSINESS-DEVELOPMENT      SALES                        7.8431        6.6667          4         0.59347 
CONSULTANT                SALES                        7.8431        7.0175          4         0.59347 
DESIGNER                  SALES                        5.8824        5.6604          3         0.44510 
DIGITAL-MEDIA             SALES                        1.9608        2.1277          1         0.14837 
FITNESS                   SALES                        1.9608        1.7241          1         0.14837 
HEALTHCARE                SALES                       13.7255       12.2807          7         1.03858 
OTHER                     SALES                        1.9608        1.5873          1         0.14837 
SALES                     SALES                       58.8235       51.7241         30         4.45104 
ADVOCATE                  TEACHER                      7.4074        7.0175          4         0.59347 
FITNESS                   TEACHER                      5.5556        5.1724          3         0.44510 
HEALTHCARE                TEACHER                      3.7037        3.5088          2         0.29674 
TEACHER                   TEACHER                     83.3333       90.0000         45         6.67656 


Data Role=VALIDATE Target Variable=Category Target Label=Category

                                                      Target        Outcome     Frequency       Total
Target                    Outcome                   Percentage    Percentage      Count      Percentage

ADVOCATE                  ADVOCATE                    32.0000       22.8571          8         1.97531 
CONSULTANT                ADVOCATE                     4.0000        2.8571          1         0.24691 
DESIGNER                  ADVOCATE                     8.0000        6.4516          2         0.49383 
DIGITAL-MEDIA             ADVOCATE                     4.0000        3.4483          1         0.24691 
FITNESS                   ADVOCATE                     8.0000        5.7143          2         0.49383 
HEALTHCARE                ADVOCATE                    12.0000        9.0909          3         0.74074 
HR                        ADVOCATE                     4.0000        3.1250          1         0.24691 
OTHER                     ADVOCATE                    16.0000       10.5263          4         0.98765 
SALES                     ADVOCATE                     4.0000        2.9412          1         0.24691 
TEACHER                   ADVOCATE                     8.0000        6.4516          2         0.49383 
ADVOCATE                  BUSINESS-DEVELOPMENT         6.1538       11.4286          4         0.98765 
BUSINESS-DEVELOPMENT      BUSINESS-DEVELOPMENT        38.4615       69.4444         25         6.17284 
CONSULTANT                BUSINESS-DEVELOPMENT        13.8462       25.7143          9         2.22222 
DESIGNER                  BUSINESS-DEVELOPMENT         3.0769        6.4516          2         0.49383 
DIGITAL-MEDIA             BUSINESS-DEVELOPMENT         1.5385        3.4483          1         0.24691 
FITNESS                   BUSINESS-DEVELOPMENT         1.5385        2.8571          1         0.24691 
HEALTHCARE                BUSINESS-DEVELOPMENT         4.6154        9.0909          3         0.74074 
HR                        BUSINESS-DEVELOPMENT         1.5385        3.1250          1         0.24691 
OTHER                     BUSINESS-DEVELOPMENT         6.1538       10.5263          4         0.98765 
SALES                     BUSINESS-DEVELOPMENT        21.5385       41.1765         14         3.45679 
TEACHER                   BUSINESS-DEVELOPMENT         1.5385        3.2258          1         0.24691 
ADVOCATE                  CONSULTANT                  11.1111        5.7143          2         0.49383 
BUSINESS-DEVELOPMENT      CONSULTANT                   5.5556        2.7778          1         0.24691 
CONSULTANT                CONSULTANT                  16.6667        8.5714          3         0.74074 
DESIGNER                  CONSULTANT                  11.1111        6.4516          2         0.49383 
DIGITAL-MEDIA             CONSULTANT                   5.5556        3.4483          1         0.24691 
HEALTHCARE                CONSULTANT                  16.6667        9.0909          3         0.74074 
INFORMATION-TECHNOLOGY    CONSULTANT                  11.1111        5.5556          2         0.49383 
OTHER                     CONSULTANT                  22.2222       10.5263          4         0.98765 
DESIGNER                  DESIGNER                    85.7143       58.0645         18         4.44444 
FITNESS                   DESIGNER                     4.7619        2.8571          1         0.24691 
OTHER                     DESIGNER                     4.7619        2.6316          1         0.24691 
SALES                     DESIGNER                     4.7619        2.9412          1         0.24691 
BUSINESS-DEVELOPMENT      DIGITAL-MEDIA                5.2632        5.5556          2         0.49383 
CONSULTANT                DIGITAL-MEDIA               13.1579       14.2857          5         1.23457 
DIGITAL-MEDIA             DIGITAL-MEDIA               63.1579       82.7586         24         5.92593 
INFORMATION-TECHNOLOGY    DIGITAL-MEDIA                5.2632        5.5556          2         0.49383 
OTHER                     DIGITAL-MEDIA                7.8947        7.8947          3         0.74074 
SALES                     DIGITAL-MEDIA                5.2632        5.8824          2         0.49383 
ADVOCATE                  FITNESS                     11.5385       17.1429          6         1.48148 
BUSINESS-DEVELOPMENT      FITNESS                      3.8462        5.5556          2         0.49383 
CONSULTANT                FITNESS                      1.9231        2.8571          1         0.24691 
DESIGNER                  FITNESS                      9.6154       16.1290          5         1.23457 
FITNESS                   FITNESS                     51.9231       77.1429         27         6.66667 
HEALTHCARE                FITNESS                      5.7692        9.0909          3         0.74074 
INFORMATION-TECHNOLOGY    FITNESS                      1.9231        2.7778          1         0.24691 
OTHER                     FITNESS                      5.7692        7.8947          3         0.74074 
SALES                     FITNESS                      3.8462        5.8824          2         0.49383 
TEACHER                   FITNESS                      3.8462        6.4516          2         0.49383 
ADVOCATE                  HEALTHCARE                  20.0000       14.2857          5         1.23457 
CONSULTANT                HEALTHCARE                   4.0000        2.8571          1         0.24691 
DESIGNER                  HEALTHCARE                   4.0000        3.2258          1         0.24691 
HEALTHCARE                HEALTHCARE                  28.0000       21.2121          7         1.72840 
HR                        HEALTHCARE                  12.0000        9.3750          3         0.74074 
INFORMATION-TECHNOLOGY    HEALTHCARE                   4.0000        2.7778          1         0.24691 
OTHER                     HEALTHCARE                  12.0000        7.8947          3         0.74074 
SALES                     HEALTHCARE                  12.0000        8.8235          3         0.74074 
TEACHER                   HEALTHCARE                   4.0000        3.2258          1         0.24691 
ADVOCATE                  HR                           6.2500        5.7143          2         0.49383 
CONSULTANT                HR                           3.1250        2.8571          1         0.24691 
HEALTHCARE                HR                           6.2500        6.0606          2         0.49383 
HR                        HR                          84.3750       84.3750         27         6.66667 
ADVOCATE                  INFORMATION-TECHNOLOGY       2.5641        2.8571          1         0.24691 
CONSULTANT                INFORMATION-TECHNOLOGY      12.8205       14.2857          5         1.23457 
HEALTHCARE                INFORMATION-TECHNOLOGY       7.6923        9.0909          3         0.74074 
INFORMATION-TECHNOLOGY    INFORMATION-TECHNOLOGY      69.2308       75.0000         27         6.66667 
OTHER                     INFORMATION-TECHNOLOGY       7.6923        7.8947          3         0.74074 
ADVOCATE                  OTHER                        3.4483        2.8571          1         0.24691 
BUSINESS-DEVELOPMENT      OTHER                       10.3448        8.3333          3         0.74074 
CONSULTANT                OTHER                       27.5862       22.8571          8         1.97531 
FITNESS                   OTHER                        3.4483        2.8571          1         0.24691 
HEALTHCARE                OTHER                       13.7931       12.1212          4         0.98765 
INFORMATION-TECHNOLOGY    OTHER                        6.8966        5.5556          2         0.49383 
OTHER                     OTHER                       27.5862       21.0526          8         1.97531 
SALES                     OTHER                        6.8966        5.8824          2         0.49383 
ADVOCATE                  SALES                       13.6364        8.5714          3         0.74074 
BUSINESS-DEVELOPMENT      SALES                       13.6364        8.3333          3         0.74074 
DESIGNER                  SALES                        4.5455        3.2258          1         0.24691 
FITNESS                   SALES                        9.0909        5.7143          2         0.49383 
HEALTHCARE                SALES                       18.1818       12.1212          4         0.98765 
SALES                     SALES                       40.9091       26.4706          9         2.22222 
ADVOCATE                  TEACHER                      7.6923        8.5714          3         0.74074 
CONSULTANT                TEACHER                      2.5641        2.8571          1         0.24691 
DIGITAL-MEDIA             TEACHER                      5.1282        6.8966          2         0.49383 
FITNESS                   TEACHER                      2.5641        2.8571          1         0.24691 
HEALTHCARE                TEACHER                      2.5641        3.0303          1         0.24691 
INFORMATION-TECHNOLOGY    TEACHER                      2.5641        2.7778          1         0.24691 
OTHER                     TEACHER                     12.8205       13.1579          5         1.23457 
TEACHER                   TEACHER                     64.1026       80.6452         25         6.17284 
 
                                                                                                                                                                                                                                                                
 
 
Event Classification Table

Data Role=TRAIN Target=Category Target Label=Category

  False       True        False       True
Negative    Negative    Positive    Positive

    5          615          9          45   


Data Role=VALIDATE Target=Category Target Label=Category

  False       True        False       True
Negative    Negative    Positive    Positive

    6          360         14          25   
 
                                                                                                                                                                                                                                                                
 
 
Assessment Score Rankings

Data Role=TRAIN Target Variable=Category Target Label=Category

                                                                                           Mean
                               Cumulative        %       Cumulative      Number of      Posterior
Depth       Gain      Lift        Lift       Response    % Response    Observations    Probability

   5     1208.35    13.0835      13.0835      97.0588      97.0588          34           0.88687  
  10      811.88     5.1541       9.1188      38.2353      67.6471          34           0.45072  
  15      521.14     0.3965       6.2114       2.9412      46.0784          34           0.06507  
  20      389.27     0.8170       4.8927       6.0606      36.2963          33           0.01620  
  25      290.84     0.0000       3.9084       0.0000      28.9941          34           0.00602  
  30      225.38     0.0000       3.2538       0.0000      24.1379          34           0.00397  
  35      179.88     0.0000       2.7988       0.0000      20.7627          33           0.00291  
  40      144.64     0.0000       2.4464       0.0000      18.1481          34           0.00197  
  45      117.28     0.0000       2.1728       0.0000      16.1184          34           0.00128  
  50      100.00     0.4085       2.0000       3.0303      14.8368          33           0.00084  
  55       81.67     0.0000       1.8167       0.0000      13.4771          34           0.00052  
  60       66.42     0.0000       1.6642       0.0000      12.3457          34           0.00031  
  65       53.53     0.0000       1.5353       0.0000      11.3895          34           0.00018  
  70       42.80     0.0000       1.4280       0.0000      10.5932          33           0.00013  
  75       33.20     0.0000       1.3320       0.0000       9.8814          34           0.00008  
  80       24.81     0.0000       1.2481       0.0000       9.2593          34           0.00004  
  85       17.63     0.0000       1.1763       0.0000       8.7260          33           0.00003  
  90       11.04     0.0000       1.1104       0.0000       8.2372          34           0.00001  
  95        5.15     0.0000       1.0515       0.0000       7.8003          34           0.00001  
 100        0.00     0.0000       1.0000       0.0000       7.4184          33           0.00000  


Data Role=VALIDATE Target Variable=Category Target Label=Category

                                                                                           Mean
                               Cumulative        %       Cumulative      Number of      Posterior
Depth       Gain      Lift        Lift       Response    % Response    Observations    Probability

   5     957.604    10.5760      10.5760      80.9524      80.9524          21           0.87757  
  10     696.617     5.2258       7.9662      40.0000      60.9756          20           0.61115  
  15     456.848     0.6532       5.5685       5.0000      42.6230          20           0.14876  
  20     319.355     0.0000       4.1935       0.0000      32.0988          20           0.02763  
  25     271.442     1.8664       3.7144      14.2857      28.4314          21           0.00732  
  30     210.550     0.0000       3.1055       0.0000      23.7705          20           0.00442  
  35     176.011     0.6532       2.7601       5.0000      21.1268          20           0.00324  
  40     141.935     0.0000       2.4194       0.0000      18.5185          20           0.00244  
  45     114.172     0.0000       2.1417       0.0000      16.3934          21           0.00172  
  50      93.072     0.0000       1.9307       0.0000      14.7783          20           0.00116  
  55      75.756     0.0000       1.7576       0.0000      13.4529          20           0.00068  
  60      61.290     0.0000       1.6129       0.0000      12.3457          20           0.00040  
  65      48.460     0.0000       1.4846       0.0000      11.3636          21           0.00022  
  70      42.606     0.6532       1.4261       5.0000      10.9155          20           0.00016  
  75      33.224     0.0000       1.3322       0.0000      10.1974          20           0.00011  
  80      25.000     0.0000       1.2500       0.0000       9.5679          20           0.00005  
  85      17.391     0.0000       1.1739       0.0000       8.9855          21           0.00003  
  90      10.959     0.0000       1.1096       0.0000       8.4932          20           0.00001  
  95       5.195     0.0000       1.0519       0.0000       8.0519          20           0.00001  
 100       0.000     0.0000       1.0000       0.0000       7.6543          20           0.00000  
 
                                                                                                                                                                                                                                                                
 
 
Assessment Score Distribution

Data Role=TRAIN Target Variable=Category Target Label=Category

 Posterior     Number                     Mean
Probability      of      Number of     Posterior
   Range       Events    Nonevents    Probability    Percentage

 0.90-0.95       15           0         0.91217         2.2255 
 0.85-0.90       15           0         0.88104         2.2255 
 0.80-0.85        2           1         0.81865         0.4451 
 0.75-0.80        3           1         0.77338         0.5935 
 0.70-0.75        4           1         0.72792         0.7418 
 0.65-0.70        1           1         0.67247         0.2967 
 0.60-0.65        2           2         0.62923         0.5935 
 0.50-0.55        1           1         0.52117         0.2967 
 0.45-0.50        1           1         0.48877         0.2967 
 0.40-0.45        1           0         0.44189         0.1484 
 0.35-0.40        0           1         0.38967         0.1484 
 0.25-0.30        0           1         0.27807         0.1484 
 0.20-0.25        0           3         0.21927         0.4451 
 0.15-0.20        1           8         0.17769         1.3353 
 0.10-0.15        0           7         0.11766         1.0386 
 0.05-0.10        0          14         0.07192         2.0772 
 0.00-0.05        4         582         0.00286        86.9436 


Data Role=VALIDATE Target Variable=Category Target Label=Category

 Posterior     Number                     Mean
Probability      of      Number of     Posterior
   Range       Events    Nonevents    Probability    Percentage

 0.90-0.95        4           0         0.91366         0.9877 
 0.85-0.90       12           2         0.87808         3.4568 
 0.80-0.85        1           3         0.82377         0.9877 
 0.75-0.80        2           2         0.78837         0.9877 
 0.70-0.75        3           1         0.73210         0.9877 
 0.60-0.65        1           1         0.64237         0.4938 
 0.55-0.60        1           0         0.58226         0.2469 
 0.50-0.55        0           2         0.52816         0.4938 
 0.45-0.50        1           2         0.47448         0.7407 
 0.30-0.35        0           4         0.32238         0.9877 
 0.25-0.30        1           1         0.29698         0.4938 
 0.20-0.25        0           1         0.24937         0.2469 
 0.15-0.20        0           5         0.18156         1.2346 
 0.10-0.15        0           3         0.11321         0.7407 
 0.05-0.10        0           8         0.07193         1.9753 
 0.00-0.05        5         339         0.00291        84.9383 
