 
                                                                                                                                                                                                                                                                
 
 
Fit Statistics

Target=Category Target Label=Category

   Fit
Statistics    Statistics Label                    Train    Validation       Test

 _AIC_        Akaike's Information Criterion    1746.09          .           .  
 _ASE_        Average Squared Error                0.04         0.05        0.04
 _AVERR_      Average Error Function               0.19         0.23        0.22
 _DFE_        Degrees of Freedom for Error      7304.00          .           .  
 _DFM_        Model Degrees of Freedom           110.00          .           .  
 _DFT_        Total Degrees of Freedom          7414.00          .           .  
 _DIV_        Divisor for ASE                   8088.00      4860.00     3288.00
 _ERR_        Error Function                    1526.09      1122.39      739.01
 _FPE_        Final Prediction Error               0.04          .           .  
 _MAX_        Maximum Absolute Error               1.00         1.00        1.00
 _MSE_        Mean Square Error                    0.04         0.05        0.04
 _NOBS_       Sum of Frequencies                 674.00       405.00      274.00
 _NW_         Number of Estimate Weights         110.00          .           .  
 _RASE_       Root Average Sum of Squares          0.21         0.22        0.21
 _RFPE_       Root Final Prediction Error          0.21          .           .  
 _RMSE_       Root Mean Squared Error              0.21         0.22        0.21
 _SBC_        Schwarz's Bayesian Criterion      2506.32          .           .  
 _SSE_        Sum of Squared Errors              340.12       229.88      144.79
 _SUMW_       Sum of Case Weights Times Freq    8088.00      4860.00     3288.00
 _MISC_       Misclassification Rate               0.37         0.43        0.41
 
                                                                                                                                                                                                                                                                
 
 
Classification Table

Data Role=TRAIN Target Variable=Category Target Label=Category

                                                      Target        Outcome     Frequency       Total
Target                    Outcome                   Percentage    Percentage      Count      Percentage
HEALTHCARE                HR                           4.6875        5.2632          3         0.44510 
HR                        HR                          79.6875       92.7273         51         7.56677 
INFORMATION-TECHNOLOGY    HR                           1.5625        1.6949          1         0.14837 
OTHER                     HR                           1.5625        1.5873          1         0.14837 
SALES                     HR                           3.1250        3.4483          2         0.29674 
ADVOCATE                  INFORMATION-TECHNOLOGY       2.5641        3.5088          2         0.29674 
BUSINESS-DEVELOPMENT      INFORMATION-TECHNOLOGY       1.2821        1.6667          1         0.14837 
CONSULTANT                INFORMATION-TECHNOLOGY      20.5128       28.0702         16         2.37389 
DESIGNER                  INFORMATION-TECHNOLOGY       1.2821        1.8868          1         0.14837 
DIGITAL-MEDIA             INFORMATION-TECHNOLOGY       3.8462        6.3830          3         0.44510 
HEALTHCARE                INFORMATION-TECHNOLOGY       5.1282        7.0175          4         0.59347 
INFORMATION-TECHNOLOGY    INFORMATION-TECHNOLOGY      56.4103       74.5763         44         6.52819 
OTHER                     INFORMATION-TECHNOLOGY       7.6923        9.5238          6         0.89021 
SALES                     INFORMATION-TECHNOLOGY       1.2821        1.7241          1         0.14837 
ADVOCATE                  OTHER                       10.8696        8.7719          5         0.74184 
BUSINESS-DEVELOPMENT      OTHER                        4.3478        3.3333          2         0.29674 
CONSULTANT                OTHER                       10.8696        8.7719          5         0.74184 
DESIGNER                  OTHER                        4.3478        3.7736          2         0.29674 
DIGITAL-MEDIA             OTHER                        4.3478        4.2553          2         0.29674 
HR                        OTHER                        2.1739        1.8182          1         0.14837 
INFORMATION-TECHNOLOGY    OTHER                        4.3478        3.3898          2         0.29674 
OTHER                     OTHER                       54.3478       39.6825         25         3.70920 
SALES                     OTHER                        4.3478        3.4483          2         0.29674 
ADVOCATE                  SALES                        6.0606        7.0175          4         0.59347 
BUSINESS-DEVELOPMENT      SALES                        6.0606        6.6667          4         0.59347 
CONSULTANT                SALES                        4.5455        5.2632          3         0.44510 
DESIGNER                  SALES                        3.0303        3.7736          2         0.29674 
FITNESS                   SALES                        9.0909       10.3448          6         0.89021 
HEALTHCARE                SALES                        4.5455        5.2632          3         0.44510 
HR                        SALES                        1.5152        1.8182          1         0.14837 
OTHER                     SALES                       10.6061       11.1111          7         1.03858 
SALES                     SALES                       53.0303       60.3448         35         5.19288 
TEACHER                   SALES                        1.5152        2.0000          1         0.14837 
ADVOCATE                  TEACHER                      5.2632        5.2632          3         0.44510 
BUSINESS-DEVELOPMENT      TEACHER                      1.7544        1.6667          1         0.14837 
CONSULTANT                TEACHER                      1.7544        1.7544          1         0.14837 
FITNESS                   TEACHER                      3.5088        3.4483          2         0.29674 
HEALTHCARE                TEACHER                      3.5088        3.5088          2         0.29674 
INFORMATION-TECHNOLOGY    TEACHER                      1.7544        1.6949          1         0.14837 
SALES                     TEACHER                      1.7544        1.7241          1         0.14837 
TEACHER                   TEACHER                     80.7018       92.0000         46         6.82493 


Data Role=VALIDATE Target Variable=Category Target Label=Category

                                                      Target        Outcome     Frequency       Total
Target                    Outcome                   Percentage    Percentage      Count      Percentage

ADVOCATE                  ADVOCATE                    38.8889       40.0000         14         3.45679 
CONSULTANT                ADVOCATE                     5.5556        5.7143          2         0.49383 
DIGITAL-MEDIA             ADVOCATE                     2.7778        3.4483          1         0.24691 
FITNESS                   ADVOCATE                     5.5556        5.7143          2         0.49383 
HEALTHCARE                ADVOCATE                    13.8889       15.1515          5         1.23457 
INFORMATION-TECHNOLOGY    ADVOCATE                     2.7778        2.7778          1         0.24691 
OTHER                     ADVOCATE                    25.0000       23.6842          9         2.22222 
TEACHER                   ADVOCATE                     5.5556        6.4516          2         0.49383 
ADVOCATE                  BUSINESS-DEVELOPMENT         2.0408        2.8571          1         0.24691 
BUSINESS-DEVELOPMENT      BUSINESS-DEVELOPMENT        46.9388       63.8889         23         5.67901 
CONSULTANT                BUSINESS-DEVELOPMENT        22.4490       31.4286         11         2.71605 
DIGITAL-MEDIA             BUSINESS-DEVELOPMENT         4.0816        6.8966          2         0.49383 
HEALTHCARE                BUSINESS-DEVELOPMENT         8.1633       12.1212          4         0.98765 
OTHER                     BUSINESS-DEVELOPMENT         4.0816        5.2632          2         0.49383 
SALES                     BUSINESS-DEVELOPMENT        12.2449       17.6471          6         1.48148 
BUSINESS-DEVELOPMENT      CONSULTANT                  18.1818        5.5556          2         0.49383 
CONSULTANT                CONSULTANT                  27.2727        8.5714          3         0.74074 
DESIGNER                  CONSULTANT                   9.0909        3.2258          1         0.24691 
HEALTHCARE                CONSULTANT                   9.0909        3.0303          1         0.24691 
INFORMATION-TECHNOLOGY    CONSULTANT                  18.1818        5.5556          2         0.49383 
OTHER                     CONSULTANT                  18.1818        5.2632          2         0.49383 
CONSULTANT                DESIGNER                     3.2258        2.8571          1         0.24691 
DESIGNER                  DESIGNER                    74.1935       74.1935         23         5.67901 
DIGITAL-MEDIA             DESIGNER                     3.2258        3.4483          1         0.24691 
INFORMATION-TECHNOLOGY    DESIGNER                     6.4516        5.5556          2         0.49383 
SALES                     DESIGNER                     6.4516        5.8824          2         0.49383 
TEACHER                   DESIGNER                     6.4516        6.4516          2         0.49383 
BUSINESS-DEVELOPMENT      DIGITAL-MEDIA                8.5714        8.3333          3         0.74074 
CONSULTANT                DIGITAL-MEDIA                8.5714        8.5714          3         0.74074 
DESIGNER                  DIGITAL-MEDIA                2.8571        3.2258          1         0.24691 
DIGITAL-MEDIA             DIGITAL-MEDIA               62.8571       75.8621         22         5.43210 
FITNESS                   DIGITAL-MEDIA                2.8571        2.8571          1         0.24691 
HR                        DIGITAL-MEDIA                2.8571        3.1250          1         0.24691 
INFORMATION-TECHNOLOGY    DIGITAL-MEDIA                2.8571        2.7778          1         0.24691 
SALES                     DIGITAL-MEDIA                8.5714        8.8235          3         0.74074 
BUSINESS-DEVELOPMENT      FITNESS                      6.6667        5.5556          2         0.49383 
FITNESS                   FITNESS                     73.3333       62.8571         22         5.43210 
HEALTHCARE                FITNESS                      3.3333        3.0303          1         0.24691 
INFORMATION-TECHNOLOGY    FITNESS                      3.3333        2.7778          1         0.24691 
OTHER                     FITNESS                      3.3333        2.6316          1         0.24691 
SALES                     FITNESS                      6.6667        5.8824          2         0.49383 
TEACHER                   FITNESS                      3.3333        3.2258          1         0.24691 
ADVOCATE                  HEALTHCARE                  27.2727       34.2857         12         2.96296 
BUSINESS-DEVELOPMENT      HEALTHCARE                   6.8182        8.3333          3         0.74074 
CONSULTANT                HEALTHCARE                   4.5455        5.7143          2         0.49383 
DESIGNER                  HEALTHCARE                   2.2727        3.2258          1         0.24691 
DIGITAL-MEDIA             HEALTHCARE                   2.2727        3.4483          1         0.24691 
FITNESS                   HEALTHCARE                   6.8182        8.5714          3         0.74074 
HEALTHCARE                HEALTHCARE                  36.3636       48.4848         16         3.95062 
OTHER                     HEALTHCARE                   6.8182        7.8947          3         0.74074 
SALES                     HEALTHCARE                   4.5455        5.8824          2         0.49383 
TEACHER                   HEALTHCARE                   2.2727        3.2258          1         0.24691 
BUSINESS-DEVELOPMENT      HR                           2.7027        2.7778          1         0.24691 
CONSULTANT                HR                           5.4054        5.7143          2         0.49383 
FITNESS                   HR                           2.7027        2.8571          1         0.24691 
HEALTHCARE                HR                          10.8108       12.1212          4         0.98765 
HR                        HR                          75.6757       87.5000         28         6.91358 
INFORMATION-TECHNOLOGY    HR                           2.7027        2.7778          1         0.24691 
ADVOCATE                  INFORMATION-TECHNOLOGY       2.4390        2.8571          1         0.24691 
BUSINESS-DEVELOPMENT      INFORMATION-TECHNOLOGY       2.4390        2.7778          1         0.24691 
CONSULTANT                INFORMATION-TECHNOLOGY      19.5122       22.8571          8         1.97531 
DESIGNER                  INFORMATION-TECHNOLOGY       2.4390        3.2258          1         0.24691 
DIGITAL-MEDIA             INFORMATION-TECHNOLOGY       2.4390        3.4483          1         0.24691 
HEALTHCARE                INFORMATION-TECHNOLOGY       2.4390        3.0303          1         0.24691 
INFORMATION-TECHNOLOGY    INFORMATION-TECHNOLOGY      63.4146       72.2222         26         6.41975 
OTHER                     INFORMATION-TECHNOLOGY       4.8780        5.2632          2         0.49383 
ADVOCATE                  OTHER                        4.5455        2.8571          1         0.24691 
CONSULTANT                OTHER                        9.0909        5.7143          2         0.49383 
DIGITAL-MEDIA             OTHER                        4.5455        3.4483          1         0.24691 
FITNESS                   OTHER                       13.6364        8.5714          3         0.74074 
HR                        OTHER                        4.5455        3.1250          1         0.24691 
INFORMATION-TECHNOLOGY    OTHER                        9.0909        5.5556          2         0.49383 
OTHER                     OTHER                       54.5455       31.5789         12         2.96296 
ADVOCATE                  SALES                        9.3750        8.5714          3         0.74074 
BUSINESS-DEVELOPMENT      SALES                        3.1250        2.7778          1         0.24691 
CONSULTANT                SALES                        3.1250        2.8571          1         0.24691 
DESIGNER                  SALES                        9.3750        9.6774          3         0.74074 
FITNESS                   SALES                        6.2500        5.7143          2         0.49383 
HR                        SALES                        3.1250        3.1250          1         0.24691 
OTHER                     SALES                        9.3750        7.8947          3         0.74074 
SALES                     SALES                       56.2500       52.9412         18         4.44444 
ADVOCATE                  TEACHER                      8.1081        8.5714          3         0.74074 
DESIGNER                  TEACHER                      2.7027        3.2258          1         0.24691 
FITNESS                   TEACHER                      2.7027        2.8571          1         0.24691 
HEALTHCARE                TEACHER                      2.7027        3.0303          1         0.24691 
HR                        TEACHER                      2.7027        3.1250          1         0.24691 
OTHER                     TEACHER                     10.8108       10.5263          4         0.98765 
SALES                     TEACHER                      2.7027        2.9412          1         0.24691 
TEACHER                   TEACHER                     67.5676       80.6452         25         6.17284 
 
                                                                                                                                                                                                                                                                
 
 
Event Classification Table

Data Role=TRAIN Target=Category Target Label=Category

  False       True        False       True
Negative    Negative    Positive    Positive

    4          613         11          46   


Data Role=VALIDATE Target=Category Target Label=Category

  False       True        False       True
Negative    Negative    Positive    Positive

    6          362         12          25   
 
                                                                                                                                                                                                                                                                
 
 
Assessment Score Rankings

Data Role=TRAIN Target Variable=Category Target Label=Category

                                                                                           Mean
                               Cumulative        %       Cumulative      Number of      Posterior
Depth       Gain      Lift        Lift       Response    % Response    Observations    Probability

   5     1208.35    13.0835      13.0835      97.0588      97.0588          34           0.98300  
  10      891.18     6.7400       9.9118      50.0000      73.5294          34           0.43142  
  15      560.78     0.0000       6.6078       0.0000      49.0196          34           0.03587  
  20      399.26     0.0000       4.9926       0.0000      37.0370          33           0.00881  
  25      298.82     0.0000       3.9882       0.0000      29.5858          34           0.00480  
  30      232.02     0.0000       3.3202       0.0000      24.6305          34           0.00282  
  35      185.59     0.0000       2.8559       0.0000      21.1864          33           0.00183  
  40      149.63     0.0000       2.4963       0.0000      18.5185          34           0.00124  
  45      121.71     0.0000       2.2171       0.0000      16.4474          34           0.00085  
  50      100.00     0.0000       2.0000       0.0000      14.8368          33           0.00059  
  55       81.67     0.0000       1.8167       0.0000      13.4771          34           0.00035  
  60       66.42     0.0000       1.6642       0.0000      12.3457          34           0.00021  
  65       53.53     0.0000       1.5353       0.0000      11.3895          34           0.00013  
  70       42.80     0.0000       1.4280       0.0000      10.5932          33           0.00008  
  75       33.20     0.0000       1.3320       0.0000       9.8814          34           0.00005  
  80       24.81     0.0000       1.2481       0.0000       9.2593          34           0.00002  
  85       17.63     0.0000       1.1763       0.0000       8.7260          33           0.00000  
  90       11.04     0.0000       1.1104       0.0000       8.2372          34           0.00000  
  95        5.15     0.0000       1.0515       0.0000       7.8003          34           0.00000  
 100        0.00     0.0000       1.0000       0.0000       7.4184          33           0.00000  


Data Role=VALIDATE Target Variable=Category Target Label=Category

                                                                                           Mean
                               Cumulative        %       Cumulative      Number of      Posterior
Depth       Gain      Lift        Lift       Response    % Response    Observations    Probability

   5     957.604    10.5760      10.5760      80.9524      80.9524          21           0.98909  
  10     728.482     5.8790       8.2848      45.0000      63.4146          20           0.66721  
  15     521.100     1.9597       6.2110      15.0000      47.5410          20           0.05369  
  20     367.742     0.0000       4.6774       0.0000      35.8025          20           0.01107  
  25     284.250     0.6221       3.8425       4.7619      29.4118          21           0.00552  
  30     231.967     0.6532       3.3197       5.0000      25.4098          20           0.00286  
  35     185.211     0.0000       2.8521       0.0000      21.8310          20           0.00177  
  40     150.000     0.0000       2.5000       0.0000      19.1358          20           0.00115  
  45     121.311     0.0000       2.2131       0.0000      16.9399          21           0.00069  
  50      99.507     0.0000       1.9951       0.0000      15.2709          20           0.00048  
  55      81.614     0.0000       1.8161       0.0000      13.9013          20           0.00033  
  60      66.667     0.0000       1.6667       0.0000      12.7572          20           0.00023  
  65      53.409     0.0000       1.5341       0.0000      11.7424          21           0.00016  
  70      42.606     0.0000       1.4261       0.0000      10.9155          20           0.00010  
  75      33.224     0.0000       1.3322       0.0000      10.1974          20           0.00005  
  80      25.000     0.0000       1.2500       0.0000       9.5679          20           0.00003  
  85      17.391     0.0000       1.1739       0.0000       8.9855          21           0.00001  
  90      10.959     0.0000       1.1096       0.0000       8.4932          20           0.00000  
  95       5.195     0.0000       1.0519       0.0000       8.0519          20           0.00000  
 100       0.000     0.0000       1.0000       0.0000       7.6543          20           0.00000  
 
                                                                                                                                                                                                                                                                
 
 
Assessment Score Distribution

Data Role=TRAIN Target Variable=Category Target Label=Category

 Posterior     Number                     Mean
Probability      of      Number of     Posterior
   Range       Events    Nonevents    Probability    Percentage

 0.95-1.00       31           0         0.98781         4.5994 
 0.90-0.95        2           1         0.93329         0.4451 
 0.85-0.90        1           1         0.87949         0.2967 
 0.80-0.85        2           0         0.82341         0.2967 
 0.75-0.80        1           0         0.78739         0.1484 
 0.65-0.70        3           0         0.67356         0.4451 
 0.60-0.65        0           3         0.62280         0.4451 
 0.55-0.60        1           1         0.59525         0.2967 
 0.50-0.55        2           0         0.52770         0.2967 
 0.40-0.45        1           1         0.43007         0.2967 
 0.35-0.40        1           0         0.38664         0.1484 
 0.30-0.35        0           2         0.32363         0.2967 
 0.25-0.30        1           0         0.26588         0.1484 
 0.20-0.25        2           3         0.23706         0.7418 
 0.15-0.20        0           2         0.16215         0.2967 
 0.10-0.15        2           2         0.12127         0.5935 
 0.05-0.10        0          10         0.07210         1.4837 
 0.00-0.05        0         598         0.00236        88.7240 


Data Role=VALIDATE Target Variable=Category Target Label=Category

 Posterior     Number                     Mean
Probability      of      Number of     Posterior
   Range       Events    Nonevents    Probability    Percentage

 0.95-1.00       18           6         0.98551         5.9259 
 0.90-0.95        3           0         0.92156         0.7407 
 0.80-0.85        1           2         0.82445         0.7407 
 0.75-0.80        2           1         0.76812         0.7407 
 0.60-0.65        0           2         0.63247         0.4938 
 0.50-0.55        1           0         0.53353         0.2469 
 0.25-0.30        0           2         0.27877         0.4938 
 0.20-0.25        0           1         0.21726         0.2469 
 0.15-0.20        2           3         0.16194         1.2346 
 0.05-0.10        1           2         0.07297         0.7407 
 0.00-0.05        3         355         0.00248        88.3951 
