 
                                                                                                                                                                                                                                                                
 
 
Fit Statistics

Target=Category Target Label=Category

   Fit
Statistics    Statistics Label                     Train    Validation       Test

 _DFT_        Total Degrees of Freedom           7414.00          .           .  
 _DFE_        Degrees of Freedom for Error       7031.00          .           .  
 _DFM_        Model Degrees of Freedom            383.00          .           .  
 _NW_         Number of Estimated Weights         383.00          .           .  
 _AIC_        Akaike's Information Criterion     1899.76          .           .  
 _SBC_        Schwarz's Bayesian Criterion       4546.72          .           .  
 _ASE_        Average Squared Error                 0.03         0.05        0.05
 _MAX_        Maximum Absolute Error                1.00         1.00        1.00
 _DIV_        Divisor for ASE                    8088.00      4860.00     3288.00
 _NOBS_       Sum of Frequencies                  674.00       405.00      274.00
 _RASE_       Root Average Squared Error            0.18         0.22        0.23
 _SSE_        Sum of Squared Errors               252.36       243.42      170.99
 _SUMW_       Sum of Case Weights Times Freq     8088.00      4860.00     3288.00
 _FPE_        Final Prediction Error                0.03          .           .  
 _MSE_        Mean Squared Error                    0.03         0.05        0.05
 _RFPE_       Root Final Prediction Error           0.19          .           .  
 _RMSE_       Root Mean Squared Error               0.18         0.22        0.23
 _AVERR_      Average Error Function                0.14         0.26        0.29
 _ERR_        Error Function                     1133.76      1254.05      960.91
 _MISC_       Misclassification Rate                0.25         0.44        0.43
 _WRONG_      Number of Wrong Classifications     171.00       178.00      119.00
 
                                                                                                                                                                                                                                                                
 
 
Classification Table

Data Role=TRAIN Target Variable=Category Target Label=Category

                                                      Target        Outcome     Frequency       Total
Target                    Outcome                   Percentage    Percentage      Count      Percentage
INFORMATION-TECHNOLOGY    DIGITAL-MEDIA               10.2564       11.1111          4         0.98765 
OTHER                     DIGITAL-MEDIA                2.5641        2.6316          1         0.24691 
SALES                     DIGITAL-MEDIA                5.1282        5.8824          2         0.49383 
TEACHER                   DIGITAL-MEDIA                2.5641        3.2258          1         0.24691 
ADVOCATE                  FITNESS                      5.7143        5.7143          2         0.49383 
FITNESS                   FITNESS                     74.2857       74.2857         26         6.41975 
HEALTHCARE                FITNESS                     11.4286       12.1212          4         0.98765 
SALES                     FITNESS                      8.5714        8.8235          3         0.74074 
ADVOCATE                  HEALTHCARE                  27.6596       37.1429         13         3.20988 
CONSULTANT                HEALTHCARE                   2.1277        2.8571          1         0.24691 
FITNESS                   HEALTHCARE                   6.3830        8.5714          3         0.74074 
HEALTHCARE                HEALTHCARE                  44.6809       63.6364         21         5.18519 
INFORMATION-TECHNOLOGY    HEALTHCARE                   6.3830        8.3333          3         0.74074 
OTHER                     HEALTHCARE                   6.3830        7.8947          3         0.74074 
TEACHER                   HEALTHCARE                   6.3830        9.6774          3         0.74074 
BUSINESS-DEVELOPMENT      HR                           3.9216        5.5556          2         0.49383 
CONSULTANT                HR                          17.6471       25.7143          9         2.22222 
DIGITAL-MEDIA             HR                           7.8431       13.7931          4         0.98765 
HR                        HR                          56.8627       90.6250         29         7.16049 
OTHER                     HR                           9.8039       13.1579          5         1.23457 
SALES                     HR                           3.9216        5.8824          2         0.49383 
ADVOCATE                  INFORMATION-TECHNOLOGY       3.8462        2.8571          1         0.24691 
BUSINESS-DEVELOPMENT      INFORMATION-TECHNOLOGY       3.8462        2.7778          1         0.24691 
CONSULTANT                INFORMATION-TECHNOLOGY       3.8462        2.8571          1         0.24691 
DESIGNER                  INFORMATION-TECHNOLOGY      15.3846       12.9032          4         0.98765 
INFORMATION-TECHNOLOGY    INFORMATION-TECHNOLOGY      57.6923       41.6667         15         3.70370 
OTHER                     INFORMATION-TECHNOLOGY       7.6923        5.2632          2         0.49383 
TEACHER                   INFORMATION-TECHNOLOGY       7.6923        6.4516          2         0.49383 
ADVOCATE                  OTHER                       14.2857       17.1429          6         1.48148 
CONSULTANT                OTHER                       19.0476       22.8571          8         1.97531 
DIGITAL-MEDIA             OTHER                        2.3810        3.4483          1         0.24691 
HEALTHCARE                OTHER                       14.2857       18.1818          6         1.48148 
INFORMATION-TECHNOLOGY    OTHER                        7.1429        8.3333          3         0.74074 
OTHER                     OTHER                       35.7143       39.4737         15         3.70370 
SALES                     OTHER                        4.7619        5.8824          2         0.49383 
TEACHER                   OTHER                        2.3810        3.2258          1         0.24691 
ADVOCATE                  SALES                       12.1212       11.4286          4         0.98765 
BUSINESS-DEVELOPMENT      SALES                       15.1515       13.8889          5         1.23457 
CONSULTANT                SALES                        3.0303        2.8571          1         0.24691 
FITNESS                   SALES                       15.1515       14.2857          5         1.23457 
SALES                     SALES                       54.5455       52.9412         18         4.44444 
ADVOCATE                  TEACHER                      7.5000        8.5714          3         0.74074 
CONSULTANT                TEACHER                      2.5000        2.8571          1         0.24691 
DIGITAL-MEDIA             TEACHER                      2.5000        3.4483          1         0.24691 
HEALTHCARE                TEACHER                      2.5000        3.0303          1         0.24691 
INFORMATION-TECHNOLOGY    TEACHER                     10.0000       11.1111          4         0.98765 
OTHER                     TEACHER                     15.0000       15.7895          6         1.48148 
SALES                     TEACHER                      2.5000        2.9412          1         0.24691 
TEACHER                   TEACHER                     57.5000       74.1935         23         5.67901 
 
                                                                                                                                                                                                                                                                
 
 
Event Classification Table

Data Role=TRAIN Target=Category Target Label=Category

  False       True        False       True
Negative    Negative    Positive    Positive

    2          614         10          48   


Data Role=VALIDATE Target=Category Target Label=Category

  False       True        False       True
Negative    Negative    Positive    Positive

    8          357         17          23   
 
                                                                                                                                                                                                                                                                
 
 
Assessment Score Rankings

Data Role=TRAIN Target Variable=Category Target Label=Category

                                                                                           Mean
                               Cumulative        %       Cumulative      Number of      Posterior
Depth       Gain      Lift        Lift       Response    % Response    Observations    Probability

   5     1248.00    13.4800      13.4800      100.000      100.000          34           0.86585  
  10      871.35     5.9471       9.7135       44.118       72.059          34           0.51541  
  15      560.78     0.3965       6.6078        2.941       49.020          34           0.20672  
  20      399.26     0.0000       4.9926        0.000       37.037          33           0.08759  
  25      298.82     0.0000       3.9882        0.000       29.586          34           0.04219  
  30      232.02     0.0000       3.3202        0.000       24.631          34           0.02441  
  35      185.59     0.0000       2.8559        0.000       21.186          33           0.01414  
  40      149.63     0.0000       2.4963        0.000       18.519          34           0.00711  
  45      121.71     0.0000       2.2171        0.000       16.447          34           0.00405  
  50      100.00     0.0000       2.0000        0.000       14.837          33           0.00223  
  55       81.67     0.0000       1.8167        0.000       13.477          34           0.00110  
  60       66.42     0.0000       1.6642        0.000       12.346          34           0.00036  
  65       53.53     0.0000       1.5353        0.000       11.390          34           0.00012  
  70       42.80     0.0000       1.4280        0.000       10.593          33           0.00006  
  75       33.20     0.0000       1.3320        0.000        9.881          34           0.00004  
  80       24.81     0.0000       1.2481        0.000        9.259          34           0.00002  
  85       17.63     0.0000       1.1763        0.000        8.726          33           0.00001  
  90       11.04     0.0000       1.1104        0.000        8.237          34           0.00000  
  95        5.15     0.0000       1.0515        0.000        7.800          34           0.00000  
 100        0.00     0.0000       1.0000        0.000        7.418          33           0.00000  


Data Role=VALIDATE Target Variable=Category Target Label=Category

                                                                                           Mean
                               Cumulative        %       Cumulative      Number of      Posterior
Depth       Gain      Lift        Lift       Response    % Response    Observations    Probability

   5     957.604    10.5760      10.5760      80.9524      80.9524          21           0.85937  
  10     664.752     4.5726       7.6475      35.0000      58.5366          20           0.53518  
  15     478.265     1.9597       5.7827      15.0000      44.2623          20           0.20789  
  20     335.484     0.0000       4.3548       0.0000      33.3333          20           0.07752  
  25     245.825     0.0000       3.4583       0.0000      26.4706          21           0.04054  
  30     199.841     0.6532       2.9984       5.0000      22.9508          20           0.02263  
  35     166.811     0.6532       2.6681       5.0000      20.4225          20           0.01255  
  40     141.935     0.6532       2.4194       5.0000      18.5185          20           0.00671  
  45     114.172     0.0000       2.1417       0.0000      16.3934          21           0.00300  
  50      93.072     0.0000       1.9307       0.0000      14.7783          20           0.00135  
  55      75.756     0.0000       1.7576       0.0000      13.4529          20           0.00057  
  60      66.667     0.6532       1.6667       5.0000      12.7572          20           0.00025  
  65      53.409     0.0000       1.5341       0.0000      11.7424          21           0.00011  
  70      42.606     0.0000       1.4261       0.0000      10.9155          20           0.00006  
  75      33.224     0.0000       1.3322       0.0000      10.1974          20           0.00004  
  80      25.000     0.0000       1.2500       0.0000       9.5679          20           0.00003  
  85      17.391     0.0000       1.1739       0.0000       8.9855          21           0.00001  
  90      10.959     0.0000       1.1096       0.0000       8.4932          20           0.00000  
  95       5.195     0.0000       1.0519       0.0000       8.0519          20           0.00000  
 100       0.000     0.0000       1.0000       0.0000       7.6543          20           0.00000  
 
                                                                                                                                                                                                                                                                
 
 
Assessment Score Distribution

Data Role=TRAIN Target Variable=Category Target Label=Category

 Posterior     Number                     Mean
Probability      of      Number of     Posterior
   Range       Events    Nonevents    Probability    Percentage

 0.90-0.95        6           0         0.90344         0.8902 
 0.85-0.90       19           0         0.87786         2.8190 
 0.80-0.85        6           0         0.82694         0.8902 
 0.75-0.80        6           0         0.78216         0.8902 
 0.70-0.75        2           0         0.72879         0.2967 
 0.65-0.70        4           0         0.67134         0.5935 
 0.60-0.65        1           0         0.64846         0.1484 
 0.55-0.60        3           4         0.57490         1.0386 
 0.50-0.55        1           2         0.54199         0.4451 
 0.45-0.50        0           1         0.45027         0.1484 
 0.40-0.45        0           1         0.41244         0.1484 
 0.35-0.40        0           3         0.38314         0.4451 
 0.30-0.35        1           4         0.31891         0.7418 
 0.25-0.30        0           7         0.27975         1.0386 
 0.20-0.25        1          15         0.22712         2.3739 
 0.15-0.20        0          13         0.17726         1.9288 
 0.10-0.15        0          11         0.12733         1.6320 
 0.05-0.10        0          30         0.06970         4.4510 
 0.00-0.05        0         533         0.00550        79.0801 


Data Role=VALIDATE Target Variable=Category Target Label=Category

 Posterior     Number                     Mean
Probability      of      Number of     Posterior
   Range       Events    Nonevents    Probability    Percentage

 0.85-0.90       13           1         0.87603         3.4568 
 0.80-0.85        4           2         0.83430         1.4815 
 0.75-0.80        1           1         0.77405         0.4938 
 0.70-0.75        1           0         0.74087         0.2469 
 0.65-0.70        1           0         0.66302         0.2469 
 0.60-0.65        0           2         0.62512         0.4938 
 0.55-0.60        1           3         0.57938         0.9877 
 0.50-0.55        2           1         0.53881         0.7407 
 0.45-0.50        0           1         0.47448         0.2469 
 0.40-0.45        1           5         0.41911         1.4815 
 0.35-0.40        0           2         0.35347         0.4938 
 0.30-0.35        1           0         0.31297         0.2469 
 0.25-0.30        1           1         0.26604         0.4938 
 0.20-0.25        0           6         0.22663         1.4815 
 0.15-0.20        1           6         0.16907         1.7284 
 0.10-0.15        0           4         0.13067         0.9877 
 0.05-0.10        0          20         0.07510         4.9383 
 0.00-0.05        4         319         0.00540        79.7531 
