 
                                                                                                                                                                                                                                                                
 
 
Fit Statistics

Target=Category Target Label=Category

   Fit
Statistics    Statistics Label                     Train    Validation       Test

 _DFT_        Total Degrees of Freedom           7414.00          .           .  
 _DFE_        Degrees of Freedom for Error       7067.00          .           .  
 _DFM_        Model Degrees of Freedom            347.00          .           .  
 _NW_         Number of Estimated Weights         347.00          .           .  
 _AIC_        Akaike's Information Criterion     2226.35          .           .  
 _SBC_        Schwarz's Bayesian Criterion       4624.51          .           .  
 _ASE_        Average Squared Error                 0.04         0.06        0.05
 _MAX_        Maximum Absolute Error                1.00         1.00        1.00
 _DIV_        Divisor for ASE                    8088.00      4860.00     3288.00
 _NOBS_       Sum of Frequencies                  674.00       405.00      274.00
 _RASE_       Root Average Squared Error            0.21         0.24        0.23
 _SSE_        Sum of Squared Errors               346.04       273.74      177.92
 _SUMW_       Sum of Case Weights Times Freq     8088.00      4860.00     3288.00
 _FPE_        Final Prediction Error                0.05          .           .  
 _MSE_        Mean Squared Error                    0.04         0.06        0.05
 _RFPE_       Root Final Prediction Error           0.22          .           .  
 _RMSE_       Root Mean Squared Error               0.21         0.24        0.23
 _AVERR_      Average Error Function                0.19         0.29        0.29
 _ERR_        Error Function                     1532.35      1425.07      968.02
 _MISC_       Misclassification Rate                0.37         0.52        0.47
 _WRONG_      Number of Wrong Classifications     247.00       212.00      129.00
 
                                                                                                                                                                                                                                                                
 
 
Classification Table

Data Role=TRAIN Target Variable=Category Target Label=Category

                                                      Target        Outcome     Frequency       Total
Target                    Outcome                   Percentage    Percentage      Count      Percentage
SALES                     CONSULTANT                   2.7778        3.4483          2         0.29674 
ADVOCATE                  DESIGNER                     1.8868        1.7544          1         0.14837 
BUSINESS-DEVELOPMENT      DESIGNER                     3.7736        3.3333          2         0.29674 
DESIGNER                  DESIGNER                    84.9057       84.9057         45         6.67656 
DIGITAL-MEDIA             DESIGNER                     3.7736        4.2553          2         0.29674 
HEALTHCARE                DESIGNER                     3.7736        3.5088          2         0.29674 
SALES                     DESIGNER                     1.8868        1.7241          1         0.14837 
ADVOCATE                  DIGITAL-MEDIA                2.0833        1.7544          1         0.14837 
BUSINESS-DEVELOPMENT      DIGITAL-MEDIA                2.0833        1.6667          1         0.14837 
CONSULTANT                DIGITAL-MEDIA               18.7500       15.7895          9         1.33531 
DESIGNER                  DIGITAL-MEDIA                4.1667        3.7736          2         0.29674 
DIGITAL-MEDIA             DIGITAL-MEDIA               62.5000       63.8298         30         4.45104 
HEALTHCARE                DIGITAL-MEDIA                4.1667        3.5088          2         0.29674 
OTHER                     DIGITAL-MEDIA                6.2500        4.7619          3         0.44510 
ADVOCATE                  FITNESS                      7.0175        7.0175          4         0.59347 
CONSULTANT                FITNESS                      1.7544        1.7544          1         0.14837 
FITNESS                   FITNESS                     77.1930       75.8621         44         6.52819 
HEALTHCARE                FITNESS                      7.0175        7.0175          4         0.59347 
OTHER                     FITNESS                      7.0175        6.3492          4         0.59347 
ADVOCATE                  HEALTHCARE                  20.6349       22.8070         13         1.92878 
BUSINESS-DEVELOPMENT      HEALTHCARE                   1.5873        1.6667          1         0.14837 
DESIGNER                  HEALTHCARE                   3.1746        3.7736          2         0.29674 
FITNESS                   HEALTHCARE                   3.1746        3.4483          2         0.29674 
HEALTHCARE                HEALTHCARE                  68.2540       75.4386         43         6.37982 
HR                        HEALTHCARE                   3.1746        3.6364          2         0.29674 
ADVOCATE                  HR                          10.0000       12.2807          7         1.03858 
CONSULTANT                HR                           8.5714       10.5263          6         0.89021 
DESIGNER                  HR                           1.4286        1.8868          1         0.14837 
FITNESS                   HR                           1.4286        1.7241          1         0.14837 
HEALTHCARE                HR                           2.8571        3.5088          2         0.29674 
HR                        HR                          75.7143       96.3636         53         7.86350 
ADVOCATE                  INFORMATION-TECHNOLOGY       3.7975        5.2632          3         0.44510 
CONSULTANT                INFORMATION-TECHNOLOGY       7.5949       10.5263          6         0.89021 
DIGITAL-MEDIA             INFORMATION-TECHNOLOGY       1.2658        2.1277          1         0.14837 
FITNESS                   INFORMATION-TECHNOLOGY       1.2658        1.7241          1         0.14837 
INFORMATION-TECHNOLOGY    INFORMATION-TECHNOLOGY      64.5570       86.4407         51         7.56677 
OTHER                     INFORMATION-TECHNOLOGY      21.5190       26.9841         17         2.52226 
ADVOCATE                  OTHER                       12.5000       10.5263          6         0.89021 
BUSINESS-DEVELOPMENT      OTHER                       10.4167        8.3333          5         0.74184 
CONSULTANT                OTHER                       16.6667       14.0351          8         1.18694 
DIGITAL-MEDIA             OTHER                        4.1667        4.2553          2         0.29674 
FITNESS                   OTHER                        4.1667        3.4483          2         0.29674 
INFORMATION-TECHNOLOGY    OTHER                       10.4167        8.4746          5         0.74184 
OTHER                     OTHER                       39.5833       30.1587         19         2.81899 
SALES                     OTHER                        2.0833        1.7241          1         0.14837 
BUSINESS-DEVELOPMENT      SALES                       22.9508       23.3333         14         2.07715 
FITNESS                   SALES                        1.6393        1.7241          1         0.14837 
HEALTHCARE                SALES                        3.2787        3.5088          2         0.29674 
SALES                     SALES                       60.6557       63.7931         37         5.48961 
TEACHER                   SALES                       11.4754       14.0000          7         1.03858 
ADVOCATE                  TEACHER                      5.3571        5.2632          3         0.44510 
FITNESS                   TEACHER                      7.1429        6.8966          4         0.59347 
SALES                     TEACHER                     10.7143       10.3448          6         0.89021 
TEACHER                   TEACHER                     76.7857       86.0000         43         6.37982 


Data Role=VALIDATE Target Variable=Category Target Label=Category

                                                      Target        Outcome     Frequency       Total
Target                    Outcome                   Percentage    Percentage      Count      Percentage

HEALTHCARE                ADVOCATE                    100.000        3.0303          1         0.24691 
BUSINESS-DEVELOPMENT      BUSINESS-DEVELOPMENT         33.333       25.0000          9         2.22222 
CONSULTANT                BUSINESS-DEVELOPMENT         11.111        8.5714          3         0.74074 
DESIGNER                  BUSINESS-DEVELOPMENT         18.519       16.1290          5         1.23457 
DIGITAL-MEDIA             BUSINESS-DEVELOPMENT          3.704        3.4483          1         0.24691 
HEALTHCARE                BUSINESS-DEVELOPMENT         11.111        9.0909          3         0.74074 
OTHER                     BUSINESS-DEVELOPMENT          7.407        5.2632          2         0.49383 
SALES                     BUSINESS-DEVELOPMENT         14.815       11.7647          4         0.98765 
BUSINESS-DEVELOPMENT      CONSULTANT                   20.000       13.8889          5         1.23457 
CONSULTANT                CONSULTANT                   24.000       17.1429          6         1.48148 
DESIGNER                  CONSULTANT                    4.000        3.2258          1         0.24691 
DIGITAL-MEDIA             CONSULTANT                   16.000       13.7931          4         0.98765 
HEALTHCARE                CONSULTANT                    8.000        6.0606          2         0.49383 
HR                        CONSULTANT                    4.000        3.1250          1         0.24691 
OTHER                     CONSULTANT                   20.000       13.1579          5         1.23457 
SALES                     CONSULTANT                    4.000        2.9412          1         0.24691 
ADVOCATE                  DESIGNER                      3.704        2.8571          1         0.24691 
DESIGNER                  DESIGNER                     77.778       67.7419         21         5.18519 
FITNESS                   DESIGNER                      3.704        2.8571          1         0.24691 
HEALTHCARE                DESIGNER                      3.704        3.0303          1         0.24691 
SALES                     DESIGNER                      7.407        5.8824          2         0.49383 
TEACHER                   DESIGNER                      3.704        3.2258          1         0.24691 
BUSINESS-DEVELOPMENT      DIGITAL-MEDIA                14.634       16.6667          6         1.48148 
CONSULTANT                DIGITAL-MEDIA                19.512       22.8571          8         1.97531 
DESIGNER                  DIGITAL-MEDIA                 2.439        3.2258          1         0.24691 
DIGITAL-MEDIA             DIGITAL-MEDIA                51.220       72.4138         21         5.18519 
HR                        DIGITAL-MEDIA                 2.439        3.1250          1         0.24691 
INFORMATION-TECHNOLOGY    DIGITAL-MEDIA                 2.439        2.7778          1         0.24691 
SALES                     DIGITAL-MEDIA                 7.317        8.8235          3         0.74074 
ADVOCATE                  FITNESS                       9.524       11.4286          4         0.98765 
FITNESS                   FITNESS                      64.286       77.1429         27         6.66667 
HEALTHCARE                FITNESS                       4.762        6.0606          2         0.49383 
INFORMATION-TECHNOLOGY    FITNESS                       4.762        5.5556          2         0.49383 
OTHER                     FITNESS                       7.143        7.8947          3         0.74074 
SALES                     FITNESS                       2.381        2.9412          1         0.24691 
TEACHER                   FITNESS                       7.143        9.6774          3         0.74074 
ADVOCATE                  HEALTHCARE                   32.258       28.5714         10         2.46914 
BUSINESS-DEVELOPMENT      HEALTHCARE                    3.226        2.7778          1         0.24691 
CONSULTANT                HEALTHCARE                    3.226        2.8571          1         0.24691 
DESIGNER                  HEALTHCARE                    3.226        3.2258          1         0.24691 
FITNESS                   HEALTHCARE                    3.226        2.8571          1         0.24691 
HEALTHCARE                HEALTHCARE                   38.710       36.3636         12         2.96296 
HR                        HEALTHCARE                    3.226        3.1250          1         0.24691 
OTHER                     HEALTHCARE                    9.677        7.8947          3         0.74074 
SALES                     HEALTHCARE                    3.226        2.9412          1         0.24691 
ADVOCATE                  HR                           12.000       17.1429          6         1.48148 
CONSULTANT                HR                           12.000       17.1429          6         1.48148 
DESIGNER                  HR                            2.000        3.2258          1         0.24691 
HEALTHCARE                HR                           14.000       21.2121          7         1.72840 
HR                        HR                           58.000       90.6250         29         7.16049 
OTHER                     HR                            2.000        2.6316          1         0.24691 
ADVOCATE                  INFORMATION-TECHNOLOGY        2.000        2.8571          1         0.24691 
CONSULTANT                INFORMATION-TECHNOLOGY       16.000       22.8571          8         1.97531 
DIGITAL-MEDIA             INFORMATION-TECHNOLOGY        4.000        6.8966          2         0.49383 
FITNESS                   INFORMATION-TECHNOLOGY        4.000        5.7143          2         0.49383 
INFORMATION-TECHNOLOGY    INFORMATION-TECHNOLOGY       54.000       75.0000         27         6.66667 
OTHER                     INFORMATION-TECHNOLOGY       20.000       26.3158         10         2.46914 
ADVOCATE                  OTHER                         4.348        2.8571          1         0.24691 
BUSINESS-DEVELOPMENT      OTHER                        17.391       11.1111          4         0.98765 
CONSULTANT                OTHER                         8.696        5.7143          2         0.49383 
FITNESS                   OTHER                         8.696        5.7143          2         0.49383 
HEALTHCARE                OTHER                         8.696        6.0606          2         0.49383 
INFORMATION-TECHNOLOGY    OTHER                        17.391       11.1111          4         0.98765 
OTHER                     OTHER                        21.739       13.1579          5         1.23457 
SALES                     OTHER                        13.043        8.8235          3         0.74074 
ADVOCATE                  SALES                        11.364       14.2857          5         1.23457 
BUSINESS-DEVELOPMENT      SALES                        22.727       27.7778         10         2.46914 
CONSULTANT                SALES                         2.273        2.8571          1         0.24691 
DESIGNER                  SALES                         2.273        3.2258          1         0.24691 
DIGITAL-MEDIA             SALES                         2.273        3.4483          1         0.24691 
FITNESS                   SALES                         2.273        2.8571          1         0.24691 
HEALTHCARE                SALES                         4.545        6.0606          2         0.49383 
INFORMATION-TECHNOLOGY    SALES                         2.273        2.7778          1         0.24691 
OTHER                     SALES                         6.818        7.8947          3         0.74074 
SALES                     SALES                        31.818       41.1765         14         3.45679 
TEACHER                   SALES                        11.364       16.1290          5         1.23457 
ADVOCATE                  TEACHER                      15.909       20.0000          7         1.72840 
BUSINESS-DEVELOPMENT      TEACHER                       2.273        2.7778          1         0.24691 
FITNESS                   TEACHER                       2.273        2.8571          1         0.24691 
HEALTHCARE                TEACHER                       2.273        3.0303          1         0.24691 
INFORMATION-TECHNOLOGY    TEACHER                       2.273        2.7778          1         0.24691 
OTHER                     TEACHER                      13.636       15.7895          6         1.48148 
SALES                     TEACHER                      11.364       14.7059          5         1.23457 
TEACHER                   TEACHER                      50.000       70.9677         22         5.43210 
 
                                                                                                                                                                                                                                                                
 
 
Event Classification Table

Data Role=TRAIN Target=Category Target Label=Category

  False       True        False       True
Negative    Negative    Positive    Positive

    7          611         13          43   


Data Role=VALIDATE Target=Category Target Label=Category

  False       True        False       True
Negative    Negative    Positive    Positive

    9          352         22          22   
 
                                                                                                                                                                                                                                                                
 
 
Assessment Score Rankings

Data Role=TRAIN Target Variable=Category Target Label=Category

                                                                                           Mean
                               Cumulative        %       Cumulative      Number of      Posterior
Depth       Gain      Lift        Lift       Response    % Response    Observations    Probability

   5     1208.35    13.0835      13.0835      97.0588      97.0588          34           0.81342  
  10      831.71     5.5506       9.3171      41.1765      69.1176          34           0.44643  
  15      560.78     1.1894       6.6078       8.8235      49.0196          34           0.18787  
  20      399.26     0.0000       4.9926       0.0000      37.0370          33           0.08110  
  25      298.82     0.0000       3.9882       0.0000      29.5858          34           0.03586  
  30      232.02     0.0000       3.3202       0.0000      24.6305          34           0.01508  
  35      185.59     0.0000       2.8559       0.0000      21.1864          33           0.00702  
  40      149.63     0.0000       2.4963       0.0000      18.5185          34           0.00360  
  45      121.71     0.0000       2.2171       0.0000      16.4474          34           0.00218  
  50      100.00     0.0000       2.0000       0.0000      14.8368          33           0.00165  
  55       81.67     0.0000       1.8167       0.0000      13.4771          34           0.00105  
  60       66.42     0.0000       1.6642       0.0000      12.3457          34           0.00060  
  65       53.53     0.0000       1.5353       0.0000      11.3895          34           0.00033  
  70       42.80     0.0000       1.4280       0.0000      10.5932          33           0.00015  
  75       33.20     0.0000       1.3320       0.0000       9.8814          34           0.00007  
  80       24.81     0.0000       1.2481       0.0000       9.2593          34           0.00003  
  85       17.63     0.0000       1.1763       0.0000       8.7260          33           0.00001  
  90       11.04     0.0000       1.1104       0.0000       8.2372          34           0.00001  
  95        5.15     0.0000       1.0515       0.0000       7.8003          34           0.00000  
 100        0.00     0.0000       1.0000       0.0000       7.4184          33           0.00000  


Data Role=VALIDATE Target Variable=Category Target Label=Category

                                                                                           Mean
                               Cumulative        %       Cumulative      Number of      Posterior
Depth       Gain      Lift        Lift       Response    % Response    Observations    Probability

   5     957.604    10.5760      10.5760      80.9524      80.9524          21           0.81307  
  10     601.023     3.2661       7.0102      25.0000      53.6585          20           0.62285  
  15     456.848     2.6129       5.5685      20.0000      42.6230          20           0.29976  
  20     335.484     0.6532       4.3548       5.0000      33.3333          20           0.12965  
  25     258.634     0.6221       3.5863       4.7619      27.4510          21           0.05159  
  30     210.550     0.6532       3.1055       5.0000      23.7705          20           0.02611  
  35     166.811     0.0000       2.6681       0.0000      20.4225          20           0.01073  
  40     133.871     0.0000       2.3387       0.0000      17.9012          20           0.00444  
  45     107.033     0.0000       2.0703       0.0000      15.8470          21           0.00222  
  50      86.636     0.0000       1.8664       0.0000      14.2857          20           0.00160  
  55      69.897     0.0000       1.6990       0.0000      13.0045          20           0.00112  
  60      61.290     0.6532       1.6129       5.0000      12.3457          20           0.00066  
  65      53.409     0.6221       1.5341       4.7619      11.7424          21           0.00026  
  70      42.606     0.0000       1.4261       0.0000      10.9155          20           0.00009  
  75      33.224     0.0000       1.3322       0.0000      10.1974          20           0.00003  
  80      25.000     0.0000       1.2500       0.0000       9.5679          20           0.00002  
  85      17.391     0.0000       1.1739       0.0000       8.9855          21           0.00001  
  90      10.959     0.0000       1.1096       0.0000       8.4932          20           0.00001  
  95       5.195     0.0000       1.0519       0.0000       8.0519          20           0.00000  
 100       0.000     0.0000       1.0000       0.0000       7.6543          20           0.00000  
 
                                                                                                                                                                                                                                                                
 
 
Assessment Score Distribution

Data Role=TRAIN Target Variable=Category Target Label=Category

 Posterior     Number                     Mean
Probability      of      Number of     Posterior
   Range       Events    Nonevents    Probability    Percentage

 0.80-0.85       25           1         0.83146         3.8576 
 0.75-0.80        4           0         0.77411         0.5935 
 0.70-0.75        4           0         0.73546         0.5935 
 0.65-0.70        2           1         0.68265         0.4451 
 0.60-0.65        3           2         0.62869         0.7418 
 0.50-0.55        2           0         0.52611         0.2967 
 0.45-0.50        1           2         0.48619         0.4451 
 0.40-0.45        2           2         0.41974         0.5935 
 0.35-0.40        1           4         0.37116         0.7418 
 0.30-0.35        3           8         0.33350         1.6320 
 0.25-0.30        1           1         0.26985         0.2967 
 0.20-0.25        2          11         0.22953         1.9288 
 0.15-0.20        0          12         0.17344         1.7804 
 0.10-0.15        0          12         0.12582         1.7804 
 0.05-0.10        0          32         0.07428         4.7478 
 0.00-0.05        0         536         0.00399        79.5252 


Data Role=VALIDATE Target Variable=Category Target Label=Category

 Posterior     Number                     Mean
Probability      of      Number of     Posterior
   Range       Events    Nonevents    Probability    Percentage

 0.80-0.85       12           1         0.82993         3.2099 
 0.75-0.80        6           5         0.78090         2.7160 
 0.70-0.75        2           1         0.71763         0.7407 
 0.65-0.70        0           4         0.66343         0.9877 
 0.60-0.65        0           2         0.62461         0.4938 
 0.55-0.60        2           1         0.57345         0.7407 
 0.45-0.50        0           6         0.47145         1.4815 
 0.40-0.45        0           1         0.43358         0.2469 
 0.35-0.40        1           3         0.37636         0.9877 
 0.30-0.35        1           4         0.32128         1.2346 
 0.25-0.30        1           1         0.26375         0.4938 
 0.20-0.25        1           3         0.22981         0.9877 
 0.15-0.20        0           7         0.17137         1.7284 
 0.10-0.15        1          13         0.12650         3.4568 
 0.05-0.10        0          10         0.07088         2.4691 
 0.00-0.05        4         312         0.00473        78.0247 
