*------------------------------------------------------------*
* Training Log
Date:                November 26, 2023
15607  %main();
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.PARSE_TRAIN.SOURCE.
15608 +%macro train();
15609 +   %global EM_SASMSG;
15610 +   %global sysdocparse;
15611 +   %global syshptmine;
15612 +   %global default_entity;
15613 +   %let EM_SASMSG=TMINE;
15614 +   %let sysdocparse = ;
15615 +   %let syshptmine = ;
15616 +   %let last_parse_node= ;
15618 +   /* Make sure there are no prior text parsing nodes in diagram */
15619 +   %if %sysfunc(exist(&EM_IMPORT_DATA_EMINFO)) %then %do;
15620 +      proc sql noprint;
15621 +      select data into :last_parse_node from &EM_IMPORT_DATA_EMINFO
15622 +         where key="LastTextParsing";
15623 +      quit;
15624 +      %if &last_parse_node ne %then %do;
15625 +         %let EMEXCEPTIONSTRING = EMTOOL.PRIORPARSINGNODE;
15626 +         %goto end_parse_train;
15627 +         %end;
15629 +      %end;
15632 +   /* make sure datasets are inited*/
15633 +    filename temp catalog 'sashelp.emtxtext.parse_actions.source';
15634 +    %include temp;
15635 +    %openTable1();
15637 +   /* check language setinit at runtime */
15638 +   filename temp catalog "sashelp.emtxtext.getlanguages.source";
15639 +   %include temp;
15640 +   %let found_language = ;
15641 +   proc sql noprint;
15642 +      select language into :found_language
15643 +      from work.tm_languages
15644 +      where upcase("&EM_PROPERTY_LANGUAGE") eq upcase(language);
15645 +   quit;
15646 +   %if &found_language eq %then %do;
15647 +      * error if language setinit expired ;
15648 +      /* %let EMEXCEPTIONSTRING = EMTOOL.NOTMLICENSE; */
15649 +      %let EMEXCEPTIONSTRING = EMTOOL.NOLANGLICENSE, %upcase(&EM_PROPERTY_LANGUAGE);
15650 +      %goto end_parse_train;
15651 +   %end;
15653 +   /* There must be a training or raw data set passed in */
15654 +    %if &em_import_data= %then %do;
15655 +      %let EMEXCEPTIONSTRING = EMTOOL.NOTRAINDS;
15656 +      %goto end_parse_train;
15657 +   %end;
15660 +   /* load tgparse macro */
15661 +   filename temp catalog "sashelp.emtxtext.tm_parse.source";
15662 +   %include temp;
15664 +   /* load multiword write to xml macro */
15665 +   filename temp catalog "sashelp.emtxtext.tmwritemulti.source";
15666 +   %include temp;
15668 +   /* retrieve the output datasets so we can write to them */
15669 +   %em_getname(key=terms, type=data);
15670 +   %em_getname(key=tmout, type=data);
15671 +   %em_getname(key=tmoutpos, type=data);
15672 +   %em_getname(key=tmconfig, type=data);
15673 +   %em_getname(key=synonymDS, type=data);
15674 +   %em_getname(key=multiDS, type=data);
15675 +   %em_getname(key=stopList, type=data);
15676 +   %em_getname(key=startList, type=data);
15678 +   %em_getname(key=multiword, type=file, extension=txt);
15680 +   /* variables for choosing the parsing column */
15681 +   %let tm_parsevar = ;
15682 +   %let tm_urivar = ;
15683 +   %let tm_filteredvar = ;
15684 +   %let tm_displayVar = ;
15686 +   /* crawl through the metadata to set some property defaults */
15687 +   data _null_;
15688 +      length parsevar urivar filteredvar $32;
15689 +      retain max_len 0;
15690 +      retain parsevar '';
15691 +      retain urivar '';
15692 +      retain filteredvar '';
15694 +      set &em_data_variableset end=eof;
15696 +      if upcase(ROLE)='TEXT' and USE in ('Y', 'D') and length > max_len then do;
15697 +         parsevar = name;
15698 +         max_len = length;
15699 +      end;
15700 +      if upcase(ROLE)='TEXTLOC' and USE in ('D', 'Y') then filteredvar = name;
15701 +      if ROLE='URIVAR' and USE in ('D', 'Y') then urivar = name;
15703 +      if eof then do;
15704 +         call symput('tm_parsevar', parsevar);
15705 +         call symput('tm_urivar', urivar);
15706 +         call symput('tm_filteredvar', filteredvar);
15707 +      end;
15708 +   run;
15711 +   %if %trim(%left(&tm_filteredvar)) ne %then %do;
15712 +      %let tm_displayVar = &tm_parseVar;
15713 +      %let tm_parsevar = &tm_filteredvar;
15714 +   %end;
15716 +   %em_propertychange(NAME=parseVar, VALUE=&tm_parsevar);
15718 +   %if %trim(%left(&tm_parsevar)) eq %then %do;
15719 +      /* error if no parsevar is found */
15720 +      %let EMEXCEPTIONSTRING = EMTOOL.NOPARSEVAR;
15721 +      %goto end_parse_train;
15722 +   %end;
15723 +   %else %do;
15724 +      /* identify which variable we are parsing */
15725 +      %put &em_codebar;
15726 +      %let errormsg = %sysfunc(sasmsg(sashelp.tmine, EMTOOL.PARSEVAR_NOTE, NOQUOTE, &tm_parsevar));
15727 +      %put &errormsg;
15728 +      %put &em_codebar;
15729 +   %end;
15731 +   /* *** synonym data set changes *** */
15732 +   /* modify the synonymDS to a format that docparse can take (term, termrole, parent, parentrole) */
15733 +   %let category_exists = 0;
15734 +   %let termrole_exists = 0;
15735 +   %let parentrole_exists = 0;
15736 +   %let synonym_warning = ;
15737 +   data _null_;
15738 +      dsid=open("&EM_USER_SYNONYMDS");
15739 +      check=varnum(dsid,'category');
15740 +      if check ne 0 then call symput('category_exists', '1');
15741 +      check=varnum(dsid,'termrole');
15742 +      if check ne 0 then call symput('termrole_exists', '1');
15743 +      check=varnum(dsid,'parentrole');
15744 +      if check ne 0 then call symput('parentrole_exists', '1');
15745 +   run;
15747 +   proc sql noprint;
15748 +      create table work.internal_synds as
15749 +         select term, parent,
15750 +            %if &termrole_exists ne 0 and &parentrole_exists ne 0 %then %do;
15751 +            /* termrole exists and parentrole exists, so just use them */
15752 +               termrole, parentrole
15753 +            %end;
15754 +            %else %if &termrole_exists ne 0 and &parentrole_exists eq 0 %then %do;
15755 +            /* no parentrole or category, so create a termrole as parentrole */
15756 +               %let synonym_warning = 1 ;
15757 +               termrole,
15758 +               termrole as parentrole
15759 +            %end;
15760 +            %else %if &termrole_exists eq 0 and &parentrole_exists ne 0 %then %do;
15761 +            /* no termrole or category, so create a parentrole as termrole*/
15762 +               %let synonym_warning = 1 ;
15763 +               parentrole as termrole,
15764 +               parentrole
15765 +            %end;
15766 +            %else %if &termrole_exists eq 0 and &parentrole_exists eq 0 and &category_exists eq 0 %then %do;
15767 +             /* no termrole, parentrole, and category, so create a blank termrole and a blank parentrole*/
15768 +               "" as termrole,
15769 +               "" as parentrole
15770 +            %end;
15771 +            %else %if &category_exists ne 0 %then %do;
15772 +            /* we're missing both termrole or parentrole, but we have category, so just use that for termrole and parentrole */
15773 +               category as termrole,
15774 +               category as parentrole
15775 +            %end;
15776 +         from &EM_USER_SYNONYMDS;
15777 +   quit;
15779 +   /* reset parentrole_exists and termrole_exists */
15780 +   %let parentrole_exists = 1;
15781 +   %let termrole_exists = 1;
15784 +    %let entities='PERSON', 'DATE', 'COMPANY', 'PERCENT', 'PROP_MISC', 'TITLE',
15785 +                 'TIME', 'PHONE', 'INTERNET', 'ORGANIZATION', 'CURRENCY', 'ADDRESS',
15786 +                 'NOUN_GROUP', 'MEASURE', 'LOCATION', 'SSN', 'TIME_PERIOD';
15788 +    data work.internal_synds;
15789 +        set work.internal_synds;
15790 +        %if &termrole_exists %then %do;
15791 +            if KUPCASE(termrole) in (&entities ) then
15792 +                termrole=KUPCASE(termrole);
15793 +        %end;
15794 +        %if &parentrole_exists %then %do;
15795 +            if KUPCASE(parentrole) in (&entities) then
15796 +                parentrole=KUPCASE(parentrole);
15797 +        %end;
15798 +    run;
15800 +   %let EM_USER_SYNONYMDS = work.internal_synds;
15801 +   %if &synonym_warning ne %then %do;
15802 +      %put &em_codebar;
15803 +      %let errormsg = %sysfunc(sasmsg(sashelp.tmine, EMTOOL.SYN_CHANGE_WARN, NOQUOTE));
15804 +      %put &errormsg;
15805 +      %put &em_codebar;
15806 +   %end;
15808 +   /* Remove duplicate keys from input tables */
15809 +    proc sort data=work.internal_synds nodupkey;
15810 +        by term parent %if &termrole_exists ne 0 and &parentrole_exists ne 0 %then termrole parentrole;
15811 +        %else category; ;
15812 +    run;
15814 +   proc sql noprint;
15815 +       select count(*) into :stoplist_count
15816 +       from &em_user_stoplist;
15817 +       select count(*) into :startlist_count
15818 +       from &em_user_startlist;
15819 +       create view _trainview as select * from &em_import_data;
15820 +    quit;
15822 +    %if &stoplist_count ne 0 %then %do;
15823 +        %let role_exists = 0;
15824 +        data _null_;
15825 +          dsid=open("&em_user_stoplist");
15826 +          check=varnum(dsid,'role');
15827 +          if check ne 0 then call symput('role_exists', '1');
15828 +        run;
15829 +        proc sort data=&em_user_stoplist nodupkey;
15830 +            by term %if &role_exists ne 0 %then role;;
15831 +        run;
15832 +    %end;
15833 +    %else %if &startlist_count ne 0 %then %do;
15834 +        proc sort data=&em_user_startlist nodupkey;
15835 +            by term role;
15836 +        run;
15837 +    %end;
15841 +    /* Filter out unwanted languages */
15842 +    %let filt=;
15843 +    %if %symexist(EM_PROPERTY_FILTERLANG) %then %if &EM_PROPERTY_FILTERLANG ne %then %do;
15844 +        %let filt=%qkupcase(&EM_PROPERTY_FILTERLANG);
15845 +        %let filt=%qsysfunc(KTRANSLATE(%qktrim(&filt),", "," "));
15846 +        %let filt= %superq(filt);
15847 +        %let filt=%qsysfunc(TRANSTRN(&filt, %str(%')%qkupcase(%sysfunc(sasmsg(sashelp.tmine, rpt_text_blank_value, NOQUOTE)))%str(%'), ''));
15848 +        /* need to account for both Chinese languages */
15849 +        %let chineseStr = %qkupcase(%ktrim(%sysfunc(sasmsg(sashelp.tmine, rpt_text_chinese_value, NOQUOTE)))', '%ktrim(%sysfunc(sasmsg(sashelp.tmine, rpt_text_zho_value, NOQUOTE)))', '%ktrim(%sysfunc(sasmsg(sashelp.tmine, rpt_text_zht_value,
15850 + NOQUOTE))));
15851 +        %let filt=%qsysfunc(TRANSTRN(&filt, %qkupcase(%ktrim(%sysfunc(sasmsg(sashelp.tmine, rpt_text_chinese_value, NOQUOTE)))), &chineseStr));
15853 +        filename temp catalog 'sashelp.emtxtext.tm_filter_languages.source';
15854 +        %include temp;
15856 +        %tm_filter_languages(indata=&EM_IMPORT_DATA, outdata=_trainview, languages=%nrbquote(&filt), report_role=TRAIN);
15858 +        proc sql noprint;
15859 +            select count(*) into :doccnt from _trainview;
15860 +        quit;
15862 +        %if &doccnt = 0 %then %do;
15863 +            %let emexceptionstring=EMTOOL.FILTER_DATA_ZERO;
15864 +            %goto end_parse_train;
15865 +        %end;
15866 +    %end;
15868 +    /* prepare training dataset for processing */
15869 +    data &EM_EXPORT_TRAIN.(compress=yes);
15870 +        set _trainview;
15872 +        _document_ = _n_;
15873 +        label _document_="%sysfunc(sasmsg(sashelp.tmine, rpt_text_document_vlabel, NOQUOTE))";
15874 +    run;
15876 +   /* set metadata on &EM_EXPORT_TRAIN to give _document_ a role of id and
15877 +      measurement level of nominal
15878 +    */
15879 +   %em_metachange(name=_document_, role=ID, level=NOMINAL);
15881 +   /* Write the multiword XML out */
15882 +   %tmwritemulti(multids=&EM_USER_MULTIDS,
15883 +                 stopds=&EM_USER_STOPLIST,
15884 +                 startds=&EM_USER_STARTLIST,
15885 +                 synds=&EM_USER_SYNONYMDS,
15886 +                 multi=&EM_USER_MULTIWORD,
15887 +                 multidsout= &EM_LIB..&EM_NODEID._multiall);
15888 +%let default_entity=;
15889 +   /* The main parsing call for the docs */
15890 +   %tm_parse(inds=&EM_EXPORT_TRAIN,
15891 +             outds=&em_user_tmout,
15892 +             keyds=&EM_USER_TERMS,
15893 +             config=&EM_USER_TMCONFIG,
15894 +             multisyn=&EM_USER_MULTIWORD,
15895 +             var=&TM_PARSEVAR,
15896 +             stemming=&EM_PROPERTY_BSTEMS,
15897 +             filevar=&tm_filteredvar,
15898 +             stoplist=&EM_USER_stopList,
15899 +             startlist=&EM_USER_startList,
15900 +             delimit=&EM_PROPERTY_DELIMIT,
15901 +             tagging=&EM_PROPERTY_BPARTOFSPEECH,
15902 +             language=&EM_PROPERTY_LANGUAGE,
15903 +             ng=&EM_PROPERTY_NOUNGROUPS,
15904 +             TGConcepts=%superq(EM_PROPERTY_TGConcepts),
15905 +             TGCategories=&EM_PROPERTY_TGCategories,
15906 +             indexDir=&EM_NODEDIR.&EM_DSEP.,
15907 +             entities=&EM_PROPERTY_BPATTERNS,
15908 +             posignore=&EM_PROPERTY_IGNOREPOS,
15909 +             entignore=&EM_PROPERTY_IGNOREENTITIES,
15910 +             attribignore=&EM_PROPERTY_IGNOREATTRIB,
15911 +             filterds=,
15912 +             filterstatus=,
15913 +             synDS=&EM_USER_SYNONYMDS,
15914 +             outpos=&EM_USER_TMOUTPOS);
15917 +   %if %superq(syshptmine) ne  %then %do;
15918 +      %let EMEXCEPTIONSTRING = EMTOOL.HPTMINE,%superq(syshptmine);
15919 +      %let syscc=0;
15920 +      %goto end_parse_train;
15921 +   %end;
15923 +   %else  %if %superq(sysdocparse) ne  %then %do;
15924 +      %let EMEXCEPTIONSTRING = EMTOOL.DOCPARSE,%superq(sysdocparse);
15925 +      %let syscc=0;
15926 +      %goto end_parse_train;
15927 +   %end;
15930 +    /* add rolestring and attrstring labels for  roles and strings to data set*/
15931 +    proc sql;
15934 +       create table &EM_USER_TERMS as
15935 +         select
15936 +            a.key label= "%sysfunc(sasmsg(sashelp.tmine,rpt_text_key_vlabel,NOQUOTE))",
15937 +            a.term label= "%sysfunc(sasmsg(sashelp.tmine,rpt_text_term_vlabel,NOQUOTE))",
15938 +            a.role,
15939 +            case a.role
15940 +               when 'Abbr'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posabbr_value,   NOQUOTE))"
15941 +               when 'Adj'           then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posadj_value,   NOQUOTE))"
15942 +               when 'Adv'           then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posadv_value,   NOQUOTE))"
15943 +               when 'Aux'           then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posaux_value,   NOQUOTE))"
15944 +               when 'Conj'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posconj_value,   NOQUOTE))"
15945 +               when 'Det'           then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posdet_value,   NOQUOTE))"
15946 +               when 'Interj'        then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posinterj_value,   NOQUOTE))"
15947 +               when 'Noun'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posnoun_value,   NOQUOTE))"
15948 +               when 'Num'           then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posnum_value,   NOQUOTE))"
15949 +               when 'Part'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_pospart_value,   NOQUOTE))"
15950 +               when 'Pref'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_pospref_value,   NOQUOTE))"
15951 +               when 'Prep'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posprep_value,   NOQUOTE))"
15952 +               when 'Pron'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_pospron_value,   NOQUOTE))"
15953 +               when 'Prop'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posprop_value,   NOQUOTE))"
15954 +               when 'Punct'         then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_pospunct_value,   NOQUOTE))"
15955 +               when 'Verb'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posverb_value,   NOQUOTE))"
15956 +               when 'VerbAdj'       then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posverbadj_value,   NOQUOTE))"
15957 +               when 'PERSON'        then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posperson_value,   NOQUOTE))"
15958 +               when 'ORGANIZATION'  then  "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posorganizationerson_value, NOQUOTE))"
15959 +               when 'LOCATION'      then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_poslocation_value, NOQUOTE))"
15960 +               when 'COMPANY'       then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_poscompany_value,  NOQUOTE))"
15961 +               when 'TITLE'         then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_postitle_value,    NOQUOTE))"
15962 +               when 'PHONE'         then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posphone_value,    NOQUOTE))"
15963 +               when 'DATE'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posdate_value,     NOQUOTE))"
15964 +               when 'TIME'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_postime_value,     NOQUOTE))"
15965 +               when 'INTERNET'      then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posinternet_value, NOQUOTE))"
15966 +               when 'MEASURE'       then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posmeasure_value,  NOQUOTE))"
15967 +               when 'NOUN_GROUP'    then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posnoungroup_value,  NOQUOTE))"
15968 +               when 'SSN'           then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posssn_value,        NOQUOTE))"
15969 +               when 'CURRENCY'      then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_poscurrency_value,   NOQUOTE))"
15970 +               when 'PERCENT'       then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_pospercent_value,    NOQUOTE))"
15971 +               when 'TIME_PERIOD'   then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_postimeperiod_value, NOQUOTE))"
15972 +               when 'PROP_MISC'     then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_pospropmisc_value,   NOQUOTE))"
15973 +               when 'VEHICLE'       then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posvehicle_value,    NOQUOTE))"
15974 +               when 'ADDRESS'       then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posaddress_value,    NOQUOTE))"
15975 +               else              a.role
15976 +          end as rolestring label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_role_vlabel,NOQUOTE))",
15977 +          a.attribute,
15978 +          case a.attribute
15979 +              when 'Alpha'         then  "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_attralpha_value,   NOQUOTE))"
15980 +              when 'Mixed'         then  "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_attrmixed_value,   NOQUOTE))"
15981 +              when 'Num'           then    "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_attrnum_value,   NOQUOTE))"
15982 +              when 'Entity'        then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_attrentity_value,   NOQUOTE))"
15983 +               else             a.ATTRIBUTE
15984 +          end as attrstring label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_attribute_vlabel,NOQUOTE))",
15985 +          /*No weight var at this point*/
15986 +           /*a.weight label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_weight_vlabel,NOQUOTE))" format=5.3,*/
15987 +           a.freq label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_freq_vlabel,NOQUOTE))",
15988 +           a.numdocs label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_numdocs_vlabel,NOQUOTE))",
15989 +           a.keep label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_keep_vlabel,NOQUOTE))",
15990 +           a._ispar label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_isparent_vlabel,NOQUOTE))",
15991 +           a.parent label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_parent_vlabel,NOQUOTE))",
15992 +           a.parent_id label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_parentid_vlabel,NOQUOTE))"
15993 +         from &EM_USER_TERMS  a;
15994 +    quit;
15995 +   data &EM_USER_tmconfig;
15996 +      length multiencoding $24 NG $3
15997 +         %if %superq(EM_PROPERTY_TGConcepts) ne %then %do;
15998 +         litilist $%eval(%klength(%superq(EM_PROPERTY_TGConcepts)) + 2 +
15999 +                       %klength(%superq(default_entity)))
16000 +            %end;
16001 +            ;
16002 +      set &EM_USER_tmconfig;
16004 +            parseVar = lowcase("&tm_parseVar");
16005 +            displayVar = lowcase("&tm_displayVar");
16006 +            indexpath = "&EM_NODEDIR.&EM_DSEP.";
16007 +            multiencoding="utf-8";
16008 +            %if %nrbquote(&filt) ne %then filterLangs="%nrbquote(&filt)"; %else filterLangs="";;
16010 +            /* Need to correct differences between hptmine and tgparse values for tmconfig
16011 +               table [cox] 11/24/2014  These may need to be changed again if we use
16012 +               proc hptmscore for scoring. */
16014 +            if NG="Y" then NG="STD"; else if NG="N" then NG="OFF";
16015 +            if entities="STD" then entities="Y";
16016 +            language=lowcase(language);
16017 +            %if %superq(EM_PROPERTY_TGConcepts) ne
16018 +               and ((&EM_PROPERTY_BPATTERNS eq CUSTOM and %upcase(&EM_PROPERTY_NOUNGROUPS) eq Y)
16019 +                    or &EM_PROPERTY_BPATTERNS eq ALL) %then %do;
16020 +                    litilist="%superq(EM_PROPERTY_TGConcepts)"||';'|| "%superq(default_entity)";
16021 +                    %end;
16022 +            %else %if &EM_PROPERTY_BPATTERNS eq CUSTOM %then %do;
16023 +               entities="Y";
16024 +               litilist="%superq(EM_PROPERTY_TGConcepts)";
16025 +               %end;
16027 +            run;
16030 +   /* Sort our terms data set and create an index for it
16031 +      Sort by term */
16032 +   proc sort data=&em_user_terms;
16033 +      %if %sysfunc(strip(&EM_PROPERTY_IGNOREPOS)) ne %then %do;
16034 +         by term role;
16035 +      %end;
16036 +      %else %do;
16037 +         by term;
16038 +      %end;
16039 +   run;
16041 +   /* Save the dataset information out to EMINFO */
16042 +   data &EM_DATA_EMINFO;
16043 +      length TARGET KEY $32 DATA $43;
16045 +      key="LastTMNode";
16046 +      data="&EM_NODEID";
16047 +      output;
16049 +      key="LastTMNodeType";
16050 +      data="TextParsing";
16051 +      output;
16053 +      key="LastTextParsing";
16054 +      data="&EM_NODEID";
16055 +      output;
16056 +    %if &filt ne %then %do;
16057 +          key="PRESCORECODE";
16058 +          data="&EM_NODEID";
16059 +          output;
16060 +    %end;
16061 +   run;
16065 +%end_parse_train:
16066 +   filename temp;
16067 +   %if ^%symexist(tm_debug) %then %let tm_debug=0;
16068 +   %if &tm_debug =0 %then %do;
16069 +      proc sql noprint;
16070 +         drop table internal_synds;
16071 +         drop table tm_languages;
16072 +         drop view _trainview;
16073 +      quit;
16074 +   %end;
16077 +%mend train;
NOTE: %INCLUDE (level 1) ending.
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.PARSE_ACTIONS.SOURCE.
16078 +%macro openTable1();
16079 +/* initiate all possible tables if not already there*/
16081 +   %em_getname(key=synonymDS, type=data);
16082 +   %em_getname(key=multiDS, type=data);
16083 +   %em_getname(key=stopList, type=data);
16084 +   %em_getname(key=startList, type=data);
16086 +   /* set a macro for conditional Syn actions */
16087 +   %global tm_parse_action_syn;
16088 +   %let tm_parse_action_syn=1;
16090 +   %if ^%sysfunc(exist(&em_user_stoplist)) %then %do;
16091 +      proc sql noprint;
16092 +         create table &em_user_stopList
16093 +         (term char(256)
16094 +label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_stop_term_vlabel, NOQUOTE))",
16095 +          role char(256)
16096 +label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_stop_role_vlabel, NOQUOTE))"
16097 +             );
16098 +      quit;
16099 +      data &em_user_stoplist;
16100 +         format term $256.;
16101 +         set &em_user_stoplist &em_property_stoplist;
16102 +      run;
16103 +   %end;
16105 +   %if ^%sysfunc(exist(&em_user_synonymds)) %then %do;
16106 +      proc sql noprint;
16107 +         create table &em_user_synonymDS
16108 +         (term char(256)
16109 +label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_syn_term_vlabel, NOQUOTE))",
16110 +          termrole char(256)
16111 +label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_syn_termrole_vlabel, NOQUOTE))",
16112 +          parent char(256)
16113 +label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_syn_parent_vlabel, NOQUOTE))",
16114 +          parentrole char(256)
16115 +label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_syn_parentrole_vlabel, NOQUOTE))"
16116 +             );
16117 +      quit;
16118 +      data &em_user_synonymds;
16119 +         set &em_user_synonymDS &em_property_synonymds;
16120 +      run;
16121 +   %end;
16123 +   %if ^%sysfunc(exist(&em_user_multids)) %then %do;
16124 +      proc sql noprint;
16125 +         create table &em_user_multiDS
16126 +         (term char(256)
16127 +label="%sysfunc(sasmsg(sashelp.tmine, RPT_TEXT_STOP_TERM_VLABEL, NOQUOTE))",
16128 +          role char(256)
16129 +label="%sysfunc(sasmsg(sashelp.tmine, RPT_TEXT_STOP_ROLE_VLABEL, NOQUOTE))"
16130 +             );
16131 +       quit;
16133 +      data &em_user_multids;
16134 +         set &em_user_multids &em_property_multids;
16135 +      run;
16136 +   %end;
16138 +   %if ^%sysfunc(exist(&em_user_startList)) %then %do;
16139 +     proc sql noprint;
16140 +      create table &EM_USER_startList
16141 +         (term char(256)
16142 +label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_stop_term_vlabel, NOQUOTE))",
16143 +          role char(256)
16144 +label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_stop_role_vlabel, NOQUOTE))"
16145 +             );
16146 +    quit;
16147 +    data &em_user_startlist;
16148 +         set &em_user_startlist &em_property_startlist;
16149 +      run;
16151 +   %end;
16153 +%mend openTable1;
NOTE: %INCLUDE (level 1) ending.
